-data: a280.tsp
-current_solution:
tour: 41->40->39->38->37->36->35->34->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->249->250->229->228->227->226->225->224->223->222->221->220->218->219->216->217->214->213->215->212->211->210->209->208->251->254->255->256->253->252->207->206->205->204->203->202->201->199->200->195->194->193->196->197->198->144->143->142->145->146->141->140->139->265->264->263->262->261->257->258->260->259->275->274->273->272->271->270->15->16->17->18->19->20->129->130->131->132->133->269->268->134->135->267->266->136->137->138->147->148->149->177->178->179->181->182->183->184->186->185->192->191->190->189->188->187->164->163->162->161->160->180->175->176->150->151->155->152->154->153->128->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->173->172->106->105->104->103->107->109->110->113->111->87->82->81->80->78->79->88->108->89->90->91->102->101->168->169->170->171->165->166->167->99->100->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->65->66->69->68->67->57->56->55->54->53->52->51->50->49->48->47->46->45->44->43->58->62->63->64->84->83->86->112->85->115->114->116->117->61->60->59->42->41
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 2580.0
-node_num: 280
-visited_num: 280
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
311	cheapest_insertion_7a30	InsertOperator(node=58, position=48)	tour: 23->14->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->266->136->267->135->134->268->269->133->132->16->17->18->131->130->129->128->153->154->152->155->151->156->114->115->85->86->83->84->64->63->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->109->158->157->150->177->149->148->147->138->137->139->140->141->146->145->142->143->144->198->199->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->13->22->24->23
312	nearest_neighbor_e8a4	InsertOperator(node=21, position=195)	tour: 23->14->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->266->136->267->135->134->268->269->133->132->16->17->18->131->130->129->128->153->154->152->155->151->156->114->115->85->86->83->84->64->63->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->109->158->157->150->177->149->148->147->138->137->139->140->141->146->145->142->143->144->198->199->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->13->22->24->21->23
313	cheapest_insertion_7a30	InsertOperator(node=62, position=48)	tour: 23->14->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->266->136->267->135->134->268->269->133->132->16->17->18->131->130->129->128->153->154->152->155->151->156->114->115->85->86->83->84->64->63->62->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->109->158->157->150->177->149->148->147->138->137->139->140->141->146->145->142->143->144->198->199->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->13->22->24->21->23
314	farthest_insertion_54db	InsertOperator(node=107, position=104)	tour: 23->14->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->266->136->267->135->134->268->269->133->132->16->17->18->131->130->129->128->153->154->152->155->151->156->114->115->85->86->83->84->64->63->62->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->107->109->158->157->150->177->149->148->147->138->137->139->140->141->146->145->142->143->144->198->199->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->13->22->24->21->23
315	farthest_insertion_54db	InsertOperator(node=110, position=106)	tour: 23->14->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->266->136->267->135->134->268->269->133->132->16->17->18->131->130->129->128->153->154->152->155->151->156->114->115->85->86->83->84->64->63->62->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->107->109->110->158->157->150->177->149->148->147->138->137->139->140->141->146->145->142->143->144->198->199->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->13->22->24->21->23
316	cheapest_insertion_7a30	InsertOperator(node=221, position=149)	tour: 23->14->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->266->136->267->135->134->268->269->133->132->16->17->18->131->130->129->128->153->154->152->155->151->156->114->115->85->86->83->84->64->63->62->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->107->109->110->158->157->150->177->149->148->147->138->137->139->140->141->146->145->142->143->144->198->199->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->13->22->24->21->23
317	nearest_neighbor_e8a4	InsertOperator(node=25, position=200)	tour: 23->14->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->266->136->267->135->134->268->269->133->132->16->17->18->131->130->129->128->153->154->152->155->151->156->114->115->85->86->83->84->64->63->62->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->107->109->110->158->157->150->177->149->148->147->138->137->139->140->141->146->145->142->143->144->198->199->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->13->22->24->21->25->23
318	cheapest_insertion_7a30	InsertOperator(node=113, position=107)	tour: 23->14->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->266->136->267->135->134->268->269->133->132->16->17->18->131->130->129->128->153->154->152->155->151->156->114->115->85->86->83->84->64->63->62->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->107->109->110->113->158->157->150->177->149->148->147->138->137->139->140->141->146->145->142->143->144->198->199->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->13->22->24->21->25->23
319	farthest_insertion_54db	InsertOperator(node=116, position=40)	tour: 23->14->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->266->136->267->135->134->268->269->133->132->16->17->18->131->130->129->128->153->154->152->155->151->156->116->114->115->85->86->83->84->64->63->62->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->107->109->110->113->158->157->150->177->149->148->147->138->137->139->140->141->146->145->142->143->144->198->199->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->13->22->24->21->25->23
320	nearest_neighbor_e8a4	InsertOperator(node=26, position=203)	tour: 23->14->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->266->136->267->135->134->268->269->133->132->16->17->18->131->130->129->128->153->154->152->155->151->156->116->114->115->85->86->83->84->64->63->62->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->107->109->110->113->158->157->150->177->149->148->147->138->137->139->140->141->146->145->142->143->144->198->199->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->13->22->24->21->25->26->23
321	farthest_insertion_54db	InsertOperator(node=118, position=39)	tour: 23->14->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->266->136->267->135->134->268->269->133->132->16->17->18->131->130->129->128->153->154->152->155->151->118->156->116->114->115->85->86->83->84->64->63->62->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->107->109->110->113->158->157->150->177->149->148->147->138->137->139->140->141->146->145->142->143->144->198->199->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->13->22->24->21->25->26->23
322	nearest_neighbor_e8a4	InsertOperator(node=27, position=205)	tour: 23->14->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->266->136->267->135->134->268->269->133->132->16->17->18->131->130->129->128->153->154->152->155->151->118->156->116->114->115->85->86->83->84->64->63->62->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->107->109->110->113->158->157->150->177->149->148->147->138->137->139->140->141->146->145->142->143->144->198->199->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->13->22->24->21->25->26->27->23
323	farthest_insertion_54db	InsertOperator(node=176, position=112)	tour: 23->14->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->266->136->267->135->134->268->269->133->132->16->17->18->131->130->129->128->153->154->152->155->151->118->156->116->114->115->85->86->83->84->64->63->62->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->107->109->110->113->158->157->176->150->177->149->148->147->138->137->139->140->141->146->145->142->143->144->198->199->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->13->22->24->21->25->26->27->23
324	nearest_neighbor_e8a4	InsertOperator(node=28, position=207)	tour: 23->14->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->266->136->267->135->134->268->269->133->132->16->17->18->131->130->129->128->153->154->152->155->151->118->156->116->114->115->85->86->83->84->64->63->62->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->107->109->110->113->158->157->176->150->177->149->148->147->138->137->139->140->141->146->145->142->143->144->198->199->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->13->22->24->21->25->26->27->28->23
325	farthest_insertion_54db	InsertOperator(node=200, position=130)	tour: 23->14->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->266->136->267->135->134->268->269->133->132->16->17->18->131->130->129->128->153->154->152->155->151->118->156->116->114->115->85->86->83->84->64->63->62->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->107->109->110->113->158->157->176->150->177->149->148->147->138->137->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->13->22->24->21->25->26->27->28->23
326	nearest_neighbor_e8a4	InsertOperator(node=30, position=209)	tour: 23->14->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->266->136->267->135->134->268->269->133->132->16->17->18->131->130->129->128->153->154->152->155->151->118->156->116->114->115->85->86->83->84->64->63->62->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->107->109->110->113->158->157->176->150->177->149->148->147->138->137->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->13->22->24->21->25->26->27->28->30->23
327	nearest_neighbor_e8a4	InsertOperator(node=29, position=210)	tour: 23->14->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->266->136->267->135->134->268->269->133->132->16->17->18->131->130->129->128->153->154->152->155->151->118->156->116->114->115->85->86->83->84->64->63->62->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->107->109->110->113->158->157->176->150->177->149->148->147->138->137->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->13->22->24->21->25->26->27->28->30->29->23
328	nearest_neighbor_e8a4	InsertOperator(node=124, position=211)	tour: 23->14->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->266->136->267->135->134->268->269->133->132->16->17->18->131->130->129->128->153->154->152->155->151->118->156->116->114->115->85->86->83->84->64->63->62->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->107->109->110->113->158->157->176->150->177->149->148->147->138->137->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->13->22->24->21->25->26->27->28->30->29->124->23
329	farthest_insertion_54db	InsertOperator(node=125, position=0)	tour: 125->23->14->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->266->136->267->135->134->268->269->133->132->16->17->18->131->130->129->128->153->154->152->155->151->118->156->116->114->115->85->86->83->84->64->63->62->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->107->109->110->113->158->157->176->150->177->149->148->147->138->137->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->13->22->24->21->25->26->27->28->30->29->124->125
330	nearest_neighbor_e8a4	InsertOperator(node=123, position=213)	tour: 125->23->14->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->266->136->267->135->134->268->269->133->132->16->17->18->131->130->129->128->153->154->152->155->151->118->156->116->114->115->85->86->83->84->64->63->62->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->107->109->110->113->158->157->176->150->177->149->148->147->138->137->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->13->22->24->21->25->26->27->28->30->29->124->123->125
331	_3opt_e75b	ReverseSegmentOperator(segments=[(3, 202), (203, 0)])	tour: 123->124->29->30->28->27->26->25->21->24->22->23->14->13->12->11->10->9->8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->249->250->229->228->227->226->225->224->223->222->221->218->217->214->213->215->212->211->210->209->208->251->254->255->256->253->252->207->206->205->204->203->202->201->200->199->198->144->143->142->145->146->141->140->139->137->138->147->148->149->177->150->176->157->158->113->110->109->107->108->88->87->82->81->80->78->79->89->90->91->102->101->168->167->99->100->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->65->66->69->68->67->57->56->55->54->53->52->51->50->49->36->37->48->47->46->45->44->43->58->62->63->64->84->83->86->85->115->114->116->156->118->151->155->152->154->153->128->129->130->131->18->17->16->132->133->269->268->134->135->267->136->266->265->264->263->262->261->257->258->260->259->275->274->273->272->271->270->15->125->123
332	_2opt_89aa	ReverseSegmentOperator(segments=[(188, 212)])	tour: 123->124->29->30->28->27->26->25->21->24->22->23->14->13->12->11->10->9->8->7->6->5->4->3->276->277->278->2->279->0->1->241->242->240->239->238->237->236->235->234->233->232->231->230->245->244->243->246->247->248->249->250->229->228->227->226->225->224->223->222->221->218->217->214->213->215->212->211->210->209->208->251->254->255->256->253->252->207->206->205->204->203->202->201->200->199->198->144->143->142->145->146->141->140->139->137->138->147->148->149->177->150->176->157->158->113->110->109->107->108->88->87->82->81->80->78->79->89->90->91->102->101->168->167->99->100->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->65->66->69->68->67->57->56->55->54->53->52->51->50->49->36->37->48->47->46->45->44->43->58->62->63->64->84->83->86->85->115->114->116->156->118->151->155->152->154->153->128->129->130->131->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->266->136->267->135->134->268->269->133->132->125->123
333	_3opt_e75b	ReverseSegmentOperator(segments=[(185, 212), (213, 180)])	tour: 125->128->129->130->131->132->133->269->268->134->135->267->136->266->265->264->263->262->261->257->258->260->259->275->274->273->272->271->270->15->16->17->18->153->154->152->155->151->118->156->116->114->115->85->86->83->84->64->63->62->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->107->109->110->113->158->157->176->150->177->149->148->147->138->137->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->13->14->23->22->24->21->25->26->27->28->30->29->124->123->125
334	_3opt_e75b	ReverseSegmentOperator(segments=[(12, 13), (14, 118)])	tour: 125->128->129->130->131->132->133->269->268->134->135->267->266->136->137->138->147->148->149->177->150->176->157->158->113->110->109->107->108->88->87->82->81->80->78->79->89->90->91->102->101->168->167->99->100->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->65->66->69->68->67->57->56->55->54->53->52->51->50->49->36->37->48->47->46->45->44->43->58->62->63->64->84->83->86->85->115->114->116->156->118->151->155->152->154->153->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->13->14->23->22->24->21->25->26->27->28->30->29->124->123->125
335	cheapest_insertion_7a30	InsertOperator(node=19, position=100)	tour: 125->128->129->130->131->132->133->269->268->134->135->267->266->136->137->138->147->148->149->177->150->176->157->158->113->110->109->107->108->88->87->82->81->80->78->79->89->90->91->102->101->168->167->99->100->98->97->92->93->96->95->94->77->76->74->75->73->72->71->70->65->66->69->68->67->57->56->55->54->53->52->51->50->49->36->37->48->47->46->45->44->43->58->62->63->64->84->83->86->85->115->114->116->156->118->151->155->152->154->153->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->13->14->23->22->24->21->25->26->27->28->30->29->124->123->125
336	_2opt_89aa	ReverseSegmentOperator(segments=[(2, 99)])	tour: 125->128->153->154->152->155->151->118->156->116->114->115->85->86->83->84->64->63->62->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->107->109->110->113->158->157->176->150->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->13->14->23->22->24->21->25->26->27->28->30->29->124->123->125
337	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(201, 202)])	tour: 125->128->153->154->152->155->151->118->156->116->114->115->85->86->83->84->64->63->62->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->107->109->110->113->158->157->176->150->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->29->124->123->125
338	cheapest_insertion_7a30	InsertOperator(node=126, position=1)	tour: 125->126->128->153->154->152->155->151->118->156->116->114->115->85->86->83->84->64->63->62->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->107->109->110->113->158->157->176->150->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->29->124->123->125
339	farthest_insertion_54db	InsertOperator(node=20, position=101)	tour: 125->126->128->153->154->152->155->151->118->156->116->114->115->85->86->83->84->64->63->62->58->43->44->45->46->47->48->37->36->49->50->51->52->53->54->55->56->57->67->68->69->66->65->70->71->72->73->75->74->76->77->94->95->96->93->92->97->98->100->99->167->168->101->102->91->90->89->79->78->80->81->82->87->88->108->107->109->110->113->158->157->176->150->177->149->148->147->138->137->136->266->267->135->134->268->269->133->132->131->130->129->20->19->18->17->16->15->270->271->272->273->274->275->259->260->258->257->261->262->263->264->265->139->140->141->146->145->142->143->144->198->199->200->201->202->203->204->205->206->207->252->253->256->255->254->251->208->209->210->211->212->215->213->214->217->218->221->222->223->224->225->226->227->228->229->250->249->248->247->246->243->244->245->230->231->232->233->234->235->236->237->238->239->240->242->241->1->0->279->2->278->277->276->3->4->5->6->7->8->9->10->11->12->14->13->23->22->24->21->25->26->27->28->30->29->124->123->125
