-data: test_case_5
-current_solution:
production_line_0: 191->10->21->55->95->131->136->167
production_line_1: 86->47->28->15->114->90->102->88->69->182->150->128->75->121->158->173->178
production_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->132->109->139->197->148->198->174
production_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177->135
production_line_4: 85->18->36->29->155->152->185->70->101->79->140->165->171->183->160->180->187->195
production_line_5: 169->27->104->74->157->176->127
production_line_6: 62->97->141->175->26->68->51->57->91->108->110->111->124->146->156->172->193->164->147->196
production_line_7: 17->3->1->33->40->107->113->116->144->44->73->125->106->93->99->151->105->115->142->186->194->159->143->179->184->188
production_line_8: 4->60->145
production_line_9: 80->30->24->123->20->42->77->48->112->83->117->134->153->181

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 149
-production_line_num: 10
-product_num: 20
-order_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
116	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=3, target_production_line_id=2, target_position=9)	production_line_0: 10->21->55->103->109\nproduction_line_1: 86->47->28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->94->78->98\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138\nproduction_line_4: 18->36->29->185->70->79\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->48->181\n
117	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=163)	production_line_0: 10->21->55->103->109\nproduction_line_1: 86->47->28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->94->78->98\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163\nproduction_line_4: 18->36->29->185->70->79\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->48->181\n
118	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=139)	production_line_0: 10->21->55->103->109\nproduction_line_1: 86->47->28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->94->78->98->139\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163\nproduction_line_4: 18->36->29->185->70->79\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->48->181\n
119	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=3, target_production_line_id=2, target_position=9)	production_line_0: 10->21->55->109\nproduction_line_1: 86->47->28->15->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->139\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163\nproduction_line_4: 18->36->29->185->70->79\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->48->181\n
120	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=90, position=4)	production_line_0: 10->21->55->109\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->139\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163\nproduction_line_4: 18->36->29->185->70->79\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->48->181\n
121	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=167)	production_line_0: 10->21->55->109->167\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->139\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163\nproduction_line_4: 18->36->29->185->70->79\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->48->181\n
122	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=3, target_production_line_id=2, target_position=13)	production_line_0: 10->21->55->167\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->109->139\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163\nproduction_line_4: 18->36->29->185->70->79\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->48->181\n
123	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=3, target_production_line_id=2, target_position=13)	production_line_0: 10->21->55\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163\nproduction_line_4: 18->36->29->185->70->79\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->48->181\n
124	shortest_operation_ae31	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163\nproduction_line_4: 18->36->29->185->70->79\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->48->181\n
125	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=77, position=5)	production_line_0: 191->10->21->55\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163\nproduction_line_4: 18->36->29->185->70->79\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->77->48->181\n
126	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163\nproduction_line_4: 18->36->29->185->70->79\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->77->48->181\n
127	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=85, position=0)	production_line_0: 10->21->55\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163\nproduction_line_4: 85->18->36->29->185->70->79\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->77->48->181\n
128	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163\nproduction_line_4: 85->18->36->29->185->70->79\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->77->48->181\n
129	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163\nproduction_line_4: 85->18->36->29->185->70->79\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->77->48->181\n
130	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=89)	production_line_0: 10->21->55\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89\nproduction_line_4: 85->18->36->29->185->70->79\nproduction_line_5: 169\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->77->48->181\n
131	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=27)	production_line_0: 10->21->55\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89\nproduction_line_4: 85->18->36->29->185->70->79\nproduction_line_5: 169->27\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->77->48->181\n
132	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89\nproduction_line_4: 85->18->36->29->185->70->79\nproduction_line_5: 169->27\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->77->48->181\n
133	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=93, position=11)	production_line_0: 191->10->21->55\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89\nproduction_line_4: 85->18->36->29->185->70->79\nproduction_line_5: 169->27\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->93->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->77->48->181\n
134	shortest_operation_ae31	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89\nproduction_line_4: 85->18->36->29->185->70->79\nproduction_line_5: 169->27\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->93->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->77->48->181\n
135	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=140)	production_line_0: 10->21->55\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89\nproduction_line_4: 85->18->36->29->185->70->79->140\nproduction_line_5: 169->27\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->93->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->77->48->181\n
136	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89\nproduction_line_4: 85->18->36->29->185->70->79->140\nproduction_line_5: 169->27\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->93->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->77->48->181\n
137	greedy_by_order_density_de77	AppendOperator(production_line_id=2, order_id=197)	production_line_0: 191->10->21->55\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89\nproduction_line_4: 85->18->36->29->185->70->79->140\nproduction_line_5: 169->27\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->93->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->77->48->181\n
138	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=120)	production_line_0: 191->10->21->55\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120\nproduction_line_4: 85->18->36->29->185->70->79->140\nproduction_line_5: 169->27\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->93->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->77->48->181\n
139	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=165)	production_line_0: 191->10->21->55\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120\nproduction_line_4: 85->18->36->29->185->70->79->140->165\nproduction_line_5: 169->27\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->93->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->77->48->181\n
140	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=42)	production_line_0: 191->10->21->55\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120\nproduction_line_4: 85->18->36->29->185->70->79->140->165\nproduction_line_5: 169->27->42\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->93->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->77->48->181\n
141	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=5, source_position=2, target_production_line_id=9, target_position=5)	production_line_0: 191->10->21->55\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120\nproduction_line_4: 85->18->36->29->185->70->79->140->165\nproduction_line_5: 169->27\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->93->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->42->77->48->181\n
142	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120\nproduction_line_4: 85->18->36->29->185->70->79->140->165\nproduction_line_5: 169->27\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->93->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->42->77->48->181\n
143	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120\nproduction_line_4: 85->18->36->29->185->70->79->140->165\nproduction_line_5: 169->27\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->93->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->42->77->48->181\n
144	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120\nproduction_line_4: 85->18->36->29->185->70->79->140->165\nproduction_line_5: 169->27\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->93->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->42->77->48->181\n
145	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=95)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120\nproduction_line_4: 85->18->36->29->185->70->79->140->165\nproduction_line_5: 169->27\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->93->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->42->77->48->181\n
146	greedy_by_order_density_de77	AppendOperator(production_line_id=5, order_id=104)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120\nproduction_line_4: 85->18->36->29->185->70->79->140->165\nproduction_line_5: 169->27->104\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->93->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->42->77->48->181\n
147	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55->95\nproduction_line_1: 86->47->28->15->90->102->88->69\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120\nproduction_line_4: 85->18->36->29->185->70->79->140->165\nproduction_line_5: 169->27->104\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->93->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->42->77->48->181\n
148	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=114, position=4)	production_line_0: 191->10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120\nproduction_line_4: 85->18->36->29->185->70->79->140->165\nproduction_line_5: 169->27->104\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->93->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->42->77->48->181\n
149	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120\nproduction_line_4: 85->18->36->29->185->70->79->140->165\nproduction_line_5: 169->27->104\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->93->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->42->77->48->181\n
150	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=0)	production_line_0: 191->10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69\nproduction_line_2: 38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120\nproduction_line_4: 85->18->36->29->185->70->79->140->165\nproduction_line_5: 169->27->104\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->93->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->42->77->48->181\n
151	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=2, target_position=0)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120\nproduction_line_4: 85->18->36->29->185->70->79->140->165\nproduction_line_5: 169->27->104\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->93->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->42->77->48->181\n
152	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=128, position=9)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->128\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120\nproduction_line_4: 85->18->36->29->185->70->79->140->165\nproduction_line_5: 169->27->104\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->93->99->105->115->142->143->179\nproduction_line_8: 4\nproduction_line_9: 80->30->24->123->20->42->77->48->181\n
153	least_order_remaining_27ca	AppendOperator(production_line_id=8, order_id=60)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->128\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120\nproduction_line_4: 85->18->36->29->185->70->79->140->165\nproduction_line_5: 169->27->104\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->93->99->105->115->142->143->179\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->181\n
154	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=177)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->128\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->185->70->79->140->165\nproduction_line_5: 169->27->104\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->93->99->105->115->142->143->179\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->181\n
155	greedy_by_order_density_de77	AppendOperator(production_line_id=4, order_id=171)	production_line_0: 10->21->55->95\nproduction_line_1: 86->47->28->15->114->90->102->88->69->128\nproduction_line_2: 191->38->22->9->35->43->72->49->65->103->94->78->98->167->109->139->197\nproduction_line_3: 11->6->39->32->59->82->87->199->50->63->81->138->163->89->120->177\nproduction_line_4: 85->18->36->29->185->70->79->140->165->171\nproduction_line_5: 169->27->104\nproduction_line_6: 62->97->141->175->26->51->57->91->108->110->111->124->146->156->172->193\nproduction_line_7: 17->3->1->33->40->107->113->116->144->44->73->93->99->105->115->142->143->179\nproduction_line_8: 4->60\nproduction_line_9: 80->30->24->123->20->42->77->48->181\n
