-data: test_case_5
-current_solution:
production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132->148
production_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182->158->178->159->188
production_line_2: 72->9->5->43->49->65->78->98->139->76->197->129->131->136->198
production_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120->177->147
production_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195->170->173
production_line_5: 24->18->80->169->85->104->112->152->155->157->176
production_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164->196
production_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118->106->125->151->184->194->145
production_line_8: 4->60->186
production_line_9: 20->30->34->123->42->48->181->77->117->127->134->174

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 143
-production_line_num: 10
-product_num: 20
-order_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
108	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=187)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187\nproduction_line_5: 24->18->80->169->85->104->112\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77\n
109	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=144)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187\nproduction_line_5: 24->18->80->169->85->104->112\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77\n
110	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=195)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195\nproduction_line_5: 24->18->80->169->85->104->112\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77\n
111	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=150)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195\nproduction_line_5: 24->18->80->169->85->104->112\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77\n
112	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=199)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195\nproduction_line_5: 24->18->80->169->85->104->112\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77\n
113	least_order_remaining_27ca	AppendOperator(production_line_id=9, order_id=117)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195\nproduction_line_5: 24->18->80->169->85->104->112\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117\n
114	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=135)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195\nproduction_line_5: 24->18->80->169->85->104->112\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117\n
115	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=152)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195\nproduction_line_5: 24->18->80->169->85->104->112->152\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117\n
116	least_order_remaining_27ca	AppendOperator(production_line_id=9, order_id=127)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195\nproduction_line_5: 24->18->80->169->85->104->112->152\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127\n
117	least_order_remaining_27ca	AppendOperator(production_line_id=9, order_id=134)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195\nproduction_line_5: 24->18->80->169->85->104->112->152\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134\n
118	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=182)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195\nproduction_line_5: 24->18->80->169->85->104->112->152\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134\n
119	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=155)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195\nproduction_line_5: 24->18->80->169->85->104->112->152->155\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134\n
120	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=157)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195\nproduction_line_5: 24->18->80->169->85->104->112->152->155->157\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134\n
121	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=120)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195\nproduction_line_5: 24->18->80->169->85->104->112->152->155->157\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134\n
122	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=158)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182->158\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195\nproduction_line_5: 24->18->80->169->85->104->112->152->155->157\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134\n
123	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=106)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182->158\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195\nproduction_line_5: 24->18->80->169->85->104->112->152->155->157\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118->106\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134\n
124	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=125)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182->158\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195\nproduction_line_5: 24->18->80->169->85->104->112->152->155->157\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118->106->125\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134\n
125	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=176)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182->158\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195\nproduction_line_5: 24->18->80->169->85->104->112->152->155->157->176\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118->106->125\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134\n
126	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=178)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182->158->178\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195\nproduction_line_5: 24->18->80->169->85->104->112->152->155->157->176\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118->106->125\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134\n
127	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=131)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182->158->178\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129->131\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195\nproduction_line_5: 24->18->80->169->85->104->112->152->155->157->176\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118->106->125\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134\n
128	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=136)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182->158->178\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129->131->136\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195\nproduction_line_5: 24->18->80->169->85->104->112->152->155->157->176\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118->106->125\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134\n
129	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=151)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182->158->178\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129->131->136\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195\nproduction_line_5: 24->18->80->169->85->104->112->152->155->157->176\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118->106->125->151\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134\n
130	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=177)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182->158->178\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129->131->136\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120->177\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195\nproduction_line_5: 24->18->80->169->85->104->112->152->155->157->176\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118->106->125->151\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134\n
131	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=159)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182->158->178->159\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129->131->136\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120->177\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195\nproduction_line_5: 24->18->80->169->85->104->112->152->155->157->176\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118->106->125->151\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134\n
132	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=148)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132->148\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182->158->178->159\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129->131->136\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120->177\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195\nproduction_line_5: 24->18->80->169->85->104->112->152->155->157->176\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118->106->125->151\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134\n
133	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=170)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132->148\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182->158->178->159\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129->131->136\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120->177\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195->170\nproduction_line_5: 24->18->80->169->85->104->112->152->155->157->176\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118->106->125->151\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134\n
134	least_order_remaining_27ca	AppendOperator(production_line_id=9, order_id=174)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132->148\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182->158->178->159\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129->131->136\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120->177\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195->170\nproduction_line_5: 24->18->80->169->85->104->112->152->155->157->176\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118->106->125->151\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134->174\n
135	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=184)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132->148\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182->158->178->159\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129->131->136\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120->177\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195->170\nproduction_line_5: 24->18->80->169->85->104->112->152->155->157->176\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118->106->125->151->184\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134->174\n
136	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=188)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132->148\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182->158->178->159->188\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129->131->136\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120->177\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195->170\nproduction_line_5: 24->18->80->169->85->104->112->152->155->157->176\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118->106->125->151->184\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134->174\n
137	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=194)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132->148\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182->158->178->159->188\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129->131->136\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120->177\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195->170\nproduction_line_5: 24->18->80->169->85->104->112->152->155->157->176\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118->106->125->151->184->194\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134->174\n
138	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=147)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132->148\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182->158->178->159->188\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129->131->136\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120->177->147\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195->170\nproduction_line_5: 24->18->80->169->85->104->112->152->155->157->176\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118->106->125->151->184->194\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134->174\n
139	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=173)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132->148\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182->158->178->159->188\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129->131->136\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120->177->147\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195->170->173\nproduction_line_5: 24->18->80->169->85->104->112->152->155->157->176\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118->106->125->151->184->194\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134->174\n
140	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=145)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132->148\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182->158->178->159->188\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129->131->136\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120->177->147\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195->170->173\nproduction_line_5: 24->18->80->169->85->104->112->152->155->157->176\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118->106->125->151->184->194->145\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134->174\n
141	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=196)	production_line_0: 35->22->38->10->55->191->94->103->109->95->167->132->148\nproduction_line_1: 69->1->15->28->88->102->47->86->90->114->128->75->144->150->182->158->178->159->188\nproduction_line_2: 72->9->5->43->49->65->78->98->139->76->197->129->131->136\nproduction_line_3: 32->39->16->50->59->63->81->82->87->138->163->199->135->120->177->147\nproduction_line_4: 29->36->70->185->79->140->165->171->183->160->180->187->195->170->173\nproduction_line_5: 24->18->80->169->85->104->112->152->155->157->176\nproduction_line_6: 62->97->26->141->51->57->175->91->68->108->110->111->124->146->156->172->193->164->196\nproduction_line_7: 33->40->107->113->116->44->73->99->105->115->142->143->179->118->106->125->151->184->194->145\nproduction_line_8: 4->60->186\nproduction_line_9: 20->30->34->123->42->48->181->77->117->127->134->174\n
