-data: F-n135-k7.vrp
-current_solution:
vehicle_0: 0->0->72->1->62->55->56->105->39->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->30->25->24->22->21->91->0
vehicle_1: 0->0->103->104->98->43->44->41->42->36->35->50->49->48->34->32->76->134->64->63->79->67->80->33->133->78->77->74->73->0
vehicle_2: 0->115->114->106->107->108->109->120->0
vehicle_3: 0->66->17->18->118->82->20->83->84->85->86->87->88->14->15->13->16->89->90->92->28->27->26->59->60->75->47->0->0
vehicle_4: 0->23->31->58->57->100->97->96->38->95->37->99->101->102->53->54->51->52->61->0->0
vehicle_5: 0->46->19->65->130->119->117->131->116->121->113->129->126->125->122->69->70->68->0->0
vehicle_6: 0->132->111->123->110->124->127->128->112->81->71->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 1261.0
-node_num: 135
-visited_num: 135
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
116	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=0, segments=[(5, 32), (33, 33)])	vehicle_0: 0->0->72->1->62->50->55->56->105->45->2->10->11->12->9->8->7->6->5->4->3->40->93->29->28->31->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->103->104->99->36->35->49->48->64->134->34->63->67->33->133->78->77->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->14->87->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->97->94->58->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
117	nearest_neighbor_54a9	InsertOperator(vehicle_id=4, node=57, position=10)	vehicle_0: 0->0->72->1->62->50->55->56->105->45->2->10->11->12->9->8->7->6->5->4->3->40->93->29->28->31->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->103->104->99->36->35->49->48->64->134->34->63->67->33->133->78->77->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->14->87->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->97->94->57->58->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
118	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=80, position=12)	vehicle_0: 0->0->72->1->62->50->55->56->105->45->2->10->11->12->9->8->7->6->5->4->3->40->93->29->28->31->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->103->104->99->36->35->49->48->64->134->34->63->67->80->33->133->78->77->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->14->87->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->97->94->57->58->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
119	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=98, position=2)	vehicle_0: 0->0->72->1->62->50->55->56->105->45->2->10->11->12->9->8->7->6->5->4->3->40->93->29->28->31->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->103->104->98->99->36->35->49->48->64->134->34->63->67->80->33->133->78->77->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->14->87->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->97->94->57->58->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
120	farthest_insertion_6308	InsertOperator(vehicle_id=4, node=100, position=8)	vehicle_0: 0->0->72->1->62->50->55->56->105->45->2->10->11->12->9->8->7->6->5->4->3->40->93->29->28->31->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->103->104->98->99->36->35->49->48->64->134->34->63->67->80->33->133->78->77->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->14->87->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->94->57->58->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
121	nearest_neighbor_54a9	InsertOperator(vehicle_id=3, node=88, position=13)	vehicle_0: 0->0->72->1->62->50->55->56->105->45->2->10->11->12->9->8->7->6->5->4->3->40->93->29->28->31->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->103->104->98->99->36->35->49->48->64->134->34->63->67->80->33->133->78->77->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->94->57->58->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
122	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=1, segments=[(8, 9), (10, 17)])	vehicle_0: 0->0->72->1->62->50->55->56->105->45->2->10->11->12->9->8->7->6->5->4->3->40->93->29->28->31->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->63->34->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->94->57->58->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
123	farthest_insertion_6308	RelocateOperator(source_vehicle_id=0, source_position=13, target_vehicle_id=4, target_position=13)	vehicle_0: 0->0->72->1->62->50->55->56->105->45->2->10->11->12->9->8->7->6->5->4->3->40->93->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->63->34->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->94->57->58->31->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
124	petal_algorithm_b384	InsertOperator(vehicle_id=1, node=37, position=23)	vehicle_0: 0->0->72->1->62->50->55->56->105->45->2->10->11->12->9->8->7->6->5->4->3->40->93->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->37->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->63->34->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->94->57->58->31->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
125	farthest_insertion_6308	InsertOperator(vehicle_id=4, node=96, position=10)	vehicle_0: 0->0->72->1->62->50->55->56->105->45->2->10->11->12->9->8->7->6->5->4->3->40->93->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->37->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->63->34->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->94->57->58->31->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
126	farthest_insertion_6308	InsertOperator(vehicle_id=4, node=38, position=11)	vehicle_0: 0->0->72->1->62->50->55->56->105->45->2->10->11->12->9->8->7->6->5->4->3->40->93->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->37->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->63->34->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->38->94->57->58->31->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
127	variable_neighborhood_search_614b	InsertOperator(vehicle_id=4, node=39, position=12)	vehicle_0: 0->0->72->1->62->50->55->56->105->45->2->10->11->12->9->8->7->6->5->4->3->40->93->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->37->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->63->34->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->38->39->94->57->58->31->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
128	nearest_neighbor_54a9	InsertOperator(vehicle_id=1, node=79, position=16)	vehicle_0: 0->0->72->1->62->50->55->56->105->45->2->10->11->12->9->8->7->6->5->4->3->40->93->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->37->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->38->39->94->57->58->31->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
129	min_cost_insertion_3b2b	RelocateOperator(source_vehicle_id=1, source_position=24, target_vehicle_id=4, target_position=11)	vehicle_0: 0->0->72->1->62->50->55->56->105->45->2->10->11->12->9->8->7->6->5->4->3->40->93->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->38->39->94->57->58->31->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
130	nearest_neighbor_54a9	InsertOperator(vehicle_id=4, node=95, position=12)	vehicle_0: 0->0->72->1->62->50->55->56->105->45->2->10->11->12->9->8->7->6->5->4->3->40->93->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->94->57->58->31->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
131	variable_neighborhood_search_614b	InsertOperator(vehicle_id=3, node=84, position=16)	vehicle_0: 0->0->72->1->62->50->55->56->105->45->2->10->11->12->9->8->7->6->5->4->3->40->93->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->84->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->94->57->58->31->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
132	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=4, source_position=15, target_vehicle_id=0, target_position=10)	vehicle_0: 0->0->72->1->62->50->55->56->105->45->2->10->11->12->9->8->7->6->5->4->3->40->94->93->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->84->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
133	min_cost_insertion_3b2b	InsertOperator(vehicle_id=3, node=85, position=16)	vehicle_0: 0->0->72->1->62->50->55->56->105->45->2->10->11->12->9->8->7->6->5->4->3->40->94->93->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->85->84->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
134	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=0, segments=[(10, 11), (31, 9)])	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->12->11->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->85->84->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->0->0\nvehicle_5: 0->0\nvehicle_6: 0->0\n
135	random_bfdc	AppendOperator(vehicle_id=5, node=107)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->12->11->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->85->84->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->0->0\nvehicle_5: 0->107->0\nvehicle_6: 0->0\n
136	variable_neighborhood_search_614b	InsertOperator(vehicle_id=3, node=86, position=16)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->12->11->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->0->0\nvehicle_5: 0->107->0\nvehicle_6: 0->0\n
137	random_bfdc	AppendOperator(vehicle_id=2, node=44)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->12->11->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0\nvehicle_2: 0->44->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->0->0\nvehicle_5: 0->107->0\nvehicle_6: 0->0\n
138	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=0, segments=[(32, 33), (0, 0)])	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0\nvehicle_2: 0->44->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->0->0\nvehicle_5: 0->107->0\nvehicle_6: 0->0\n
139	greedy_f4c4	InsertOperator(vehicle_id=1, node=89, position=24)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->89->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0\nvehicle_2: 0->44->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->0->0\nvehicle_5: 0->107->0\nvehicle_6: 0->0\n
140	saving_algorithm_710e	MergeRoutesOperator(source_vehicle_id=2, target_vehicle_id=1)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->44->89->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->0->0\nvehicle_5: 0->107->0\nvehicle_6: 0->0\n
141	petal_algorithm_b384	InsertOperator(vehicle_id=1, node=41, position=27)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->44->89->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0->41->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->0->0\nvehicle_5: 0->107->0\nvehicle_6: 0->0\n
142	variable_neighborhood_search_614b	InsertOperator(vehicle_id=1, node=43, position=1)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->43->44->89->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0->41->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->0->0\nvehicle_5: 0->107->0\nvehicle_6: 0->0\n
143	variable_neighborhood_search_614b	InsertOperator(vehicle_id=5, node=116, position=1)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->43->44->89->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0->41->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->38->39->57->58->31->0->0\nvehicle_5: 0->116->107->0\nvehicle_6: 0->0\n
144	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=1, source_position=28, target_vehicle_id=4, target_position=13)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->43->44->89->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->19->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->41->38->39->57->58->31->0->0\nvehicle_5: 0->116->107->0\nvehicle_6: 0->0\n
145	farthest_insertion_6308	RelocateOperator(source_vehicle_id=3, source_position=22, target_vehicle_id=5, target_position=0)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->43->44->89->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->41->38->39->57->58->31->0->0\nvehicle_5: 0->116->107->19->0\nvehicle_6: 0->0\n
146	two_opt_0554	ReverseSegmentOperator(vehicle_id=5, segments=[(0, 3)])	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->43->44->89->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->41->38->39->57->58->31->0->0\nvehicle_5: 0->19->107->116->0\nvehicle_6: 0->0\n
147	petal_algorithm_b384	InsertOperator(vehicle_id=1, node=42, position=28)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->43->44->89->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0->42->0\nvehicle_2: 0->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->41->38->39->57->58->31->0->0\nvehicle_5: 0->19->107->116->0\nvehicle_6: 0->0\n
148	greedy_f4c4	InsertOperator(vehicle_id=2, node=68, position=1)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->43->44->89->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0->42->0\nvehicle_2: 0->68->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->41->38->39->57->58->31->0->0\nvehicle_5: 0->19->107->116->0\nvehicle_6: 0->0\n
149	greedy_f4c4	InsertOperator(vehicle_id=2, node=130, position=2)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->43->44->89->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0->42->0\nvehicle_2: 0->68->130->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->41->38->39->57->58->31->0->0\nvehicle_5: 0->19->107->116->0\nvehicle_6: 0->0\n
150	variable_neighborhood_search_614b	InsertOperator(vehicle_id=5, node=117, position=0)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->43->44->89->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0->42->0\nvehicle_2: 0->68->130->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->41->38->39->57->58->31->0->0\nvehicle_5: 0->19->117->107->116->0\nvehicle_6: 0->0\n
151	variable_neighborhood_search_614b	InsertOperator(vehicle_id=5, node=131, position=1)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->43->44->89->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0->42->0\nvehicle_2: 0->68->130->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->41->38->39->57->58->31->0->0\nvehicle_5: 0->19->117->131->107->116->0\nvehicle_6: 0->0\n
152	petal_algorithm_b384	InsertOperator(vehicle_id=2, node=65, position=3)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->43->44->89->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0->42->0\nvehicle_2: 0->68->130->65->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->41->38->39->57->58->31->0->0\nvehicle_5: 0->19->117->131->107->116->0\nvehicle_6: 0->0\n
153	two_opt_0554	ReverseSegmentOperator(vehicle_id=5, segments=[(0, 5)])	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->43->44->89->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0->42->0\nvehicle_2: 0->68->130->65->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->41->38->39->57->58->31->0->0\nvehicle_5: 0->116->107->131->117->19->0\nvehicle_6: 0->0\n
154	random_bfdc	AppendOperator(vehicle_id=6, node=114)	vehicle_0: 0->0->72->1->62->50->55->56->105->40->3->4->5->6->7->8->9->11->12->10->2->45->93->94->29->28->30->24->23->22->91->21->46->118->0\nvehicle_1: 0->43->44->89->103->104->98->99->36->35->49->48->134->64->77->78->133->33->80->67->79->63->34->32->76->74->73->0->42->0\nvehicle_2: 0->68->130->65->0\nvehicle_3: 0->47->75->60->59->25->26->27->90->92->16->13->15->88->14->87->86->85->84->83->20->82->17->18->71->66->0->0\nvehicle_4: 0->61->52->51->54->53->102->101->100->97->96->37->95->41->38->39->57->58->31->0->0\nvehicle_5: 0->116->107->131->117->19->0\nvehicle_6: 0->114->0\n
