-data: gr666.tsp
-current_solution:
tour: 1->2->4->3->479->482->484->623->483->481->619->485->618->620->621->622->630->629->627->626->625->624->628->631->632->633->634->600->608->599->598->607->609->611->610->613->617->616->615->614->612->603->602->604->605->606->568->566->567->570->569->571->572->573->564->565->563->562->546->561->560->601->559->545->544->548->549->552->551->553->554->555->556->557->558->578->577->574->575->576->587->579->580->581->582->583->584->590->586->589->588->597->596->595->594->591->592->593->585->639->636->635->637->638->656->657->658->659->660->661->664->663->662->653->652->654->655->645->646->647->640->641->644->642->643->651->650->649->648->665->108->107->106->105->115->109->110->111->112->113->114->116->117->125->126->127->128->124->123->122->121->120->119->118->217->216->175->176->178->177->179->180->186->187->189->188->192->190->191->195->194->193->206->207->218->220->219->221->222->223->224->228->227->226->225->215->229->232->233->231->230->213->214->212->211->210->209->208->196->197->198->199->200->201->204->205->203->202->164->165->508->507->505->506->163->159->504->503->502->513->512->511->510->509->538->537->550->547->541->542->543->540->539->532->531->533->534->536->535->529->530->472->470->471->527->528->526->525->515->523->514->524->521->520->522->516->518->517->519->460->457->450->462->461->449->448->447->451->456->455->458->459->491->492->490->489->493->494->495->496->497->435->499->498->501->500->155->156->157->154->158->160->161->162->185->184->183->148->181->182->170->171->172->173->174->169->168->167->166->139->141->142->143->144->145->238->237->241->239->240->146->147->251->250->242->243->245->244->252->254->255->256->257->258->380->381->382->383->384->385->386->388->387->379->150->149->151->152->153->434->487->486->488->454->446->453->452->445->412->414->413->415->416->428->429->426->427->431->433->432->430->425->424->423->421->420->418->374->417->419->408->422->410->409->406->404->368->369->367->366->359->365->373->378->377->376->372->371->375->370->262->261->260->360->361->362->364->363->272->356->357->353->354->355->358->400->401->403->402->397->398->405->407->411->444->399->394->395->443->442->440->441->390->391->392->393->396->350->349->346->348->347->334->335->389->331->321->327->324->439->438->315->313->314->323->322->320->325->326->330->329->333->328->283->281->282->280->279->278->277->276->275->274->336->337->338->339->340->342->341->343->344->332->345->352->351->273->271->270->269->268->267->286->289->285->288->287->290->291->292->293->294->295->299->296->298->297->305->306->304->303->302->284->263->264->265->266->259->253->248->247->246->249->236->235->234->140->138->132->131->130->129->133->134->135->85->84->83->136->137->102->103->101->104->100->99->98->97->96->94->95->93->92->68->65->64->63->66->67->69->70->71->89->90->91->88->87->82->86->81->80->79->78->77->76->75->74->73->72->51->50->49->44->39->40->35->34->54->56->55->58->59->60->62->61->57->53->52->28->25->23->22->21->20->18->5->19->24->27->26->33->32->38->31->30->10->8->9->7->6->11->29->36->37->43->41->42->48->47->46->45->12->13->14->15->16->17->308->307->301->300->317->319->318->316->311->312->437->436->310->309->0->463->464->467->466->465->468->469->473->474->475->476->477->480->478->1
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 325732.0
-node_num: 666
-visited_num: 666
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
614	farthest_insertion_b6d3	InsertOperator(node=404, position=342)	tour: 1->464->466->469->473->467->474->475->476->477->482->484->623->483->481->619->485->618->620->621->622->630->629->627->626->625->624->628->631->632->633->634->600->608->599->598->607->609->611->610->613->617->616->615->614->612->603->602->604->605->606->568->566->567->570->569->571->572->573->564->565->563->562->546->561->560->601->559->545->544->548->549->552->551->553->554->555->556->557->558->578->577->574->575->576->587->579->580->581->582->583->584->590->586->589->588->597->596->595->594->591->592->593->585->639->636->635->637->638->656->657->659->660->661->664->663->662->653->652->654->655->646->645->644->641->640->647->642->643->651->650->649->648->665->108->107->106->105->115->104->116->114->113->112->109->110->111->118->119->117->125->126->128->127->120->121->122->123->124->129->130->131->175->176->178->177->179->180->186->187->189->188->192->190->191->195->194->193->206->207->218->220->219->221->222->223->224->228->227->226->225->215->214->213->211->212->210->209->208->196->197->198->199->200->201->204->205->203->202->164->165->508->507->505->506->163->159->504->503->502->513->512->511->510->509->538->537->550->547->541->542->543->540->539->532->531->533->534->536->535->529->530->472->470->471->527->528->526->525->515->523->514->524->521->520->522->516->518->517->519->460->458->459->491->492->494->495->496->497->499->498->501->500->155->156->157->154->158->160->161->162->185->184->183->148->181->182->170->171->172->173->174->169->168->167->166->139->141->142->143->144->145->238->237->241->239->240->146->147->149->151->152->388->386->385->387->150->379->251->250->242->243->245->244->252->254->255->256->257->258->380->381->382->384->383->420->418->374->417->419->369->368->404->403->367->366->359->365->373->378->377->376->372->371->375->370->262->261->260->360->361->362->364->363->272->356->357->353->354->355->358->400->401->350->349->346->348->347->334->335->389->331->321->327->325->326->330->329->333->328->283->281->282->280->279->278->277->276->275->274->336->337->338->339->340->342->341->343->344->332->345->352->351->273->271->270->269->268->267->286->289->285->288->287->290->291->292->293->294->295->318->317->300->301->299->296->298->297->305->306->304->303->302->284->263->264->265->266->259->253->248->247->246->249->236->235->234->140->138->132->133->134->135->85->84->83->136->137->102->103->101->99->100->98->97->96->94->95->93->92->67->68->69->70->71->89->90->91->88->87->82->86->81->80->79->78->77->76->75->74->73->51->50->49->44->42->48->47->46->45->12->13->14->15->16->17->309->310->0->1
615	farthest_insertion_b6d3	InsertOperator(node=493, position=265)	tour: 1->464->466->469->473->467->474->475->476->477->482->484->623->483->481->619->485->618->620->621->622->630->629->627->626->625->624->628->631->632->633->634->600->608->599->598->607->609->611->610->613->617->616->615->614->612->603->602->604->605->606->568->566->567->570->569->571->572->573->564->565->563->562->546->561->560->601->559->545->544->548->549->552->551->553->554->555->556->557->558->578->577->574->575->576->587->579->580->581->582->583->584->590->586->589->588->597->596->595->594->591->592->593->585->639->636->635->637->638->656->657->659->660->661->664->663->662->653->652->654->655->646->645->644->641->640->647->642->643->651->650->649->648->665->108->107->106->105->115->104->116->114->113->112->109->110->111->118->119->117->125->126->128->127->120->121->122->123->124->129->130->131->175->176->178->177->179->180->186->187->189->188->192->190->191->195->194->193->206->207->218->220->219->221->222->223->224->228->227->226->225->215->214->213->211->212->210->209->208->196->197->198->199->200->201->204->205->203->202->164->165->508->507->505->506->163->159->504->503->502->513->512->511->510->509->538->537->550->547->541->542->543->540->539->532->531->533->534->536->535->529->530->472->470->471->527->528->526->525->515->523->514->524->521->520->522->516->518->517->519->460->458->459->491->492->493->494->495->496->497->499->498->501->500->155->156->157->154->158->160->161->162->185->184->183->148->181->182->170->171->172->173->174->169->168->167->166->139->141->142->143->144->145->238->237->241->239->240->146->147->149->151->152->388->386->385->387->150->379->251->250->242->243->245->244->252->254->255->256->257->258->380->381->382->384->383->420->418->374->417->419->369->368->404->403->367->366->359->365->373->378->377->376->372->371->375->370->262->261->260->360->361->362->364->363->272->356->357->353->354->355->358->400->401->350->349->346->348->347->334->335->389->331->321->327->325->326->330->329->333->328->283->281->282->280->279->278->277->276->275->274->336->337->338->339->340->342->341->343->344->332->345->352->351->273->271->270->269->268->267->286->289->285->288->287->290->291->292->293->294->295->318->317->300->301->299->296->298->297->305->306->304->303->302->284->263->264->265->266->259->253->248->247->246->249->236->235->234->140->138->132->133->134->135->85->84->83->136->137->102->103->101->99->100->98->97->96->94->95->93->92->67->68->69->70->71->89->90->91->88->87->82->86->81->80->79->78->77->76->75->74->73->51->50->49->44->42->48->47->46->45->12->13->14->15->16->17->309->310->0->1
616	farthest_insertion_b6d3	InsertOperator(node=153, position=313)	tour: 1->464->466->469->473->467->474->475->476->477->482->484->623->483->481->619->485->618->620->621->622->630->629->627->626->625->624->628->631->632->633->634->600->608->599->598->607->609->611->610->613->617->616->615->614->612->603->602->604->605->606->568->566->567->570->569->571->572->573->564->565->563->562->546->561->560->601->559->545->544->548->549->552->551->553->554->555->556->557->558->578->577->574->575->576->587->579->580->581->582->583->584->590->586->589->588->597->596->595->594->591->592->593->585->639->636->635->637->638->656->657->659->660->661->664->663->662->653->652->654->655->646->645->644->641->640->647->642->643->651->650->649->648->665->108->107->106->105->115->104->116->114->113->112->109->110->111->118->119->117->125->126->128->127->120->121->122->123->124->129->130->131->175->176->178->177->179->180->186->187->189->188->192->190->191->195->194->193->206->207->218->220->219->221->222->223->224->228->227->226->225->215->214->213->211->212->210->209->208->196->197->198->199->200->201->204->205->203->202->164->165->508->507->505->506->163->159->504->503->502->513->512->511->510->509->538->537->550->547->541->542->543->540->539->532->531->533->534->536->535->529->530->472->470->471->527->528->526->525->515->523->514->524->521->520->522->516->518->517->519->460->458->459->491->492->493->494->495->496->497->499->498->501->500->155->156->157->154->158->160->161->162->185->184->183->148->181->182->170->171->172->173->174->169->168->167->166->139->141->142->143->144->145->238->237->241->239->240->146->147->149->151->152->153->388->386->385->387->150->379->251->250->242->243->245->244->252->254->255->256->257->258->380->381->382->384->383->420->418->374->417->419->369->368->404->403->367->366->359->365->373->378->377->376->372->371->375->370->262->261->260->360->361->362->364->363->272->356->357->353->354->355->358->400->401->350->349->346->348->347->334->335->389->331->321->327->325->326->330->329->333->328->283->281->282->280->279->278->277->276->275->274->336->337->338->339->340->342->341->343->344->332->345->352->351->273->271->270->269->268->267->286->289->285->288->287->290->291->292->293->294->295->318->317->300->301->299->296->298->297->305->306->304->303->302->284->263->264->265->266->259->253->248->247->246->249->236->235->234->140->138->132->133->134->135->85->84->83->136->137->102->103->101->99->100->98->97->96->94->95->93->92->67->68->69->70->71->89->90->91->88->87->82->86->81->80->79->78->77->76->75->74->73->51->50->49->44->42->48->47->46->45->12->13->14->15->16->17->309->310->0->1
617	farthest_insertion_b6d3	InsertOperator(node=423, position=337)	tour: 1->464->466->469->473->467->474->475->476->477->482->484->623->483->481->619->485->618->620->621->622->630->629->627->626->625->624->628->631->632->633->634->600->608->599->598->607->609->611->610->613->617->616->615->614->612->603->602->604->605->606->568->566->567->570->569->571->572->573->564->565->563->562->546->561->560->601->559->545->544->548->549->552->551->553->554->555->556->557->558->578->577->574->575->576->587->579->580->581->582->583->584->590->586->589->588->597->596->595->594->591->592->593->585->639->636->635->637->638->656->657->659->660->661->664->663->662->653->652->654->655->646->645->644->641->640->647->642->643->651->650->649->648->665->108->107->106->105->115->104->116->114->113->112->109->110->111->118->119->117->125->126->128->127->120->121->122->123->124->129->130->131->175->176->178->177->179->180->186->187->189->188->192->190->191->195->194->193->206->207->218->220->219->221->222->223->224->228->227->226->225->215->214->213->211->212->210->209->208->196->197->198->199->200->201->204->205->203->202->164->165->508->507->505->506->163->159->504->503->502->513->512->511->510->509->538->537->550->547->541->542->543->540->539->532->531->533->534->536->535->529->530->472->470->471->527->528->526->525->515->523->514->524->521->520->522->516->518->517->519->460->458->459->491->492->493->494->495->496->497->499->498->501->500->155->156->157->154->158->160->161->162->185->184->183->148->181->182->170->171->172->173->174->169->168->167->166->139->141->142->143->144->145->238->237->241->239->240->146->147->149->151->152->153->388->386->385->387->150->379->251->250->242->243->245->244->252->254->255->256->257->258->380->381->382->384->383->423->420->418->374->417->419->369->368->404->403->367->366->359->365->373->378->377->376->372->371->375->370->262->261->260->360->361->362->364->363->272->356->357->353->354->355->358->400->401->350->349->346->348->347->334->335->389->331->321->327->325->326->330->329->333->328->283->281->282->280->279->278->277->276->275->274->336->337->338->339->340->342->341->343->344->332->345->352->351->273->271->270->269->268->267->286->289->285->288->287->290->291->292->293->294->295->318->317->300->301->299->296->298->297->305->306->304->303->302->284->263->264->265->266->259->253->248->247->246->249->236->235->234->140->138->132->133->134->135->85->84->83->136->137->102->103->101->99->100->98->97->96->94->95->93->92->67->68->69->70->71->89->90->91->88->87->82->86->81->80->79->78->77->76->75->74->73->51->50->49->44->42->48->47->46->45->12->13->14->15->16->17->309->310->0->1
618	farthest_insertion_b6d3	InsertOperator(node=66, position=483)	tour: 1->464->466->469->473->467->474->475->476->477->482->484->623->483->481->619->485->618->620->621->622->630->629->627->626->625->624->628->631->632->633->634->600->608->599->598->607->609->611->610->613->617->616->615->614->612->603->602->604->605->606->568->566->567->570->569->571->572->573->564->565->563->562->546->561->560->601->559->545->544->548->549->552->551->553->554->555->556->557->558->578->577->574->575->576->587->579->580->581->582->583->584->590->586->589->588->597->596->595->594->591->592->593->585->639->636->635->637->638->656->657->659->660->661->664->663->662->653->652->654->655->646->645->644->641->640->647->642->643->651->650->649->648->665->108->107->106->105->115->104->116->114->113->112->109->110->111->118->119->117->125->126->128->127->120->121->122->123->124->129->130->131->175->176->178->177->179->180->186->187->189->188->192->190->191->195->194->193->206->207->218->220->219->221->222->223->224->228->227->226->225->215->214->213->211->212->210->209->208->196->197->198->199->200->201->204->205->203->202->164->165->508->507->505->506->163->159->504->503->502->513->512->511->510->509->538->537->550->547->541->542->543->540->539->532->531->533->534->536->535->529->530->472->470->471->527->528->526->525->515->523->514->524->521->520->522->516->518->517->519->460->458->459->491->492->493->494->495->496->497->499->498->501->500->155->156->157->154->158->160->161->162->185->184->183->148->181->182->170->171->172->173->174->169->168->167->166->139->141->142->143->144->145->238->237->241->239->240->146->147->149->151->152->153->388->386->385->387->150->379->251->250->242->243->245->244->252->254->255->256->257->258->380->381->382->384->383->423->420->418->374->417->419->369->368->404->403->367->366->359->365->373->378->377->376->372->371->375->370->262->261->260->360->361->362->364->363->272->356->357->353->354->355->358->400->401->350->349->346->348->347->334->335->389->331->321->327->325->326->330->329->333->328->283->281->282->280->279->278->277->276->275->274->336->337->338->339->340->342->341->343->344->332->345->352->351->273->271->270->269->268->267->286->289->285->288->287->290->291->292->293->294->295->318->317->300->301->299->296->298->297->305->306->304->303->302->284->263->264->265->266->259->253->248->247->246->249->236->235->234->140->138->132->133->134->135->85->84->83->136->137->102->103->101->99->100->98->97->96->94->95->93->92->66->67->68->69->70->71->89->90->91->88->87->82->86->81->80->79->78->77->76->75->74->73->51->50->49->44->42->48->47->46->45->12->13->14->15->16->17->309->310->0->1
619	farthest_insertion_b6d3	InsertOperator(node=435, position=270)	tour: 1->464->466->469->473->467->474->475->476->477->482->484->623->483->481->619->485->618->620->621->622->630->629->627->626->625->624->628->631->632->633->634->600->608->599->598->607->609->611->610->613->617->616->615->614->612->603->602->604->605->606->568->566->567->570->569->571->572->573->564->565->563->562->546->561->560->601->559->545->544->548->549->552->551->553->554->555->556->557->558->578->577->574->575->576->587->579->580->581->582->583->584->590->586->589->588->597->596->595->594->591->592->593->585->639->636->635->637->638->656->657->659->660->661->664->663->662->653->652->654->655->646->645->644->641->640->647->642->643->651->650->649->648->665->108->107->106->105->115->104->116->114->113->112->109->110->111->118->119->117->125->126->128->127->120->121->122->123->124->129->130->131->175->176->178->177->179->180->186->187->189->188->192->190->191->195->194->193->206->207->218->220->219->221->222->223->224->228->227->226->225->215->214->213->211->212->210->209->208->196->197->198->199->200->201->204->205->203->202->164->165->508->507->505->506->163->159->504->503->502->513->512->511->510->509->538->537->550->547->541->542->543->540->539->532->531->533->534->536->535->529->530->472->470->471->527->528->526->525->515->523->514->524->521->520->522->516->518->517->519->460->458->459->491->492->493->494->495->496->497->435->499->498->501->500->155->156->157->154->158->160->161->162->185->184->183->148->181->182->170->171->172->173->174->169->168->167->166->139->141->142->143->144->145->238->237->241->239->240->146->147->149->151->152->153->388->386->385->387->150->379->251->250->242->243->245->244->252->254->255->256->257->258->380->381->382->384->383->423->420->418->374->417->419->369->368->404->403->367->366->359->365->373->378->377->376->372->371->375->370->262->261->260->360->361->362->364->363->272->356->357->353->354->355->358->400->401->350->349->346->348->347->334->335->389->331->321->327->325->326->330->329->333->328->283->281->282->280->279->278->277->276->275->274->336->337->338->339->340->342->341->343->344->332->345->352->351->273->271->270->269->268->267->286->289->285->288->287->290->291->292->293->294->295->318->317->300->301->299->296->298->297->305->306->304->303->302->284->263->264->265->266->259->253->248->247->246->249->236->235->234->140->138->132->133->134->135->85->84->83->136->137->102->103->101->99->100->98->97->96->94->95->93->92->66->67->68->69->70->71->89->90->91->88->87->82->86->81->80->79->78->77->76->75->74->73->51->50->49->44->42->48->47->46->45->12->13->14->15->16->17->309->310->0->1
620	farthest_insertion_b6d3	InsertOperator(node=421, position=339)	tour: 1->464->466->469->473->467->474->475->476->477->482->484->623->483->481->619->485->618->620->621->622->630->629->627->626->625->624->628->631->632->633->634->600->608->599->598->607->609->611->610->613->617->616->615->614->612->603->602->604->605->606->568->566->567->570->569->571->572->573->564->565->563->562->546->561->560->601->559->545->544->548->549->552->551->553->554->555->556->557->558->578->577->574->575->576->587->579->580->581->582->583->584->590->586->589->588->597->596->595->594->591->592->593->585->639->636->635->637->638->656->657->659->660->661->664->663->662->653->652->654->655->646->645->644->641->640->647->642->643->651->650->649->648->665->108->107->106->105->115->104->116->114->113->112->109->110->111->118->119->117->125->126->128->127->120->121->122->123->124->129->130->131->175->176->178->177->179->180->186->187->189->188->192->190->191->195->194->193->206->207->218->220->219->221->222->223->224->228->227->226->225->215->214->213->211->212->210->209->208->196->197->198->199->200->201->204->205->203->202->164->165->508->507->505->506->163->159->504->503->502->513->512->511->510->509->538->537->550->547->541->542->543->540->539->532->531->533->534->536->535->529->530->472->470->471->527->528->526->525->515->523->514->524->521->520->522->516->518->517->519->460->458->459->491->492->493->494->495->496->497->435->499->498->501->500->155->156->157->154->158->160->161->162->185->184->183->148->181->182->170->171->172->173->174->169->168->167->166->139->141->142->143->144->145->238->237->241->239->240->146->147->149->151->152->153->388->386->385->387->150->379->251->250->242->243->245->244->252->254->255->256->257->258->380->381->382->384->383->423->421->420->418->374->417->419->369->368->404->403->367->366->359->365->373->378->377->376->372->371->375->370->262->261->260->360->361->362->364->363->272->356->357->353->354->355->358->400->401->350->349->346->348->347->334->335->389->331->321->327->325->326->330->329->333->328->283->281->282->280->279->278->277->276->275->274->336->337->338->339->340->342->341->343->344->332->345->352->351->273->271->270->269->268->267->286->289->285->288->287->290->291->292->293->294->295->318->317->300->301->299->296->298->297->305->306->304->303->302->284->263->264->265->266->259->253->248->247->246->249->236->235->234->140->138->132->133->134->135->85->84->83->136->137->102->103->101->99->100->98->97->96->94->95->93->92->66->67->68->69->70->71->89->90->91->88->87->82->86->81->80->79->78->77->76->75->74->73->51->50->49->44->42->48->47->46->45->12->13->14->15->16->17->309->310->0->1
621	farthest_insertion_b6d3	InsertOperator(node=408, position=345)	tour: 1->464->466->469->473->467->474->475->476->477->482->484->623->483->481->619->485->618->620->621->622->630->629->627->626->625->624->628->631->632->633->634->600->608->599->598->607->609->611->610->613->617->616->615->614->612->603->602->604->605->606->568->566->567->570->569->571->572->573->564->565->563->562->546->561->560->601->559->545->544->548->549->552->551->553->554->555->556->557->558->578->577->574->575->576->587->579->580->581->582->583->584->590->586->589->588->597->596->595->594->591->592->593->585->639->636->635->637->638->656->657->659->660->661->664->663->662->653->652->654->655->646->645->644->641->640->647->642->643->651->650->649->648->665->108->107->106->105->115->104->116->114->113->112->109->110->111->118->119->117->125->126->128->127->120->121->122->123->124->129->130->131->175->176->178->177->179->180->186->187->189->188->192->190->191->195->194->193->206->207->218->220->219->221->222->223->224->228->227->226->225->215->214->213->211->212->210->209->208->196->197->198->199->200->201->204->205->203->202->164->165->508->507->505->506->163->159->504->503->502->513->512->511->510->509->538->537->550->547->541->542->543->540->539->532->531->533->534->536->535->529->530->472->470->471->527->528->526->525->515->523->514->524->521->520->522->516->518->517->519->460->458->459->491->492->493->494->495->496->497->435->499->498->501->500->155->156->157->154->158->160->161->162->185->184->183->148->181->182->170->171->172->173->174->169->168->167->166->139->141->142->143->144->145->238->237->241->239->240->146->147->149->151->152->153->388->386->385->387->150->379->251->250->242->243->245->244->252->254->255->256->257->258->380->381->382->384->383->423->421->420->418->374->417->419->408->369->368->404->403->367->366->359->365->373->378->377->376->372->371->375->370->262->261->260->360->361->362->364->363->272->356->357->353->354->355->358->400->401->350->349->346->348->347->334->335->389->331->321->327->325->326->330->329->333->328->283->281->282->280->279->278->277->276->275->274->336->337->338->339->340->342->341->343->344->332->345->352->351->273->271->270->269->268->267->286->289->285->288->287->290->291->292->293->294->295->318->317->300->301->299->296->298->297->305->306->304->303->302->284->263->264->265->266->259->253->248->247->246->249->236->235->234->140->138->132->133->134->135->85->84->83->136->137->102->103->101->99->100->98->97->96->94->95->93->92->66->67->68->69->70->71->89->90->91->88->87->82->86->81->80->79->78->77->76->75->74->73->51->50->49->44->42->48->47->46->45->12->13->14->15->16->17->309->310->0->1
622	farthest_insertion_b6d3	InsertOperator(node=320, position=390)	tour: 1->464->466->469->473->467->474->475->476->477->482->484->623->483->481->619->485->618->620->621->622->630->629->627->626->625->624->628->631->632->633->634->600->608->599->598->607->609->611->610->613->617->616->615->614->612->603->602->604->605->606->568->566->567->570->569->571->572->573->564->565->563->562->546->561->560->601->559->545->544->548->549->552->551->553->554->555->556->557->558->578->577->574->575->576->587->579->580->581->582->583->584->590->586->589->588->597->596->595->594->591->592->593->585->639->636->635->637->638->656->657->659->660->661->664->663->662->653->652->654->655->646->645->644->641->640->647->642->643->651->650->649->648->665->108->107->106->105->115->104->116->114->113->112->109->110->111->118->119->117->125->126->128->127->120->121->122->123->124->129->130->131->175->176->178->177->179->180->186->187->189->188->192->190->191->195->194->193->206->207->218->220->219->221->222->223->224->228->227->226->225->215->214->213->211->212->210->209->208->196->197->198->199->200->201->204->205->203->202->164->165->508->507->505->506->163->159->504->503->502->513->512->511->510->509->538->537->550->547->541->542->543->540->539->532->531->533->534->536->535->529->530->472->470->471->527->528->526->525->515->523->514->524->521->520->522->516->518->517->519->460->458->459->491->492->493->494->495->496->497->435->499->498->501->500->155->156->157->154->158->160->161->162->185->184->183->148->181->182->170->171->172->173->174->169->168->167->166->139->141->142->143->144->145->238->237->241->239->240->146->147->149->151->152->153->388->386->385->387->150->379->251->250->242->243->245->244->252->254->255->256->257->258->380->381->382->384->383->423->421->420->418->374->417->419->408->369->368->404->403->367->366->359->365->373->378->377->376->372->371->375->370->262->261->260->360->361->362->364->363->272->356->357->353->354->355->358->400->401->350->349->346->348->347->334->335->389->331->321->327->320->325->326->330->329->333->328->283->281->282->280->279->278->277->276->275->274->336->337->338->339->340->342->341->343->344->332->345->352->351->273->271->270->269->268->267->286->289->285->288->287->290->291->292->293->294->295->318->317->300->301->299->296->298->297->305->306->304->303->302->284->263->264->265->266->259->253->248->247->246->249->236->235->234->140->138->132->133->134->135->85->84->83->136->137->102->103->101->99->100->98->97->96->94->95->93->92->66->67->68->69->70->71->89->90->91->88->87->82->86->81->80->79->78->77->76->75->74->73->51->50->49->44->42->48->47->46->45->12->13->14->15->16->17->309->310->0->1
623	farthest_insertion_b6d3	InsertOperator(node=480, position=10)	tour: 1->464->466->469->473->467->474->475->476->477->480->482->484->623->483->481->619->485->618->620->621->622->630->629->627->626->625->624->628->631->632->633->634->600->608->599->598->607->609->611->610->613->617->616->615->614->612->603->602->604->605->606->568->566->567->570->569->571->572->573->564->565->563->562->546->561->560->601->559->545->544->548->549->552->551->553->554->555->556->557->558->578->577->574->575->576->587->579->580->581->582->583->584->590->586->589->588->597->596->595->594->591->592->593->585->639->636->635->637->638->656->657->659->660->661->664->663->662->653->652->654->655->646->645->644->641->640->647->642->643->651->650->649->648->665->108->107->106->105->115->104->116->114->113->112->109->110->111->118->119->117->125->126->128->127->120->121->122->123->124->129->130->131->175->176->178->177->179->180->186->187->189->188->192->190->191->195->194->193->206->207->218->220->219->221->222->223->224->228->227->226->225->215->214->213->211->212->210->209->208->196->197->198->199->200->201->204->205->203->202->164->165->508->507->505->506->163->159->504->503->502->513->512->511->510->509->538->537->550->547->541->542->543->540->539->532->531->533->534->536->535->529->530->472->470->471->527->528->526->525->515->523->514->524->521->520->522->516->518->517->519->460->458->459->491->492->493->494->495->496->497->435->499->498->501->500->155->156->157->154->158->160->161->162->185->184->183->148->181->182->170->171->172->173->174->169->168->167->166->139->141->142->143->144->145->238->237->241->239->240->146->147->149->151->152->153->388->386->385->387->150->379->251->250->242->243->245->244->252->254->255->256->257->258->380->381->382->384->383->423->421->420->418->374->417->419->408->369->368->404->403->367->366->359->365->373->378->377->376->372->371->375->370->262->261->260->360->361->362->364->363->272->356->357->353->354->355->358->400->401->350->349->346->348->347->334->335->389->331->321->327->320->325->326->330->329->333->328->283->281->282->280->279->278->277->276->275->274->336->337->338->339->340->342->341->343->344->332->345->352->351->273->271->270->269->268->267->286->289->285->288->287->290->291->292->293->294->295->318->317->300->301->299->296->298->297->305->306->304->303->302->284->263->264->265->266->259->253->248->247->246->249->236->235->234->140->138->132->133->134->135->85->84->83->136->137->102->103->101->99->100->98->97->96->94->95->93->92->66->67->68->69->70->71->89->90->91->88->87->82->86->81->80->79->78->77->76->75->74->73->51->50->49->44->42->48->47->46->45->12->13->14->15->16->17->309->310->0->1
624	farthest_insertion_b6d3	InsertOperator(node=43, position=514)	tour: 1->464->466->469->473->467->474->475->476->477->480->482->484->623->483->481->619->485->618->620->621->622->630->629->627->626->625->624->628->631->632->633->634->600->608->599->598->607->609->611->610->613->617->616->615->614->612->603->602->604->605->606->568->566->567->570->569->571->572->573->564->565->563->562->546->561->560->601->559->545->544->548->549->552->551->553->554->555->556->557->558->578->577->574->575->576->587->579->580->581->582->583->584->590->586->589->588->597->596->595->594->591->592->593->585->639->636->635->637->638->656->657->659->660->661->664->663->662->653->652->654->655->646->645->644->641->640->647->642->643->651->650->649->648->665->108->107->106->105->115->104->116->114->113->112->109->110->111->118->119->117->125->126->128->127->120->121->122->123->124->129->130->131->175->176->178->177->179->180->186->187->189->188->192->190->191->195->194->193->206->207->218->220->219->221->222->223->224->228->227->226->225->215->214->213->211->212->210->209->208->196->197->198->199->200->201->204->205->203->202->164->165->508->507->505->506->163->159->504->503->502->513->512->511->510->509->538->537->550->547->541->542->543->540->539->532->531->533->534->536->535->529->530->472->470->471->527->528->526->525->515->523->514->524->521->520->522->516->518->517->519->460->458->459->491->492->493->494->495->496->497->435->499->498->501->500->155->156->157->154->158->160->161->162->185->184->183->148->181->182->170->171->172->173->174->169->168->167->166->139->141->142->143->144->145->238->237->241->239->240->146->147->149->151->152->153->388->386->385->387->150->379->251->250->242->243->245->244->252->254->255->256->257->258->380->381->382->384->383->423->421->420->418->374->417->419->408->369->368->404->403->367->366->359->365->373->378->377->376->372->371->375->370->262->261->260->360->361->362->364->363->272->356->357->353->354->355->358->400->401->350->349->346->348->347->334->335->389->331->321->327->320->325->326->330->329->333->328->283->281->282->280->279->278->277->276->275->274->336->337->338->339->340->342->341->343->344->332->345->352->351->273->271->270->269->268->267->286->289->285->288->287->290->291->292->293->294->295->318->317->300->301->299->296->298->297->305->306->304->303->302->284->263->264->265->266->259->253->248->247->246->249->236->235->234->140->138->132->133->134->135->85->84->83->136->137->102->103->101->99->100->98->97->96->94->95->93->92->66->67->68->69->70->71->89->90->91->88->87->82->86->81->80->79->78->77->76->75->74->73->51->50->49->44->43->42->48->47->46->45->12->13->14->15->16->17->309->310->0->1
