-data: test_4.txt
bin_2186: 4881,4882,4883
bin_2187: 4884,4885
bin_2188: 4886,4888
bin_2189: 4887
bin_2190: 4889,4890
bin_2191: 4892,4893,4894
bin_2192: 4895,4896
bin_2193: 4897,4898
bin_2194: 4900,4901
bin_2195: 4902,4903
bin_2196: 4906,4907
bin_2197: 4909,4910,4919
bin_2198: 4911,4912,4922
bin_2199: 4913,4918
bin_2200: 4914,4915,4923
bin_2201: 4916,4917
bin_2202: 4920,4921,4924
bin_2203: 4925,4926,4927
bin_2204: 4928,4929,4932
bin_2205: 4930,4931
bin_2206: 4933,4936
bin_2207: 4934,4935
bin_2208: 4937,4938,4960
bin_2209: 4939,4942
bin_2210: 4940,4946
bin_2211: 4941,4943
bin_2212: 4944,4951
bin_2213: 4945,4954
bin_2214: 4947,4950
bin_2215: 4948,4949
bin_2216: 4952,4953
bin_2217: 4955,4956
bin_2218: 4957,4958,4959
bin_2219: 4961,4962
bin_2220: 4963,4967
bin_2221: 4964,4968
bin_2222: 4965,4974
bin_2223: 4966,4971
bin_2224: 4969,4970
bin_2225: 4972,4973
bin_2226: 4975,4976
bin_2227: 4977,4978
bin_2228: 4979,4980,4983
bin_2229: 4981,4982,4984
bin_2230: 4985,4986
bin_2231: 4987,4988,4990
bin_2232: 4989
bin_2233: 4991,4992
bin_2234: 4993,4994
bin_2235: 4995,4998
bin_2236: 4996,4999
bin_2237: 4997

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2238
-item_num: 5000
-num_items_in_box: 5000
