-data: test_case_5
-current_solution:
production_line_0: 103->55->38->22->132->95->167->109->94
production_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->178->158->182
production_line_2: 35->49->43->9->197->98->78->65->72->191->129->76->136->131->139->174->148->198
production_line_3: 6->199->87->82->59->32->135->52->177->120->89
production_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->180->160->176->183->171->185->169->195->187
production_line_5: 27->42
production_line_6: 111->110->108->91->57->51->175->141->97->62->147->164->193->172->156->146->124->168->196
production_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->186->194
production_line_8: 4->60->145
production_line_9: 30->24->181->123->20->134->77->80->48->112->83->127->117->153

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 142
-production_line_num: 10
-product_num: 20
-order_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
110	shortest_operation_ae31	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=4)	production_line_0: 103->55->38->22->191->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128\nproduction_line_2: 35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->165->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
111	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=152, position=4)	production_line_0: 103->55->38->22->191->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128\nproduction_line_2: 35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->152->165->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
112	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=155, position=4)	production_line_0: 103->55->38->22->191->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128\nproduction_line_2: 35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->155->152->165->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
113	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=157, position=4)	production_line_0: 103->55->38->22->191->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128\nproduction_line_2: 35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
114	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=159, position=19)	production_line_0: 103->55->38->22->191->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128\nproduction_line_2: 35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->159\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
115	shortest_operation_ae31	RelocateOperator(source_production_line_id=0, source_position=4, target_production_line_id=2, target_position=0)	production_line_0: 103->55->38->22->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128\nproduction_line_2: 191->35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->159\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
116	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=172, position=10)	production_line_0: 103->55->38->22->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128\nproduction_line_2: 191->35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->159\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
117	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=179, position=19)	production_line_0: 103->55->38->22->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128\nproduction_line_2: 191->35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->179->159\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
118	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=193, position=10)	production_line_0: 103->55->38->22->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128\nproduction_line_2: 191->35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->179->159\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
119	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=171, position=12)	production_line_0: 103->55->38->22->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128\nproduction_line_2: 191->35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->171->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->179->159\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
120	shortest_operation_ae31	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=0, target_position=4)	production_line_0: 103->55->38->22->191->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128\nproduction_line_2: 35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->171->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->179->159\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
121	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=183, position=12)	production_line_0: 103->55->38->22->191->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128\nproduction_line_2: 35->49->43->9->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->183->171->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->179->159\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
122	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=197, position=4)	production_line_0: 103->55->38->22->191->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128\nproduction_line_2: 35->49->43->9->197->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->183->171->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->179->159\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
123	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=182, position=17)	production_line_0: 103->55->38->22->191->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->183->171->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->179->159\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
124	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=176, position=12)	production_line_0: 103->55->38->22->191->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->176->183->171->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->179->159\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
125	shortest_operation_ae31	RelocateOperator(source_production_line_id=0, source_position=4, target_production_line_id=2, target_position=9)	production_line_0: 103->55->38->22->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->191->139\nproduction_line_3: 6->199->87->82->59->32->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->176->183->171->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->179->159\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
126	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=177, position=6)	production_line_0: 103->55->38->22->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->191->139\nproduction_line_3: 6->199->87->82->59->32->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->176->183->171->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->179->159\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
127	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=184, position=19)	production_line_0: 103->55->38->22->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->191->139\nproduction_line_3: 6->199->87->82->59->32->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->176->183->171->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->184->179->159\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
128	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=188, position=19)	production_line_0: 103->55->38->22->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->191->139\nproduction_line_3: 6->199->87->82->59->32->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->176->183->171->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
129	shortest_operation_ae31	InsertOperator(production_line_id=7, order_id=194, position=23)	production_line_0: 103->55->38->22->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->191->139\nproduction_line_3: 6->199->87->82->59->32->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->176->183->171->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
130	shortest_operation_ae31	RelocateOperator(source_production_line_id=2, source_position=9, target_production_line_id=0, target_position=4)	production_line_0: 103->55->38->22->191->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->176->183->171->185->169\nproduction_line_5: \nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
131	shortest_operation_ae31	InsertOperator(production_line_id=5, order_id=27, position=0)	production_line_0: 103->55->38->22->191->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->176->183->171->185->169\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
132	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=52, position=6)	production_line_0: 103->55->38->22->191->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->139\nproduction_line_3: 6->199->87->82->59->32->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->176->183->171->185->169\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
133	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=76, position=9)	production_line_0: 103->55->38->22->191->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->76->139\nproduction_line_3: 6->199->87->82->59->32->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->176->183->171->185->169\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
134	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=95, position=4)	production_line_0: 103->55->38->22->95->191->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->76->139\nproduction_line_3: 6->199->87->82->59->32->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->176->183->171->185->169\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
135	shortest_operation_ae31	RelocateOperator(source_production_line_id=0, source_position=5, target_production_line_id=2, target_position=9)	production_line_0: 103->55->38->22->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->191->76->139\nproduction_line_3: 6->199->87->82->59->32->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->176->183->171->185->169\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48\n
136	shortest_operation_ae31	InsertOperator(production_line_id=9, order_id=83, position=9)	production_line_0: 103->55->38->22->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->191->76->139\nproduction_line_3: 6->199->87->82->59->32->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->176->183->171->185->169\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->83\n
137	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=129, position=9)	production_line_0: 103->55->38->22->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->129->191->76->139\nproduction_line_3: 6->199->87->82->59->32->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->176->183->171->185->169\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->83\n
138	shortest_operation_ae31	InsertOperator(production_line_id=0, order_id=132, position=4)	production_line_0: 103->55->38->22->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->129->191->76->139\nproduction_line_3: 6->199->87->82->59->32->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->176->183->171->185->169\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->83\n
139	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=135, position=6)	production_line_0: 103->55->38->22->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->129->191->76->139\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->176->183->171->185->169\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->83\n
140	shortest_operation_ae31	RelocateOperator(source_production_line_id=2, source_position=10, target_production_line_id=0, target_position=4)	production_line_0: 103->55->38->22->191->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->129->76->139\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->176->183->171->185->169\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->83\n
141	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=131, position=11)	production_line_0: 103->55->38->22->191->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->129->76->131->139\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->176->183->171->185->169\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->83\n
142	shortest_operation_ae31	InsertOperator(production_line_id=2, order_id=136, position=11)	production_line_0: 103->55->38->22->191->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->129->76->136->131->139\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->176->183->171->185->169\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->83\n
143	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=164, position=10)	production_line_0: 103->55->38->22->191->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->129->76->136->131->139\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->176->183->171->185->169\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->164->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->83\n
144	shortest_operation_ae31	InsertOperator(production_line_id=4, order_id=160, position=12)	production_line_0: 103->55->38->22->191->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->129->76->136->131->139\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->160->176->183->171->185->169\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->164->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->83\n
145	shortest_operation_ae31	RelocateOperator(source_production_line_id=0, source_position=4, target_production_line_id=2, target_position=9)	production_line_0: 103->55->38->22->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->191->129->76->136->131->139\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->160->176->183->171->185->169\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->164->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->83\n
146	shortest_operation_ae31	InsertOperator(production_line_id=1, order_id=158, position=17)	production_line_0: 103->55->38->22->132->95->167->109->94\nproduction_line_1: 47->39->28->15->63->50->102->88->69->114->90->86->81->163->150->138->128->158->182\nproduction_line_2: 35->49->43->9->197->98->78->65->72->191->129->76->136->131->139\nproduction_line_3: 6->199->87->82->59->32->135->52->177->120->89\nproduction_line_4: 70->18->36->29->157->155->152->165->104->140->85->79->160->176->183->171->185->169\nproduction_line_5: 27\nproduction_line_6: 111->110->108->91->57->51->175->141->97->62->164->193->172->156->146->124\nproduction_line_7: 144->116->113->107->40->1->33->99->56->73->44->142->115->105->93->151->143->125->106->188->184->179->159->194\nproduction_line_8: \nproduction_line_9: 30->24->181->123->20->134->77->80->48->83\n
