-data: g7.mc
-current_solution:
set_a: 1,2,3,6,7,8,10,11,12,14,16,17,18,20,21,22,23,27,29,30,31,33,34,35,36,37,40,48,50,54,55,57,59,60,66,70,73,74,75,78,79,81,82,83,87,89,90,94,95,98,99,100,103,108,112,116,117,120,122,123,124,125,128,130,131,133,136,137,138,140,141,144,145,150,151,152,153,154,155,156,159,160,163,164,165,166,168,170,172,175,176,179,180,181,184,186,188,190,193,195,198,201,203,205,206,207,208,209,210,211,212,214,215,216,218,221,222,223,225,228,229,230,234,236,238,241,242,243,245,246,248,249,251,252,253,255,256,257,258,260,264,265,270,272,273,275,276,279,284,285,286,289,290,294,296,300,301,304,305,312,314,315,317,318,319,320,321,322,323,324,328,329,330,331,333,335,336,342,343,344,345,354,355,362,363,365,366,367,369,374,377,378,380,381,383,384,387,388,389,390,393,394,396,397,398,400,401,402,405,408,410,413,414,418,419,420,421,422,423,425,427,428,430,433,434,436,437,438,439,443,445,447,448,451,457,459,460,461,463,464,465,470,475,476,478,479,481,482,483,485,487,488,490,494,496,497,498,500,501,502,503,506,507,508,509,512,515,520,525,526,527,531,535,538,542,543,546,549,551,552,553,554,556,557,558,559,561,562,564,566,569,571,574,576,581,583,584,586,590,591,597,601,604,606,607,609,610,611,613,618,620,621,624,625,627,628,629,630,632,633,634,639,640,642,643,647,650,653,654,658,659,661,662,663,666,667,669,671,673,675,676,677,678,683,684,685,686,689,691,697,698,699,700,701,702,703,704,705,706,707,708,710,715,717,718,719,720,721,723,724,725,726,732,733,737,738,740,742,744,746,748,749,750,754,755,757,758,760,762,763,764,766,767,769,770,771,772,774,775,778,779,782,785,787,789,790,792,794,797
set_b: 0,4,5,9,13,15,19,24,25,26,28,32,38,39,41,42,43,44,45,46,47,49,51,52,53,56,58,61,62,63,64,65,67,68,69,71,72,76,77,80,84,85,86,88,91,92,93,96,97,101,102,104,105,106,107,109,110,111,113,114,115,118,119,121,126,127,129,132,134,135,139,142,143,146,147,148,149,157,158,161,162,167,169,171,173,174,177,178,182,183,185,187,189,191,192,194,196,197,199,200,202,204,213,217,219,220,224,226,227,231,232,233,235,237,239,240,244,247,250,254,259,261,262,263,266,267,268,269,271,274,277,278,280,281,282,283,287,288,291,292,293,295,297,298,299,302,303,306,307,308,309,310,311,313,316,325,326,327,332,334,337,338,339,340,341,346,347,348,349,350,351,352,353,356,357,358,359,360,361,364,368,370,371,372,373,375,376,379,382,385,386,391,392,395,399,403,404,406,407,409,411,412,415,416,417,424,426,429,431,432,435,440,441,442,444,446,449,450,452,453,454,455,456,458,462,466,467,468,469,471,472,473,474,477,480,484,486,489,491,492,493,495,499,504,505,510,511,513,514,516,517,518,519,521,522,523,524,528,529,530,532,533,534,536,537,539,540,541,544,545,547,548,550,555,560,563,565,567,568,570,572,573,575,577,578,579,580,582,585,587,588,589,592,593,594,595,596,598,599,600,602,603,605,608,612,614,615,616,617,619,622,623,626,631,635,636,637,638,641,644,645,646,648,649,651,652,655,656,657,660,664,665,668,670,672,674,679,680,681,682,687,688,690,692,693,694,695,696,709,711,712,713,714,716,722,727,728,729,730,731,734,735,736,739,741,743,745,747,751,752,753,756,759,761,765,768,773,776,777,780,781,783,784,786,788,791,793,795,796,798,799

-is_complete_solution: True
-is_valid_solution: True
-current_cut_value: 1820.0
-node_num: 800
-set_a_count: 409
-set_b_count: 391
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
100	highest_delta_edge_9f66	InsertEdgeOperator(node_1=290, node_2=231)	set_a: 0,1,2,131,3,4,6,771,8,640,10,12,14,16,18,19,661,150,662,34,290,295,551,173,174,176,186,701,78,209,721,483,104,234,496,368,120\nset_b: 644,645,5,7,648,9,11,523,13,15,784,17,145,791,26,412,288,38,425,426,50,307,53,446,452,69,455,76,337,231,240,114,499,118,764\n
101	highest_delta_edge_9f66	InsertEdgeOperator(node_1=87, node_2=682)	set_a: 0,1,2,131,3,4,6,771,8,640,10,12,14,16,18,19,661,150,662,34,290,295,551,173,174,176,186,701,78,209,721,87,483,104,234,496,368,120\nset_b: 644,645,5,7,648,9,11,523,13,15,784,17,145,791,26,412,288,38,425,426,682,50,307,53,446,452,69,455,76,337,231,240,114,499,118,764\n
102	highest_delta_edge_9f66	InsertEdgeOperator(node_1=571, node_2=227)	set_a: 0,1,2,131,3,4,6,771,8,640,10,12,14,16,18,19,661,150,662,34,290,295,551,173,174,176,186,571,701,78,209,721,87,483,104,234,496,368,120\nset_b: 644,645,5,7,648,9,11,523,13,15,784,17,145,791,26,412,288,38,425,426,682,50,307,53,446,452,69,455,76,337,227,231,240,114,499,118,764\n
103	highest_delta_edge_9f66	InsertEdgeOperator(node_1=769, node_2=277)	set_a: 0,1,2,131,3,4,6,771,8,640,10,12,14,16,18,19,661,150,662,769,34,290,295,551,173,174,176,186,571,701,78,209,721,87,483,104,234,496,368,120\nset_b: 644,645,5,7,648,9,11,523,13,15,784,17,145,277,791,26,412,288,38,425,426,682,50,307,53,446,452,69,455,76,337,227,231,240,114,499,118,764\n
104	highest_delta_edge_9f66	InsertEdgeOperator(node_1=252, node_2=371)	set_a: 0,1,2,131,3,4,6,771,8,640,10,12,14,16,18,19,661,150,662,769,34,290,295,551,173,174,176,186,571,701,78,209,721,87,483,104,234,496,368,120,252\nset_b: 644,645,5,7,648,9,11,523,13,15,784,17,145,277,791,26,412,288,38,425,426,682,50,307,53,446,452,69,455,76,337,227,231,240,114,499,371,118,764\n
105	highest_delta_edge_9f66	InsertEdgeOperator(node_1=414, node_2=777)	set_a: 0,1,2,131,3,4,6,771,8,640,10,12,14,16,18,19,661,150,662,769,414,34,290,295,551,173,174,176,186,571,701,78,209,721,87,483,104,234,496,368,120,252\nset_b: 644,645,5,7,648,9,777,11,523,13,15,784,17,145,277,791,26,412,288,38,425,426,682,50,307,53,446,452,69,455,76,337,227,231,240,114,499,371,118,764\n
106	highest_delta_edge_9f66	InsertEdgeOperator(node_1=457, node_2=770)	set_a: 0,1,2,131,3,4,6,771,8,640,10,12,14,16,18,19,661,150,662,769,414,34,290,295,551,173,174,176,186,571,701,457,78,209,721,87,483,104,234,496,368,120,252\nset_b: 770,644,645,5,7,648,9,777,11,523,13,15,784,17,145,277,791,26,412,288,38,425,426,682,50,307,53,446,452,69,455,76,337,227,231,240,114,499,371,118,764\n
107	highest_delta_edge_9f66	InsertEdgeOperator(node_1=369, node_2=584)	set_a: 0,1,2,131,3,4,6,771,8,640,10,12,14,16,18,19,661,150,662,769,414,34,290,295,551,173,174,176,186,571,701,457,78,209,721,87,483,104,234,496,368,369,120,252\nset_b: 770,644,645,5,7,648,9,777,11,523,13,15,784,17,145,277,791,26,412,288,38,425,426,682,50,307,53,446,452,69,455,584,76,337,227,231,240,114,499,371,118,764\n
108	highest_delta_edge_9f66	InsertEdgeOperator(node_1=158, node_2=298)	set_a: 0,1,2,131,3,4,6,771,8,640,10,12,14,16,18,19,661,150,662,769,414,158,34,290,295,551,173,174,176,186,571,701,457,78,209,721,87,483,104,234,496,368,369,120,252\nset_b: 770,644,645,5,7,648,9,777,11,523,13,15,784,17,145,277,791,26,412,288,38,425,426,682,298,50,307,53,446,452,69,455,584,76,337,227,231,240,114,499,371,118,764\n
109	highest_delta_edge_9f66	InsertEdgeOperator(node_1=163, node_2=656)	set_a: 0,1,2,131,3,4,6,771,8,640,10,12,14,16,18,19,661,150,662,769,414,158,34,290,163,295,551,173,174,176,186,571,701,457,78,209,721,87,483,104,234,496,368,369,120,252\nset_b: 770,644,645,5,7,648,9,777,11,523,13,15,784,17,145,656,277,791,26,412,288,38,425,426,682,298,50,307,53,446,452,69,455,584,76,337,227,231,240,114,499,371,118,764\n
110	highest_delta_edge_9f66	InsertEdgeOperator(node_1=296, node_2=90)	set_a: 0,1,2,131,3,4,6,771,8,640,10,12,14,16,18,19,661,150,662,769,414,158,34,290,163,295,551,296,173,174,176,186,571,701,457,78,209,721,87,483,104,234,496,368,369,120,252\nset_b: 770,644,645,5,7,648,9,777,11,523,13,15,784,17,145,656,277,791,26,412,288,38,425,426,682,298,50,307,53,446,452,69,455,584,76,337,90,227,231,240,114,499,371,118,764\n
111	highest_delta_edge_9f66	InsertEdgeOperator(node_1=569, node_2=134)	set_a: 0,1,2,131,3,4,6,771,8,640,10,12,14,16,18,19,661,150,662,769,414,158,34,290,163,295,551,296,173,174,176,569,186,571,701,457,78,209,721,87,483,104,234,496,368,369,120,252\nset_b: 770,644,645,5,7,648,9,777,11,523,13,134,15,784,17,145,656,277,791,26,412,288,38,425,426,682,298,50,307,53,446,452,69,455,584,76,337,90,227,231,240,114,499,371,118,764\n
112	highest_delta_edge_9f66	InsertEdgeOperator(node_1=125, node_2=187)	set_a: 0,1,2,131,3,4,6,771,8,640,10,12,14,16,18,19,661,150,662,769,414,158,34,290,163,295,551,296,173,174,176,569,186,571,701,457,78,209,721,87,483,104,234,496,368,369,120,252,125\nset_b: 770,644,645,5,7,648,9,777,11,523,13,134,15,784,17,145,656,277,791,26,412,288,38,425,426,682,298,50,307,53,187,446,452,69,455,584,76,337,90,227,231,240,114,499,371,118,764\n
113	highest_delta_edge_9f66	InsertEdgeOperator(node_1=353, node_2=623)	set_a: 0,1,2,131,3,4,6,771,8,640,10,12,14,16,18,19,661,150,662,769,414,158,34,290,163,295,551,296,173,174,176,569,186,571,701,457,78,209,721,87,353,483,104,234,496,368,369,120,252,125\nset_b: 770,644,645,5,7,648,9,777,11,523,13,134,15,784,17,145,656,277,791,26,412,288,38,425,426,682,298,50,307,53,187,446,452,69,455,584,76,337,90,227,231,623,240,114,499,371,118,764\n
114	highest_delta_edge_9f66	InsertEdgeOperator(node_1=82, node_2=344)	set_a: 0,1,2,131,3,4,6,771,8,640,10,12,14,16,18,19,661,150,662,769,414,158,34,290,163,295,551,296,173,174,176,569,186,571,701,457,78,209,721,82,87,353,483,104,234,496,368,369,120,252,125\nset_b: 770,644,645,5,7,648,9,777,11,523,13,134,15,784,17,145,656,277,791,26,412,288,38,425,426,682,298,50,307,53,187,446,452,69,455,584,76,337,344,90,227,231,623,240,114,499,371,118,764\n
115	highest_delta_edge_9f66	InsertEdgeOperator(node_1=413, node_2=115)	set_a: 0,1,2,131,3,4,6,771,8,640,10,12,14,16,18,19,661,150,662,413,769,414,158,34,290,163,295,551,296,173,174,176,569,186,571,701,457,78,209,721,82,87,353,483,104,234,496,368,369,120,252,125\nset_b: 770,644,645,5,7,648,9,777,11,523,13,134,15,784,17,145,656,277,791,26,412,288,38,425,426,682,298,50,307,53,187,446,452,69,455,584,76,337,344,90,227,231,623,240,114,499,371,115,118,764\n
116	highest_delta_edge_9f66	InsertEdgeOperator(node_1=137, node_2=657)	set_a: 0,1,2,131,3,4,6,771,8,640,10,137,12,14,16,18,19,661,150,662,413,769,414,158,34,290,163,295,551,296,173,174,176,569,186,571,701,457,78,209,721,82,87,353,483,104,234,496,368,369,120,252,125\nset_b: 770,644,645,5,7,648,9,777,11,523,13,134,15,784,17,145,656,657,277,791,26,412,288,38,425,426,682,298,50,307,53,187,446,452,69,455,584,76,337,344,90,227,231,623,240,114,499,371,115,118,764\n
117	highest_delta_edge_9f66	InsertEdgeOperator(node_1=119, node_2=776)	set_a: 0,1,2,131,3,4,6,771,8,640,10,137,12,14,16,18,19,661,150,662,413,769,414,158,34,290,163,295,551,296,173,174,176,569,186,571,701,457,78,209,721,82,87,353,483,104,234,496,368,369,119,120,252,125\nset_b: 770,644,645,5,7,648,9,777,11,523,13,134,15,784,17,145,656,657,277,791,26,412,288,38,425,426,682,298,50,307,53,187,446,776,452,69,455,584,76,337,344,90,227,231,623,240,114,499,371,115,118,764\n
118	highest_delta_edge_9f66	InsertEdgeOperator(node_1=304, node_2=130)	set_a: 0,1,2,131,3,4,6,771,8,640,10,137,12,14,16,18,19,661,150,662,413,769,414,158,34,290,163,295,551,296,173,174,176,304,569,186,571,701,457,78,209,721,82,87,353,483,104,234,496,368,369,119,120,252,125\nset_b: 770,130,644,645,5,7,648,9,777,11,523,13,134,15,784,17,145,656,657,277,791,26,412,288,38,425,426,682,298,50,307,53,187,446,776,452,69,455,584,76,337,344,90,227,231,623,240,114,499,371,115,118,764\n
119	highest_delta_edge_9f66	InsertEdgeOperator(node_1=417, node_2=735)	set_a: 0,1,2,131,3,4,6,771,8,640,10,137,12,14,16,18,19,661,150,662,413,769,414,158,417,34,290,163,295,551,296,173,174,176,304,569,186,571,701,457,78,209,721,82,87,353,483,104,234,496,368,369,119,120,252,125\nset_b: 770,130,644,645,5,7,648,9,777,11,523,13,134,15,784,17,145,656,657,277,791,26,412,288,38,425,426,682,298,50,307,53,187,446,776,452,69,455,584,76,337,344,90,735,227,231,623,240,114,499,371,115,118,764\n
120	highest_delta_edge_9f66	InsertEdgeOperator(node_1=628, node_2=424)	set_a: 0,1,2,131,3,4,6,771,8,640,10,137,12,14,16,18,19,661,150,662,413,769,414,158,417,34,290,163,295,551,296,173,174,176,304,569,186,571,701,457,78,209,721,82,87,353,483,104,234,496,368,369,628,119,120,252,125\nset_b: 770,130,644,645,5,7,648,9,777,11,523,13,134,15,784,17,145,656,657,277,791,26,412,288,38,424,425,426,682,298,50,307,53,187,446,776,452,69,455,584,76,337,344,90,735,227,231,623,240,114,499,371,115,118,764\n
121	highest_delta_edge_9f66	InsertEdgeOperator(node_1=275, node_2=456)	set_a: 0,1,2,131,3,4,6,771,8,640,10,137,12,14,16,18,19,275,661,150,662,413,769,414,158,417,34,290,163,295,551,296,173,174,176,304,569,186,571,701,457,78,209,721,82,87,353,483,104,234,496,368,369,628,119,120,252,125\nset_b: 770,130,644,645,5,7,648,9,777,11,523,13,134,15,784,17,145,656,657,277,791,26,412,288,38,424,425,426,682,298,50,307,53,187,446,776,452,69,455,584,456,76,337,344,90,735,227,231,623,240,114,499,371,115,118,764\n
122	highest_delta_edge_9f66	InsertEdgeOperator(node_1=507, node_2=232)	set_a: 0,1,2,131,3,4,6,771,8,640,10,137,12,14,16,18,19,275,661,150,662,413,769,414,158,417,34,290,163,295,551,296,173,174,176,304,569,186,571,701,457,78,209,721,82,87,353,483,104,234,496,368,369,628,119,120,507,252,125\nset_b: 770,130,644,645,5,7,648,9,777,11,523,13,134,15,784,17,145,656,657,277,791,26,412,288,38,424,425,426,682,298,50,307,53,187,446,776,452,69,455,584,456,76,337,344,90,735,227,231,232,623,240,114,499,371,115,118,764\n
123	highest_delta_edge_9f66	InsertEdgeOperator(node_1=155, node_2=567)	set_a: 0,1,2,131,3,4,6,771,8,640,10,137,12,14,16,18,19,275,661,150,662,155,413,769,414,158,417,34,290,163,295,551,296,173,174,176,304,569,186,571,701,457,78,209,721,82,87,353,483,104,234,496,368,369,628,119,120,507,252,125\nset_b: 770,130,644,645,5,7,648,9,777,11,523,13,134,15,784,17,145,656,657,277,791,26,412,288,38,424,425,426,682,298,50,307,53,567,187,446,776,452,69,455,584,456,76,337,344,90,735,227,231,232,623,240,114,499,371,115,118,764\n
124	highest_delta_edge_9f66	InsertEdgeOperator(node_1=700, node_2=177)	set_a: 0,1,2,131,3,4,6,771,8,640,10,137,12,14,16,18,19,275,661,150,662,155,413,769,414,158,417,34,290,163,295,551,296,173,174,176,304,569,186,571,700,701,457,78,209,721,82,87,353,483,104,234,496,368,369,628,119,120,507,252,125\nset_b: 770,130,644,645,5,7,648,9,777,11,523,13,134,15,784,17,145,656,657,277,791,26,412,288,38,424,425,426,682,298,177,50,307,53,567,187,446,776,452,69,455,584,456,76,337,344,90,735,227,231,232,623,240,114,499,371,115,118,764\n
125	highest_delta_edge_9f66	InsertEdgeOperator(node_1=731, node_2=248)	set_a: 0,1,2,131,3,4,6,771,8,640,10,137,12,14,16,18,19,275,661,150,662,155,413,769,414,158,417,34,290,163,295,551,296,173,174,176,304,569,186,571,700,701,457,78,209,721,82,87,731,353,483,104,234,496,368,369,628,119,120,507,252,125\nset_b: 770,130,644,645,5,7,648,9,777,11,523,13,134,15,784,17,145,656,657,277,791,26,412,288,38,424,425,426,682,298,177,50,307,53,567,187,446,776,452,69,455,584,456,76,337,344,90,735,227,231,232,623,240,114,499,371,115,118,248,764\n
126	highest_delta_edge_9f66	InsertEdgeOperator(node_1=330, node_2=423)	set_a: 0,1,2,131,3,4,6,771,8,640,10,137,12,14,16,18,19,275,661,150,662,155,413,769,414,158,417,34,290,163,295,551,296,173,174,176,304,569,186,571,700,701,457,330,78,209,721,82,87,731,353,483,104,234,496,368,369,628,119,120,507,252,125\nset_b: 770,130,644,645,5,7,648,9,777,11,523,13,134,15,784,17,145,656,657,277,791,26,412,288,38,423,424,425,426,682,298,177,50,307,53,567,187,446,776,452,69,455,584,456,76,337,344,90,735,227,231,232,623,240,114,499,371,115,118,248,764\n
127	highest_delta_edge_9f66	InsertEdgeOperator(node_1=706, node_2=493)	set_a: 0,1,2,131,3,4,6,771,8,640,10,137,12,14,16,18,19,275,661,150,662,155,413,769,414,158,417,34,290,163,295,551,296,173,174,176,304,569,186,571,700,701,706,457,330,78,209,721,82,87,731,353,483,104,234,496,368,369,628,119,120,507,252,125\nset_b: 770,130,644,645,5,7,648,9,777,11,523,13,134,15,784,17,145,656,657,277,791,26,412,288,38,423,424,425,426,682,298,177,50,307,53,567,187,446,776,452,69,455,584,456,76,337,344,90,735,227,231,232,493,623,240,114,499,371,115,118,248,764\n
128	highest_delta_edge_9f66	InsertEdgeOperator(node_1=363, node_2=693)	set_a: 0,1,2,3,4,771,6,769,8,10,12,14,16,18,19,275,34,290,295,551,296,304,569,571,330,78,82,87,353,104,363,368,369,628,119,120,125,640,131,137,661,150,662,155,413,414,158,417,163,173,174,176,186,700,701,706,457,209,721,731,483,234,496,507,252\nset_b: 770,130,644,645,5,7,648,9,777,11,523,13,134,15,784,17,145,656,657,277,791,26,412,288,38,423,424,425,426,682,298,177,50,307,53,693,567,187,446,776,452,69,455,584,456,76,337,344,90,735,227,231,232,493,623,240,114,499,371,115,118,248,764\n
129	highest_delta_edge_9f66	InsertEdgeOperator(node_1=365, node_2=239)	set_a: 0,1,2,3,4,771,6,769,8,10,12,14,16,18,19,275,34,290,295,551,296,304,569,571,330,78,82,87,353,104,363,365,368,369,628,119,120,125,640,131,137,661,150,662,155,413,414,158,417,163,173,174,176,186,700,701,706,457,209,721,731,483,234,496,507,252\nset_b: 770,130,644,645,5,7,648,9,777,11,523,13,134,15,784,17,145,656,657,277,791,26,412,288,38,423,424,425,426,682,298,177,50,307,53,693,567,187,446,776,452,69,455,584,456,76,337,344,90,735,227,231,232,493,623,240,239,114,499,371,115,118,248,764\n
130	highest_delta_edge_9f66	InsertEdgeOperator(node_1=331, node_2=477)	set_a: 0,1,2,3,4,771,6,769,8,10,12,14,16,18,19,275,34,290,295,551,296,304,569,571,330,331,78,82,87,353,104,363,365,368,369,628,119,120,125,640,131,137,661,150,662,155,413,414,158,417,163,173,174,176,186,700,701,706,457,209,721,731,483,234,496,507,252\nset_b: 770,5,7,776,9,777,11,523,13,15,784,17,277,791,26,288,38,298,50,307,53,567,69,584,76,337,344,90,623,114,371,115,118,130,644,645,134,648,656,145,657,412,423,424,425,426,682,177,693,187,446,452,455,456,477,735,227,231,232,493,239,240,499,248,764\n
131	highest_delta_edge_9f66	InsertEdgeOperator(node_1=20, node_2=310)	set_a: 0,1,2,3,4,771,6,769,8,10,12,14,16,18,19,275,20,34,290,295,551,296,304,569,571,330,331,78,82,87,353,104,363,365,368,369,628,119,120,125,640,131,137,661,150,662,155,413,414,158,417,163,173,174,176,186,700,701,706,457,209,721,731,483,234,496,507,252\nset_b: 770,5,7,776,9,777,11,523,13,15,784,17,277,791,26,288,38,298,50,307,53,310,567,69,584,76,337,344,90,623,114,371,115,118,130,644,645,134,648,656,145,657,412,423,424,425,426,682,177,693,187,446,452,455,456,477,735,227,231,232,493,239,240,499,248,764\n
132	highest_delta_edge_9f66	InsertEdgeOperator(node_1=390, node_2=84)	set_a: 0,1,2,3,4,771,6,769,8,10,12,14,16,18,19,275,20,34,290,295,551,296,304,569,571,330,331,78,82,87,353,104,363,365,368,369,628,119,120,125,640,131,390,137,661,150,662,155,413,414,158,417,163,173,174,176,186,700,701,706,457,209,721,731,483,234,496,507,252\nset_b: 770,5,7,776,9,777,11,523,13,15,784,17,277,791,26,288,38,298,50,307,53,310,567,69,584,76,337,84,344,90,623,114,371,115,118,130,644,645,134,648,656,145,657,412,423,424,425,426,682,177,693,187,446,452,455,456,477,735,227,231,232,493,239,240,499,248,764\n
133	highest_delta_edge_9f66	InsertEdgeOperator(node_1=462, node_2=596)	set_a: 0,1,2,3,4,771,6,769,8,10,12,14,16,18,19,275,20,34,290,295,551,296,304,569,571,330,331,78,82,87,353,104,363,365,368,369,628,119,120,125,640,131,390,137,661,150,662,155,413,414,158,417,163,173,174,176,186,700,701,706,457,462,209,721,731,483,234,496,507,252\nset_b: 770,5,7,776,9,777,11,523,13,15,784,17,277,791,26,288,38,298,50,307,53,310,567,69,584,76,337,84,596,344,90,623,114,371,115,118,130,644,645,134,648,656,145,657,412,423,424,425,426,682,177,693,187,446,452,455,456,477,735,227,231,232,493,239,240,499,248,764\n
134	highest_delta_edge_9f66	InsertEdgeOperator(node_1=610, node_2=716)	set_a: 0,1,2,3,4,771,6,769,8,10,12,14,16,18,19,275,20,34,290,295,551,296,304,569,571,330,331,78,82,87,353,610,104,363,365,368,369,628,119,120,125,640,131,390,137,661,150,662,155,413,414,158,417,163,173,174,176,186,700,701,706,457,462,209,721,731,483,234,496,507,252\nset_b: 770,5,7,776,9,777,11,523,13,15,784,17,277,791,26,288,38,298,50,307,53,310,567,69,584,76,337,84,596,344,90,623,114,371,115,118,130,644,645,134,648,656,145,657,412,423,424,425,426,682,177,693,187,446,452,455,456,716,477,735,227,231,232,493,239,240,499,248,764\n
135	highest_delta_edge_9f66	InsertEdgeOperator(node_1=675, node_2=269)	set_a: 0,1,2,3,4,771,6,769,8,10,12,14,16,18,19,275,20,34,290,295,551,296,304,569,571,330,331,78,82,87,353,610,104,363,365,368,369,628,119,120,125,640,131,390,137,661,150,662,155,413,414,158,417,163,675,173,174,176,186,700,701,706,457,462,209,721,731,483,234,496,507,252\nset_b: 770,5,7,776,9,777,11,523,13,269,15,784,17,277,791,26,288,38,298,50,307,53,310,567,69,584,76,337,84,596,344,90,623,114,371,115,118,130,644,645,134,648,656,145,657,412,423,424,425,426,682,177,693,187,446,452,455,456,716,477,735,227,231,232,493,239,240,499,248,764\n
136	highest_delta_edge_9f66	InsertEdgeOperator(node_1=724, node_2=72)	set_a: 0,1,2,3,4,771,6,769,8,10,12,14,16,18,19,275,20,34,290,295,551,296,304,569,571,330,331,78,82,87,353,610,104,363,365,368,369,628,119,120,125,640,131,390,137,661,150,662,155,413,414,158,417,163,675,173,174,176,186,700,701,706,457,462,209,721,724,731,483,234,496,507,252\nset_b: 770,5,7,776,9,777,11,523,13,269,15,784,17,277,791,26,288,38,298,50,307,53,310,567,69,584,72,76,337,84,596,344,90,623,114,371,115,118,130,644,645,134,648,656,145,657,412,423,424,425,426,682,177,693,187,446,452,455,456,716,477,735,227,231,232,493,239,240,499,248,764\n
137	highest_delta_edge_9f66	InsertEdgeOperator(node_1=653, node_2=101)	set_a: 0,1,2,3,4,771,6,769,8,10,12,14,16,18,19,275,20,34,290,295,551,296,304,569,571,330,331,78,82,87,353,610,104,363,365,368,369,628,119,120,125,640,131,390,137,653,661,150,662,155,413,414,158,417,163,675,173,174,176,186,700,701,706,457,462,209,721,724,731,483,234,496,507,252\nset_b: 770,5,7,776,9,777,11,523,13,269,15,784,17,277,791,26,288,38,298,50,307,53,310,567,69,584,72,76,337,84,596,344,90,101,623,114,371,115,118,130,644,645,134,648,656,145,657,412,423,424,425,426,682,177,693,187,446,452,455,456,716,477,735,227,231,232,493,239,240,499,248,764\n
138	highest_delta_edge_9f66	InsertEdgeOperator(node_1=286, node_2=88)	set_a: 0,1,2,3,4,771,6,769,8,10,12,14,16,18,19,275,20,286,34,290,295,551,296,304,569,571,330,331,78,82,87,353,610,104,363,365,368,369,628,119,120,125,640,131,390,137,653,661,150,662,155,413,414,158,417,163,675,173,174,176,186,700,701,706,457,462,209,721,724,731,483,234,496,507,252\nset_b: 770,5,7,776,9,777,11,523,13,269,15,784,17,277,791,26,288,38,298,50,307,53,310,567,69,584,72,76,337,84,596,344,88,90,101,623,114,371,115,118,130,644,645,134,648,656,145,657,412,423,424,425,426,682,177,693,187,446,452,455,456,716,477,735,227,231,232,493,239,240,499,248,764\n
139	highest_delta_edge_9f66	InsertEdgeOperator(node_1=445, node_2=454)	set_a: 0,1,2,3,4,771,6,769,8,10,12,14,16,18,19,275,20,286,34,290,295,551,296,304,569,571,330,331,78,82,87,353,610,104,363,365,368,369,628,119,120,125,640,131,390,137,653,661,150,662,155,413,414,158,417,163,675,173,174,176,186,700,701,445,706,457,462,209,721,724,731,483,234,496,507,252\nset_b: 770,5,7,776,9,777,11,523,13,269,15,784,17,277,791,26,288,38,298,50,307,53,310,567,69,584,72,76,337,84,596,344,88,90,101,623,114,371,115,118,130,644,645,134,648,656,145,657,412,423,424,425,426,682,177,693,187,446,452,454,455,456,716,477,735,227,231,232,493,239,240,499,248,764\n
140	highest_delta_edge_9f66	InsertEdgeOperator(node_1=676, node_2=602)	set_a: 0,1,2,3,4,771,6,769,8,10,12,14,16,18,19,275,20,286,34,290,295,551,296,304,569,571,330,331,78,82,87,353,610,104,363,365,368,369,628,119,120,125,640,131,390,137,653,661,150,662,155,413,414,158,417,163,675,676,173,174,176,186,700,701,445,706,457,462,209,721,724,731,483,234,496,507,252\nset_b: 770,5,7,776,9,777,11,523,13,269,15,784,17,277,791,26,288,38,298,50,307,53,310,567,69,584,72,76,337,84,596,344,88,90,602,101,623,114,371,115,118,130,644,645,134,648,656,145,657,412,423,424,425,426,682,177,693,187,446,452,454,455,456,716,477,735,227,231,232,493,239,240,499,248,764\n
141	highest_delta_edge_9f66	InsertEdgeOperator(node_1=659, node_2=730)	set_a: 0,1,2,3,4,771,6,769,8,10,12,14,16,18,19,275,20,286,34,290,295,551,296,304,569,571,330,331,78,82,87,353,610,104,363,365,368,369,628,119,120,125,640,131,390,137,653,659,661,150,662,155,413,414,158,417,163,675,676,173,174,176,186,700,701,445,706,457,462,209,721,724,731,483,234,496,507,252\nset_b: 770,5,7,776,9,777,11,523,13,269,15,784,17,277,791,26,288,38,298,50,307,53,310,567,69,584,72,76,337,84,596,344,88,90,602,101,623,114,371,115,118,130,644,645,134,648,656,145,657,412,423,424,425,426,682,177,693,187,446,452,454,455,456,716,730,477,735,227,231,232,493,239,240,499,248,764\n
142	highest_delta_edge_9f66	InsertEdgeOperator(node_1=725, node_2=85)	set_a: 0,1,2,3,4,771,6,769,8,10,12,14,16,18,19,275,20,286,34,290,295,551,296,304,569,571,330,331,78,82,87,353,610,104,363,365,368,369,628,119,120,125,640,131,390,137,653,659,661,150,662,155,413,414,158,417,163,675,676,173,174,176,186,700,701,445,706,457,462,209,721,724,725,731,483,234,496,507,252\nset_b: 770,5,7,776,9,777,11,523,13,269,15,784,17,277,791,26,288,38,298,50,307,53,310,567,69,584,72,76,337,84,596,85,344,88,90,602,101,623,114,371,115,118,130,644,645,134,648,656,145,657,412,423,424,425,426,682,177,693,187,446,452,454,455,456,716,730,477,735,227,231,232,493,239,240,499,248,764\n
