-data: kroB200.tsp
-current_solution:
tour: 142->54->87->170->21->22->192->143->159->152->103->15->108->1->12->154->77->16->191->101->199->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->117->88->185->195->51->115->162->53->114->36->71->140->183->126->123->19->79->37->64->46->80->112->178->78->187->100->55->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->8->24->89->94->0->20->122->141->9->67->110->188->189->193->116->39->131->4->196->66->197->69->148->38->169->52->72->84->121->92->157->2->10->27->128->90->96->75->58->174->166->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->59->113->167->132->65->144->130->198->156->171->34->60->93->177->73->164->86->42->184->105->102->76->23->161->129->91->118->150->18->134->136->95->35->44->17->104->182->139->158->49->163->176->172->138->190->153->142
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 37208.0
-node_num: 200
-visited_num: 200
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
146	random_80a0	AppendOperator(node=19)	tour: 54->49->139->182->104->17->136->134->80->112->178->100->166->58->75->128->90->96->10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->52->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->154->12->1->23->76->105->184->42->86->164->73->177->93->167->113->153->190->138->172->19->54
147	cheapest_insertion_605f	InsertOperator(node=102, position=120)	tour: 54->49->139->182->104->17->136->134->80->112->178->100->166->58->75->128->90->96->10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->52->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->154->12->1->23->76->102->105->184->42->86->164->73->177->93->167->113->153->190->138->172->19->54
148	insertion_heuristics_050b	InsertOperator(node=142, position=0)	tour: 142->54->49->139->182->104->17->136->134->80->112->178->100->166->58->75->128->90->96->10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->52->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->154->12->1->23->76->102->105->184->42->86->164->73->177->93->167->113->153->190->138->172->19->142
149	random_successive_insertion_57b4	InsertOperator(node=109, position=94)	tour: 142->54->49->139->182->104->17->136->134->80->112->178->100->166->58->75->128->90->96->10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->52->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->154->12->1->23->76->102->105->184->42->86->164->73->177->93->167->113->153->190->138->172->19->142
150	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=79, position=138)	tour: 142->54->49->139->182->104->17->136->134->80->112->178->100->166->58->75->128->90->96->10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->52->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->154->12->1->23->76->102->105->184->42->86->164->73->177->93->167->113->153->190->138->172->19->79->142
151	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=37, position=139)	tour: 142->54->49->139->182->104->17->136->134->80->112->178->100->166->58->75->128->90->96->10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->52->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->154->12->1->23->76->102->105->184->42->86->164->73->177->93->167->113->153->190->138->172->19->79->37->142
152	nearest_insertion_c1f0	InsertOperator(node=95, position=7)	tour: 142->54->49->139->182->104->17->95->136->134->80->112->178->100->166->58->75->128->90->96->10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->52->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->154->12->1->23->76->102->105->184->42->86->164->73->177->93->167->113->153->190->138->172->19->79->37->142
153	random_successive_insertion_57b4	InsertOperator(node=176, position=141)	tour: 142->54->49->139->182->104->17->95->136->134->80->112->178->100->166->58->75->128->90->96->10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->52->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->154->12->1->23->76->102->105->184->42->86->164->73->177->93->167->113->153->190->138->172->19->79->37->176->142
154	cheapest_insertion_605f	InsertOperator(node=72, position=51)	tour: 142->54->49->139->182->104->17->95->136->134->80->112->178->100->166->58->75->128->90->96->10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->154->12->1->23->76->102->105->184->42->86->164->73->177->93->167->113->153->190->138->172->19->79->37->176->142
155	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=143, position=10)	tour: 142->54->49->139->182->104->17->95->136->134->143->80->112->178->100->166->58->75->128->90->96->10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->154->12->1->23->76->102->105->184->42->86->164->73->177->93->167->113->153->190->138->172->19->79->37->176->142
156	insertion_heuristics_050b	InsertOperator(node=21, position=11)	tour: 142->54->49->139->182->104->17->95->136->134->143->21->80->112->178->100->166->58->75->128->90->96->10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->154->12->1->23->76->102->105->184->42->86->164->73->177->93->167->113->153->190->138->172->19->79->37->176->142
157	cheapest_insertion_605f	InsertOperator(node=46, position=12)	tour: 142->54->49->139->182->104->17->95->136->134->143->21->46->80->112->178->100->166->58->75->128->90->96->10->27->2->157->92->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->154->12->1->23->76->102->105->184->42->86->164->73->177->93->167->113->153->190->138->172->19->79->37->176->142
158	_2opt_89aa	ReverseSegmentOperator(segments=[(17, 47)])	tour: 142->54->49->139->182->104->17->95->136->134->143->21->46->80->112->178->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->92->157->2->27->10->96->90->128->75->58->166->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->154->12->1->23->76->102->105->184->42->86->164->73->177->93->167->113->153->190->138->172->19->79->37->176->142
159	random_successive_insertion_57b4	InsertOperator(node=44, position=7)	tour: 142->54->49->139->182->104->17->44->95->136->134->143->21->46->80->112->178->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->92->157->2->27->10->96->90->128->75->58->166->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->154->12->1->23->76->102->105->184->42->86->164->73->177->93->167->113->153->190->138->172->19->79->37->176->142
160	nearest_neighbor_f91d	InsertOperator(node=163, position=147)	tour: 142->54->49->139->182->104->17->44->95->136->134->143->21->46->80->112->178->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->92->157->2->27->10->96->90->128->75->58->166->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->154->12->1->23->76->102->105->184->42->86->164->73->177->93->167->113->153->190->138->172->19->79->37->176->163->142
161	insertion_heuristics_050b	InsertOperator(node=159, position=11)	tour: 142->54->49->139->182->104->17->44->95->136->134->159->143->21->46->80->112->178->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->92->157->2->27->10->96->90->128->75->58->166->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->154->12->1->23->76->102->105->184->42->86->164->73->177->93->167->113->153->190->138->172->19->79->37->176->163->142
162	random_successive_insertion_57b4	InsertOperator(node=193, position=50)	tour: 142->54->49->139->182->104->17->44->95->136->134->159->143->21->46->80->112->178->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->92->157->2->27->10->96->90->128->75->58->166->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->154->12->1->23->76->102->105->184->42->86->164->73->177->93->167->113->153->190->138->172->19->79->37->176->163->142
163	_2opt_89aa	ReverseSegmentOperator(segments=[(39, 49)])	tour: 142->54->49->139->182->104->17->44->95->136->134->159->143->21->46->80->112->178->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->58->75->128->90->96->10->27->2->157->92->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->154->12->1->23->76->102->105->184->42->86->164->73->177->93->167->113->153->190->138->172->19->79->37->176->163->142
164	random_80a0	AppendOperator(node=87)	tour: 142->54->49->139->182->104->17->44->95->136->134->159->143->21->46->80->112->178->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->58->75->128->90->96->10->27->2->157->92->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->154->12->1->23->76->102->105->184->42->86->164->73->177->93->167->113->153->190->138->172->19->79->37->176->163->87->142
165	nearest_insertion_c1f0	InsertOperator(node=116, position=50)	tour: 142->54->49->139->182->104->17->44->95->136->134->159->143->21->46->80->112->178->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->58->75->128->90->96->10->27->2->157->92->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->154->12->1->23->76->102->105->184->42->86->164->73->177->93->167->113->153->190->138->172->19->79->37->176->163->87->142
166	random_80a0	AppendOperator(node=150)	tour: 142->54->49->139->182->104->17->44->95->136->134->159->143->21->46->80->112->178->100->99->61->25->68->149->74->29->133->180->48->85->137->165->107->151->145->45->24->8->89->166->58->75->128->90->96->10->27->2->157->92->116->193->189->188->110->67->9->52->72->84->121->141->122->20->0->94->28->7->98->135->31->106->97->173->11->160->70->26->175->179->56->33->6->83->57->168->183->140->71->36->114->53->162->115->51->195->185->88->119->124->13->63->81->109->120->146->32->181->82->3->5->14->111->127->50->155->194->30->47->62->125->186->40->147->43->191->154->12->1->23->76->102->105->184->42->86->164->73->177->93->167->113->153->190->138->172->19->79->37->176->163->87->150->142
167	_2opt_89aa	ReverseSegmentOperator(segments=[(11, 152)])	tour: 142->54->49->139->182->104->17->44->95->136->134->150->87->163->176->37->79->19->172->138->190->153->113->167->93->177->73->164->86->42->184->105->102->76->23->1->12->154->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->178->112->80->46->21->143->159->142
168	random_successive_insertion_57b4	InsertOperator(node=22, position=150)	tour: 142->54->49->139->182->104->17->44->95->136->134->150->87->163->176->37->79->19->172->138->190->153->113->167->93->177->73->164->86->42->184->105->102->76->23->1->12->154->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->178->112->80->46->22->21->143->159->142
169	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=152, position=154)	tour: 142->54->49->139->182->104->17->44->95->136->134->150->87->163->176->37->79->19->172->138->190->153->113->167->93->177->73->164->86->42->184->105->102->76->23->1->12->154->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->178->112->80->46->22->21->143->159->152->142
170	insertion_heuristics_050b	InsertOperator(node=18, position=11)	tour: 142->54->49->139->182->104->17->44->95->136->134->18->150->87->163->176->37->79->19->172->138->190->153->113->167->93->177->73->164->86->42->184->105->102->76->23->1->12->154->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->178->112->80->46->22->21->143->159->152->142
171	insertion_heuristics_050b	InsertOperator(node=192, position=13)	tour: 142->54->49->139->182->104->17->44->95->136->134->18->150->192->87->163->176->37->79->19->172->138->190->153->113->167->93->177->73->164->86->42->184->105->102->76->23->1->12->154->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->178->112->80->46->22->21->143->159->152->142
172	cheapest_insertion_605f	InsertOperator(node=59, position=24)	tour: 142->54->49->139->182->104->17->44->95->136->134->18->150->192->87->163->176->37->79->19->172->138->190->153->59->113->167->93->177->73->164->86->42->184->105->102->76->23->1->12->154->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->178->112->80->46->22->21->143->159->152->142
173	greedy_algorithm_3ca7	InsertOperator(node=161, position=13)	tour: 142->54->49->139->182->104->17->44->95->136->134->18->150->161->192->87->163->176->37->79->19->172->138->190->153->59->113->167->93->177->73->164->86->42->184->105->102->76->23->1->12->154->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->178->112->80->46->22->21->143->159->152->142
174	insertion_heuristics_050b	InsertOperator(node=77, position=42)	tour: 142->54->49->139->182->104->17->44->95->136->134->18->150->161->192->87->163->176->37->79->19->172->138->190->153->59->113->167->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->178->112->80->46->22->21->143->159->152->142
175	nearest_neighbor_f91d	InsertOperator(node=103, position=160)	tour: 142->54->49->139->182->104->17->44->95->136->134->18->150->161->192->87->163->176->37->79->19->172->138->190->153->59->113->167->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->178->112->80->46->22->21->143->159->152->103->142
176	cheapest_insertion_605f	InsertOperator(node=170, position=15)	tour: 142->54->49->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->37->79->19->172->138->190->153->59->113->167->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->178->112->80->46->22->21->143->159->152->103->142
177	insertion_heuristics_050b	InsertOperator(node=158, position=3)	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->37->79->19->172->138->190->153->59->113->167->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->178->112->80->46->22->21->143->159->152->103->142
178	farthest_insertion_b6d3	InsertOperator(node=197, position=121)	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->37->79->19->172->138->190->153->59->113->167->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->197->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->178->112->80->46->22->21->143->159->152->103->142
179	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=15, position=164)	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->37->79->19->172->138->190->153->59->113->167->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->197->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->178->112->80->46->22->21->143->159->152->103->15->142
180	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=16, position=45)	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->37->79->19->172->138->190->153->59->113->167->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->16->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->197->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->178->112->80->46->22->21->143->159->152->103->15->142
181	random_successive_insertion_57b4	InsertOperator(node=41, position=69)	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->37->79->19->172->138->190->153->59->113->167->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->16->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->197->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->178->112->80->46->22->21->143->159->152->103->15->142
182	random_80a0	AppendOperator(node=156)	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->37->79->19->172->138->190->153->59->113->167->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->16->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->197->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->178->112->80->46->22->21->143->159->152->103->15->156->142
183	farthest_insertion_b6d3	InsertOperator(node=66, position=123)	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->37->79->19->172->138->190->153->59->113->167->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->16->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->66->197->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->178->112->80->46->22->21->143->159->152->103->15->156->142
184	random_successive_insertion_57b4	InsertOperator(node=198, position=168)	tour: 142->54->49->158->139->182->104->17->44->95->136->134->18->150->161->192->170->87->163->176->37->79->19->172->138->190->153->59->113->167->93->177->73->164->86->42->184->105->102->76->23->1->12->154->77->16->191->43->147->40->186->125->62->47->30->194->155->50->127->111->14->5->3->82->181->32->146->120->109->41->81->63->13->124->119->88->185->195->51->115->162->53->114->36->71->140->183->168->57->83->6->33->56->179->175->26->70->160->11->173->97->106->31->135->98->7->28->94->0->20->122->141->121->84->72->52->9->67->110->188->189->193->116->66->197->92->157->2->27->10->96->90->128->75->58->166->89->8->24->45->145->151->107->165->137->85->48->180->133->29->74->149->68->25->61->99->100->178->112->80->46->22->21->143->159->152->103->15->198->156->142
