-data: P-n101-k4.vrp
-current_solution:
vehicle_0: 0->6->94->95->13->58->26->12->80->68->24->29->78->34->35->9->51->81->33->79->3->77->50->76->28->0
vehicle_1: 0->89->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0
vehicle_2: 0->54->55->25->4->39->67->23->56->75->22->41->57->15->43->42->14->38->44->86->16->61->84->17->45->46->8->82->7->88->52->0
vehicle_3: 0->31->10->62->19->48->47->36->49->64->11->63->90->32->66->65->71->20->30->70->1->69->27->0

-is_complete_solution: True
-is_valid_solution: True
-total_current_cost: 702.0
-node_num: 101
-visited_num: 101
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
132	nearest_neighbor_54a9	InsertOperator(vehicle_id=3, node=64, position=7)	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->57->15->43->42->14->44->86->16->61->84->17->45->46->8->82->48->7->52->0\nvehicle_3: 0->47->36->49->64->19->11->62->10->63->90->32->66->20->30->0\n
133	min_cost_insertion_3b2b	ReverseSegmentOperator(vehicle_id=3, segments=[(8, 9)])	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->57->15->43->42->14->44->86->16->61->84->17->45->46->8->82->48->7->52->0\nvehicle_3: 0->47->36->49->64->11->19->62->10->63->90->32->66->20->30->0\n
134	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=2, source_position=25, target_vehicle_id=3, target_position=4)	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->70->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->57->15->43->42->14->44->86->16->61->84->17->45->46->8->82->7->52->0\nvehicle_3: 0->48->47->36->49->64->11->19->62->10->63->90->32->66->20->30->0\n
135	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=1, source_position=4, target_vehicle_id=3, target_position=3)	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->23->56->75->22->41->57->15->43->42->14->44->86->16->61->84->17->45->46->8->82->7->52->0\nvehicle_3: 0->48->47->36->49->64->11->19->62->10->63->90->32->66->20->30->70->0\n
136	nearest_neighbor_54a9	InsertOperator(vehicle_id=2, node=67, position=5)	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->67->23->56->75->22->41->57->15->43->42->14->44->86->16->61->84->17->45->46->8->82->7->52->0\nvehicle_3: 0->48->47->36->49->64->11->19->62->10->63->90->32->66->20->30->70->0\n
137	greedy_f4c4	InsertOperator(vehicle_id=2, node=38, position=29)	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->38->54->55->25->4->39->67->23->56->75->22->41->57->15->43->42->14->44->86->16->61->84->17->45->46->8->82->7->52->0\nvehicle_3: 0->48->47->36->49->64->11->19->62->10->63->90->32->66->20->30->70->0\n
138	greedy_f4c4	InsertOperator(vehicle_id=3, node=65, position=17)	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->38->54->55->25->4->39->67->23->56->75->22->41->57->15->43->42->14->44->86->16->61->84->17->45->46->8->82->7->52->0\nvehicle_3: 0->48->47->36->49->64->11->19->62->10->63->90->32->65->66->20->30->70->0\n
139	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 29)])	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->52->7->82->8->46->45->17->84->61->16->86->44->14->42->43->15->57->41->22->75->56->23->67->39->4->25->55->54->38->0\nvehicle_3: 0->48->47->36->49->64->11->19->62->10->63->90->32->65->66->20->30->70->0\n
140	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 29)])	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->38->54->55->25->4->39->67->23->56->75->22->41->57->15->43->42->14->44->86->16->61->84->17->45->46->8->82->7->52->0\nvehicle_3: 0->48->47->36->49->64->11->19->62->10->63->90->32->65->66->20->30->70->0\n
141	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=2, source_position=29, target_vehicle_id=3, target_position=5)	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->67->23->56->75->22->41->57->15->43->42->14->44->86->16->61->84->17->45->46->8->82->7->52->0\nvehicle_3: 0->38->48->47->36->49->64->11->19->62->10->63->90->32->65->66->20->30->70->0\n
142	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=3, source_position=5, target_vehicle_id=2, target_position=16)	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->67->23->56->75->22->41->57->15->43->42->14->38->44->86->16->61->84->17->45->46->8->82->7->52->0\nvehicle_3: 0->48->47->36->49->64->11->19->62->10->63->90->32->65->66->20->30->70->0\n
143	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=3, segments=[(5, 10), (14, 4)])	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->1->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->67->23->56->75->22->41->57->15->43->42->14->38->44->86->16->61->84->17->45->46->8->82->7->52->0\nvehicle_3: 0->70->30->20->66->65->32->90->63->11->64->49->36->47->48->19->62->10->0\n
144	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=1, source_position=3, target_vehicle_id=3, target_position=14)	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->71->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->67->23->56->75->22->41->57->15->43->42->14->38->44->86->16->61->84->17->45->46->8->82->7->52->0\nvehicle_3: 0->1->70->30->20->66->65->32->90->63->11->64->49->36->47->48->19->62->10->0\n
145	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=15, target_vehicle_id=3, target_position=1)	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->67->23->56->75->22->41->57->15->43->42->14->38->44->86->16->61->84->17->45->46->8->82->7->52->0\nvehicle_3: 0->1->70->30->20->66->65->71->32->90->63->11->64->49->36->47->48->19->62->10->0\n
146	three_opt_e8d7	ReverseSegmentOperator(vehicle_id=3, segments=[(2, 18), (19, 19)])	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->69->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->67->23->56->75->22->41->57->15->43->42->14->38->44->86->16->61->84->17->45->46->8->82->7->52->0\nvehicle_3: 0->10->62->19->48->47->36->49->64->11->63->90->32->66->65->71->20->30->70->1->0\n
147	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=1, source_position=2, target_vehicle_id=3, target_position=6)	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->31->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->67->23->56->75->22->41->57->15->43->42->14->38->44->86->16->61->84->17->45->46->8->82->7->52->0\nvehicle_3: 0->10->62->19->48->47->36->49->64->11->63->90->32->66->65->71->20->30->70->1->69->0\n
148	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=1, source_position=2, target_vehicle_id=3, target_position=8)	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->67->23->56->75->22->41->57->15->43->42->14->38->44->86->16->61->84->17->45->46->8->82->7->52->0\nvehicle_3: 0->31->10->62->19->48->47->36->49->64->11->63->90->32->66->65->71->20->30->70->1->69->0\n
149	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 29)])	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->88->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->52->7->82->8->46->45->17->84->61->16->86->44->38->14->42->43->15->57->41->22->75->56->23->67->39->4->25->55->54->0\nvehicle_3: 0->31->10->62->19->48->47->36->49->64->11->63->90->32->66->65->71->20->30->70->1->69->0\n
150	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=1, source_position=2, target_vehicle_id=2, target_position=2)	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->27->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->52->88->7->82->8->46->45->17->84->61->16->86->44->38->14->42->43->15->57->41->22->75->56->23->67->39->4->25->55->54->0\nvehicle_3: 0->31->10->62->19->48->47->36->49->64->11->63->90->32->66->65->71->20->30->70->1->69->0\n
151	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=1, source_position=1, target_vehicle_id=3, target_position=7)	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->52->88->7->82->8->46->45->17->84->61->16->86->44->38->14->42->43->15->57->41->22->75->56->23->67->39->4->25->55->54->0\nvehicle_3: 0->31->10->62->19->48->47->36->49->64->11->63->90->32->66->65->71->20->30->70->1->69->27->0\n
152	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 30)])	vehicle_0: 0->89->6->94->95->13->58->26->12->80->68->24->29->78->34->35->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->67->23->56->75->22->41->57->15->43->42->14->38->44->86->16->61->84->17->45->46->8->82->7->88->52->0\nvehicle_3: 0->31->10->62->19->48->47->36->49->64->11->63->90->32->66->65->71->20->30->70->1->69->27->0\n
153	node_shift_between_routes_7b8a	RelocateOperator(source_vehicle_id=0, source_position=0, target_vehicle_id=1, target_position=1)	vehicle_0: 0->6->94->95->13->58->26->12->80->68->24->29->78->34->35->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->89->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->67->23->56->75->22->41->57->15->43->42->14->38->44->86->16->61->84->17->45->46->8->82->7->88->52->0\nvehicle_3: 0->31->10->62->19->48->47->36->49->64->11->63->90->32->66->65->71->20->30->70->1->69->27->0\n
154	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 30)])	vehicle_0: 0->6->94->95->13->58->26->12->80->68->24->29->78->34->35->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->89->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->52->88->7->82->8->46->45->17->84->61->16->86->44->38->14->42->43->15->57->41->22->75->56->23->67->39->4->25->55->54->0\nvehicle_3: 0->31->10->62->19->48->47->36->49->64->11->63->90->32->66->65->71->20->30->70->1->69->27->0\n
155	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 30)])	vehicle_0: 0->6->94->95->13->58->26->12->80->68->24->29->78->34->35->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->89->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->67->23->56->75->22->41->57->15->43->42->14->38->44->86->16->61->84->17->45->46->8->82->7->88->52->0\nvehicle_3: 0->31->10->62->19->48->47->36->49->64->11->63->90->32->66->65->71->20->30->70->1->69->27->0\n
156	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 30)])	vehicle_0: 0->6->94->95->13->58->26->12->80->68->24->29->78->34->35->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->89->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->52->88->7->82->8->46->45->17->84->61->16->86->44->38->14->42->43->15->57->41->22->75->56->23->67->39->4->25->55->54->0\nvehicle_3: 0->31->10->62->19->48->47->36->49->64->11->63->90->32->66->65->71->20->30->70->1->69->27->0\n
157	two_opt_0554	ReverseSegmentOperator(vehicle_id=2, segments=[(0, 30)])	vehicle_0: 0->6->94->95->13->58->26->12->80->68->24->29->78->34->35->9->51->81->33->79->3->77->50->76->28->0\nvehicle_1: 0->89->18->83->60->5->96->99->59->93->85->91->100->98->37->92->97->87->2->74->72->73->21->40->53->0\nvehicle_2: 0->54->55->25->4->39->67->23->56->75->22->41->57->15->43->42->14->38->44->86->16->61->84->17->45->46->8->82->7->88->52->0\nvehicle_3: 0->31->10->62->19->48->47->36->49->64->11->63->90->32->66->65->71->20->30->70->1->69->27->0\n
