-data: test_2.txt
bin_2318: 4575,4576
bin_2319: 4577
bin_2320: 4578,4579
bin_2321: 4580,4581,4582
bin_2322: 4583
bin_2323: 4584,4585
bin_2324: 4586,4587
bin_2325: 4588
bin_2326: 4589
bin_2327: 4590,4591
bin_2328: 4592,4593
bin_2329: 4594,4595
bin_2330: 4596
bin_2331: 4597
bin_2332: 4598,4599
bin_2333: 4600
bin_2334: 4601
bin_2335: 4602,4603
bin_2336: 4604,4605
bin_2337: 4606,4607
bin_2338: 4608
bin_2339: 4609,4610,4611
bin_2340: 4612,4613,4614,4615
bin_2341: 4616,4617,4618,4619
bin_2342: 4620,4621
bin_2343: 4622,4623,4624
bin_2344: 4625,4626,4627
bin_2345: 4628
bin_2346: 4629
bin_2347: 4630
bin_2348: 4631,4632
bin_2349: 4633,4634
bin_2350: 4635,4636
bin_2351: 4637,4638
bin_2352: 4639,4640
bin_2353: 4641,4642
bin_2354: 4643
bin_2355: 4644,4645
bin_2356: 4646,4647
bin_2357: 4648,4649
bin_2358: 4650,4651
bin_2359: 4652,4653,4654
bin_2360: 4655,4656
bin_2361: 4657,4658
bin_2362: 4659
bin_2363: 4660
bin_2364: 4661
bin_2365: 4662,4663
bin_2366: 4664,4665,4666
bin_2367: 4667,4668
bin_2368: 4669
bin_2369: 4670
bin_2370: 4671
bin_2371: 4672,4673
bin_2372: 4674,4675,4676
bin_2373: 4677,4678,4679
bin_2374: 4680,4681
bin_2375: 4682
bin_2376: 4683,4684,4685
bin_2377: 4686
bin_2378: 4687,4688
bin_2379: 4689,4690
bin_2380: 4691,4692
bin_2381: 4693
bin_2382: 4694,4695
bin_2383: 4696,4697,4698
bin_2384: 4699,4700,4701
bin_2385: 4702,4703
bin_2386: 4704,4705
bin_2387: 4706,4707
bin_2388: 4708,4709
bin_2389: 4710,4711,4712
bin_2390: 4713
bin_2391: 4714,4715
bin_2392: 4716,4717
bin_2393: 4718
bin_2394: 4719,4720
bin_2395: 4721
bin_2396: 4722
bin_2397: 4723
bin_2398: 4724,4725
bin_2399: 4726,4727
bin_2400: 4728,4729,4730
bin_2401: 4731,4732
bin_2402: 4733,4734
bin_2403: 4735,4736
bin_2404: 4737,4738
bin_2405: 4739,4740,4741
bin_2406: 4742
bin_2407: 4743
bin_2408: 4744
bin_2409: 4745
bin_2410: 4746,4747
bin_2411: 4748,4749
bin_2412: 4750,4751
bin_2413: 4752,4753
bin_2414: 4754,4755
bin_2415: 4756,4757
bin_2416: 4758,4759
bin_2417: 4760,4761
bin_2418: 4762,4763
bin_2419: 4764,4765,4766
bin_2420: 4767,4768
bin_2421: 4769,4770
bin_2422: 4771,4772
bin_2423: 4773,4774,4775
bin_2424: 4776,4777,4778
bin_2425: 4779
bin_2426: 4780,4781
bin_2427: 4782,4783
bin_2428: 4784,4785
bin_2429: 4786,4787
bin_2430: 4788,4789
bin_2431: 4790
bin_2432: 4791
bin_2433: 4792,4793
bin_2434: 4794,4795
bin_2435: 4796,4797
bin_2436: 4798
bin_2437: 4799,4800
bin_2438: 4801,4802
bin_2439: 4803,4804
bin_2440: 4805,4806
bin_2441: 4807,4808
bin_2442: 4809,4810
bin_2443: 4811,4812
bin_2444: 4813,4814
bin_2445: 4815,4816,4817
bin_2446: 4818,4819
bin_2447: 4820,4821,4822
bin_2448: 4823,4824
bin_2449: 4825,4826
bin_2450: 4827,4828,4829,4830
bin_2451: 4831,4832
bin_2452: 4833
bin_2453: 4834,4835
bin_2454: 4836,4837
bin_2455: 4838,4839
bin_2456: 4840,4841
bin_2457: 4842,4843
bin_2458: 4844,4845
bin_2459: 4846,4847,4848
bin_2460: 4849,4850
bin_2461: 4851,4852
bin_2462: 4853,4854
bin_2463: 4855
bin_2464: 4856,4857
bin_2465: 4858,4859
bin_2466: 4860,4861
bin_2467: 4862,4863,4864
bin_2468: 4865,4866
bin_2469: 4867
bin_2470: 4868,4869
bin_2471: 4870,4871,4872
bin_2472: 4873,4874,4875
bin_2473: 4876,4877
bin_2474: 4878,4879
bin_2475: 4880
bin_2476: 4881,4882
bin_2477: 4883,4884
bin_2478: 4885
bin_2479: 4886,4887
bin_2480: 4888,4889
bin_2481: 4890,4891,4892
bin_2482: 4893,4894,4895
bin_2483: 4896
bin_2484: 4897,4898,4899
bin_2485: 4900,4901
bin_2486: 4902,4903
bin_2487: 4904,4905
bin_2488: 4906,4907,4908
bin_2489: 4909,4910,4911
bin_2490: 4912,4913,4914,4915
bin_2491: 4916,4917
bin_2492: 4918,4919
bin_2493: 4920
bin_2494: 4921
bin_2495: 4922,4923
bin_2496: 4924
bin_2497: 4925
bin_2498: 4926,4927
bin_2499: 4928,4929
bin_2500: 4930,4931,4932
bin_2501: 4933
bin_2502: 4934,4935
bin_2503: 4936,4937
bin_2504: 4938,4939
bin_2505: 4940,4941
bin_2506: 4942,4943
bin_2507: 4944,4945
bin_2508: 4946,4947,4948
bin_2509: 4949,4950
bin_2510: 4951,4952
bin_2511: 4953,4954
bin_2512: 4955,4956,4957
bin_2513: 4958,4959
bin_2514: 4960
bin_2515: 4961
bin_2516: 4962,4963
bin_2517: 4964,4965
bin_2518: 4966,4967
bin_2519: 4968,4969,4970
bin_2520: 4971,4972
bin_2521: 4973,4974
bin_2522: 4975
bin_2523: 4976,4977,4978
bin_2524: 4979,4980
bin_2525: 4981
bin_2526: 4982,4983
bin_2527: 4984,4985
bin_2528: 4986
bin_2529: 4987
bin_2530: 4988,4989,4990
bin_2531: 4991,4992
bin_2532: 4993
bin_2533: 4994
bin_2534: 4995,4996,4997
bin_2535: 4998
bin_2536: 4999

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2537
-item_num: 5000
-num_items_in_box: 5000
