-data: test_2.txt
bin_2188: 4878,4879
bin_2189: 4880,4888
bin_2190: 4881,4882
bin_2191: 4883,4884
bin_2192: 4885,4900
bin_2193: 4886,4887
bin_2194: 4889,4890
bin_2195: 4891,4892,4893,4915
bin_2196: 4894,4895
bin_2197: 4896,4898
bin_2198: 4897,4899,4906
bin_2199: 4901,4903,4910
bin_2200: 4902,4970
bin_2201: 4904,4905
bin_2202: 4907,4908,4909
bin_2203: 4911,4912,4913,4914
bin_2204: 4916,4917,4931
bin_2205: 4918,4919,4932
bin_2206: 4920,4923
bin_2207: 4921,4928
bin_2208: 4922,4924
bin_2209: 4925
bin_2210: 4926,4927
bin_2211: 4929,4930
bin_2212: 4933,4935,4936
bin_2213: 4934,4939
bin_2214: 4937,4938
bin_2215: 4940,4941
bin_2216: 4942,4943
bin_2217: 4944,4945
bin_2218: 4946,4947,4948
bin_2219: 4949,4950
bin_2220: 4951,4952
bin_2221: 4953,4954
bin_2222: 4955,4956,4957
bin_2223: 4958,4959
bin_2224: 4960,4965
bin_2225: 4961,4963
bin_2226: 4962,4969
bin_2227: 4964,4968
bin_2228: 4966,4967
bin_2229: 4971,4972
bin_2230: 4973,4974
bin_2231: 4975,4985
bin_2232: 4976,4977,4978
bin_2233: 4979,4980
bin_2234: 4981,4984
bin_2235: 4982,4983
bin_2236: 4986,4989,4999
bin_2237: 4987,4990
bin_2238: 4988
bin_2239: 4991,4992
bin_2240: 4993
bin_2241: 4994,4997
bin_2242: 4995,4996
bin_2243: 4998

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2244
-item_num: 5000
-num_items_in_box: 5000
