-data: test_4.txt
bin_2324: 4561,4562
bin_2325: 4563,4564
bin_2326: 4565,4566
bin_2327: 4567,4568
bin_2328: 4569
bin_2329: 4570,4571
bin_2330: 4572,4573,4574
bin_2331: 4575,4576
bin_2332: 4577,4578,4579
bin_2333: 4580,4581,4582,4583
bin_2334: 4584,4585,4586
bin_2335: 4587
bin_2336: 4588
bin_2337: 4589,4590
bin_2338: 4591,4592
bin_2339: 4593,4594,4595
bin_2340: 4596,4597,4598
bin_2341: 4599
bin_2342: 4600
bin_2343: 4601,4602
bin_2344: 4603,4604
bin_2345: 4605,4606
bin_2346: 4607,4608
bin_2347: 4609
bin_2348: 4610,4611
bin_2349: 4612,4613
bin_2350: 4614,4615
bin_2351: 4616,4617
bin_2352: 4618,4619
bin_2353: 4620
bin_2354: 4621,4622
bin_2355: 4623,4624
bin_2356: 4625,4626
bin_2357: 4627,4628,4629
bin_2358: 4630,4631,4632
bin_2359: 4633,4634
bin_2360: 4635,4636
bin_2361: 4637
bin_2362: 4638,4639
bin_2363: 4640,4641,4642
bin_2364: 4643,4644
bin_2365: 4645,4646
bin_2366: 4647,4648,4649
bin_2367: 4650,4651
bin_2368: 4652
bin_2369: 4653
bin_2370: 4654,4655
bin_2371: 4656
bin_2372: 4657
bin_2373: 4658,4659
bin_2374: 4660,4661
bin_2375: 4662,4663
bin_2376: 4664,4665,4666
bin_2377: 4667,4668,4669
bin_2378: 4670
bin_2379: 4671,4672
bin_2380: 4673,4674
bin_2381: 4675,4676
bin_2382: 4677,4678
bin_2383: 4679,4680
bin_2384: 4681,4682
bin_2385: 4683,4684,4685
bin_2386: 4686
bin_2387: 4687,4688
bin_2388: 4689,4690
bin_2389: 4691,4692
bin_2390: 4693,4694
bin_2391: 4695,4696
bin_2392: 4697,4698,4699,4700
bin_2393: 4701,4702,4703
bin_2394: 4704,4705
bin_2395: 4706,4707
bin_2396: 4708,4709
bin_2397: 4710,4711
bin_2398: 4712
bin_2399: 4713
bin_2400: 4714
bin_2401: 4715
bin_2402: 4716,4717
bin_2403: 4718,4719
bin_2404: 4720,4721
bin_2405: 4722
bin_2406: 4723
bin_2407: 4724,4725
bin_2408: 4726
bin_2409: 4727,4728
bin_2410: 4729,4730,4731
bin_2411: 4732,4733,4734
bin_2412: 4735,4736
bin_2413: 4737,4738,4739
bin_2414: 4740,4741
bin_2415: 4742,4743
bin_2416: 4744,4745
bin_2417: 4746
bin_2418: 4747
bin_2419: 4748
bin_2420: 4749,4750,4751
bin_2421: 4752,4753
bin_2422: 4754,4755
bin_2423: 4756,4757
bin_2424: 4758,4759
bin_2425: 4760
bin_2426: 4761
bin_2427: 4762,4763,4764
bin_2428: 4765,4766,4767,4768
bin_2429: 4769,4770
bin_2430: 4771,4772
bin_2431: 4773,4774
bin_2432: 4775,4776
bin_2433: 4777
bin_2434: 4778
bin_2435: 4779,4780
bin_2436: 4781,4782
bin_2437: 4783,4784,4785,4786
bin_2438: 4787,4788,4789
bin_2439: 4790,4791
bin_2440: 4792,4793
bin_2441: 4794,4795
bin_2442: 4796,4797
bin_2443: 4798,4799
bin_2444: 4800
bin_2445: 4801,4802
bin_2446: 4803,4804
bin_2447: 4805,4806
bin_2448: 4807,4808,4809
bin_2449: 4810,4811,4812
bin_2450: 4813,4814
bin_2451: 4815
bin_2452: 4816,4817
bin_2453: 4818,4819
bin_2454: 4820,4821
bin_2455: 4822,4823
bin_2456: 4824,4825,4826
bin_2457: 4827,4828
bin_2458: 4829,4830
bin_2459: 4831,4832
bin_2460: 4833,4834,4835
bin_2461: 4836,4837
bin_2462: 4838,4839
bin_2463: 4840
bin_2464: 4841,4842,4843
bin_2465: 4844,4845
bin_2466: 4846,4847
bin_2467: 4848,4849
bin_2468: 4850,4851
bin_2469: 4852,4853
bin_2470: 4854,4855,4856
bin_2471: 4857,4858,4859
bin_2472: 4860,4861
bin_2473: 4862
bin_2474: 4863,4864
bin_2475: 4865,4866
bin_2476: 4867,4868
bin_2477: 4869,4870
bin_2478: 4871
bin_2479: 4872,4873
bin_2480: 4874,4875
bin_2481: 4876,4877
bin_2482: 4878,4879
bin_2483: 4880,4881,4882
bin_2484: 4883
bin_2485: 4884,4885
bin_2486: 4886
bin_2487: 4887
bin_2488: 4888,4889
bin_2489: 4890,4891,4892,4893
bin_2490: 4894,4895
bin_2491: 4896,4897
bin_2492: 4898,4899,4900
bin_2493: 4901
bin_2494: 4902,4903,4904
bin_2495: 4905,4906,4907
bin_2496: 4908,4909,4910
bin_2497: 4911,4912
bin_2498: 4913
bin_2499: 4914,4915
bin_2500: 4916,4917
bin_2501: 4918,4919
bin_2502: 4920,4921
bin_2503: 4922,4923,4924
bin_2504: 4925,4926,4927
bin_2505: 4928,4929
bin_2506: 4930,4931
bin_2507: 4932,4933
bin_2508: 4934,4935
bin_2509: 4936,4937,4938
bin_2510: 4939
bin_2511: 4940
bin_2512: 4941,4942
bin_2513: 4943,4944
bin_2514: 4945,4946
bin_2515: 4947
bin_2516: 4948,4949
bin_2517: 4950,4951,4952
bin_2518: 4953,4954
bin_2519: 4955,4956
bin_2520: 4957,4958,4959
bin_2521: 4960,4961
bin_2522: 4962,4963
bin_2523: 4964
bin_2524: 4965
bin_2525: 4966
bin_2526: 4967,4968
bin_2527: 4969,4970
bin_2528: 4971,4972
bin_2529: 4973,4974
bin_2530: 4975,4976
bin_2531: 4977,4978
bin_2532: 4979,4980
bin_2533: 4981,4982,4983
bin_2534: 4984,4985
bin_2535: 4986,4987,4988
bin_2536: 4989
bin_2537: 4990,4991,4992
bin_2538: 4993,4994
bin_2539: 4995
bin_2540: 4996
bin_2541: 4997,4998
bin_2542: 4999

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2543
-item_num: 5000
-num_items_in_box: 5000
