-data: test_case_6
-current_solution:
production_line_0: 205->294->488->207->211->251->266->338->346->355->448->455->388->479
production_line_1: 64->133->182->240
production_line_2: 23->60->239
production_line_3: 68->139->447->155->312->428->460->88->110->223->226->227->257->337->359->403->80->169->190->217->252->279->309->342->398->421->466->203->482->103->341->358->452->179->391->439->353->453->470->300->316->423->465->328->357->474->486
production_line_4: 224->321->426->454->55->282->313->425->171->399->186->310
production_line_5: 242->483->136->159->162->188->201->206->208->209->290->373->451->436->175->221->365->210->255->281->374->377->437
production_line_6: 44->10->104->163->220->225->317->344->371->393->401->50->283->433->92->4->36->57->58->129->143->170->409->416->161->164->174->276->318->475->492->212->297->311->329->332->354->369->306->366->456->445
production_line_7: 20
production_line_8: 71->298->305->324->351->404->419->125->267->268
production_line_9: 5->122->385->412->100->137->288->383->384->262->422->245->415->97->147->272->390->402->381->278->387->394->370
production_line_10: 243->326->322->368
production_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481->46->185->256->408->35->90->142->375->495->98->273->149->160->189->299->405
production_line_12: 151->47->144->289->372->406->420->441->450->462->490->101->287->83->112->167->204->302->348->360->467->496->493
production_line_13: 236->30->119->120->127->265->449->232->260->152->202->378->131->193->228->335->349->417->231->304->327->364->382->494->434->476->498
production_line_14: 138->323->438->484->497->177->269->339->477->380->442->362
production_line_15: 180->93->216->275->292->350->352->410->429->489->173->192->250
production_line_16: 3->400->427->95->102->124->468->134->126->407->463
production_line_17: 59->84->200->215->230->258->303->325->340->431->440->443->461->473->277->319
production_line_18: 222->21->128->73->254->413->172->42->356->389->411->457->196->395->199->237->249->263->295->330->444->472
production_line_19: 15->67->432->24->153->241->248->347->111->244->446->69->86

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 351
-production_line_num: 20
-product_num: 40
-order_num: 500
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
236	greedy_by_order_density_de77	AppendOperator(production_line_id=12, order_id=83)	production_line_0: \nproduction_line_1: \nproduction_line_2: 23\nproduction_line_3: 68->139->447->155->312->428->460->88->110->223->226->227->257->337->359->403->80->169->190->217->252->279->309->342->398->421->466->203->482->103->341->358->452->179->391->439->353->453->470\nproduction_line_4: 224->321->426->454->55->282->313->425->171->399\nproduction_line_5: 242->483->136->159->162->188->201->206->208->209->290->373->451->436->175->221->365\nproduction_line_6: 44->10->104->163->220->225->317->344->371->393->401->50->283->433->92->4->36->57->58->129->143->170->409->416->161->164->174->276->318->475->492->212->297->311->329->332->354->369\nproduction_line_7: 20\nproduction_line_8: 71->298->305->324->351->404->419\nproduction_line_9: 5->122->385->412->100->137->288->383->384->262->422->245->415\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481->46->185->256->408->35->90->142->375->495->98->273\nproduction_line_12: 151->47->144->289->372->406->420->441->450->462->490->101->287->83\nproduction_line_13: 236->30->119->120->127->265->449->232->260\nproduction_line_14: 138->323->438->484->497\nproduction_line_15: 180->93->216->275->292->350->352->410->429->489\nproduction_line_16: 3->400->427->95->102->124->468->134\nproduction_line_17: 59->84->200->215->230->258->303->325->340->431->440->443->461->473\nproduction_line_18: 222->21->128->73->254->413->172->42->356->389->411->457\nproduction_line_19: 15->67->432->24->153->241->248->347->111->244->446->69->86\n
237	greedy_by_order_density_de77	AppendOperator(production_line_id=8, order_id=125)	production_line_0: \nproduction_line_1: \nproduction_line_2: 23\nproduction_line_3: 68->139->447->155->312->428->460->88->110->223->226->227->257->337->359->403->80->169->190->217->252->279->309->342->398->421->466->203->482->103->341->358->452->179->391->439->353->453->470\nproduction_line_4: 224->321->426->454->55->282->313->425->171->399\nproduction_line_5: 242->483->136->159->162->188->201->206->208->209->290->373->451->436->175->221->365\nproduction_line_6: 44->10->104->163->220->225->317->344->371->393->401->50->283->433->92->4->36->57->58->129->143->170->409->416->161->164->174->276->318->475->492->212->297->311->329->332->354->369\nproduction_line_7: 20\nproduction_line_8: 71->298->305->324->351->404->419->125\nproduction_line_9: 5->122->385->412->100->137->288->383->384->262->422->245->415\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481->46->185->256->408->35->90->142->375->495->98->273\nproduction_line_12: 151->47->144->289->372->406->420->441->450->462->490->101->287->83\nproduction_line_13: 236->30->119->120->127->265->449->232->260\nproduction_line_14: 138->323->438->484->497\nproduction_line_15: 180->93->216->275->292->350->352->410->429->489\nproduction_line_16: 3->400->427->95->102->124->468->134\nproduction_line_17: 59->84->200->215->230->258->303->325->340->431->440->443->461->473\nproduction_line_18: 222->21->128->73->254->413->172->42->356->389->411->457\nproduction_line_19: 15->67->432->24->153->241->248->347->111->244->446->69->86\n
238	greedy_by_order_density_de77	AppendOperator(production_line_id=12, order_id=112)	production_line_0: \nproduction_line_1: \nproduction_line_2: 23\nproduction_line_3: 68->139->447->155->312->428->460->88->110->223->226->227->257->337->359->403->80->169->190->217->252->279->309->342->398->421->466->203->482->103->341->358->452->179->391->439->353->453->470\nproduction_line_4: 224->321->426->454->55->282->313->425->171->399\nproduction_line_5: 242->483->136->159->162->188->201->206->208->209->290->373->451->436->175->221->365\nproduction_line_6: 44->10->104->163->220->225->317->344->371->393->401->50->283->433->92->4->36->57->58->129->143->170->409->416->161->164->174->276->318->475->492->212->297->311->329->332->354->369\nproduction_line_7: 20\nproduction_line_8: 71->298->305->324->351->404->419->125\nproduction_line_9: 5->122->385->412->100->137->288->383->384->262->422->245->415\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481->46->185->256->408->35->90->142->375->495->98->273\nproduction_line_12: 151->47->144->289->372->406->420->441->450->462->490->101->287->83->112\nproduction_line_13: 236->30->119->120->127->265->449->232->260\nproduction_line_14: 138->323->438->484->497\nproduction_line_15: 180->93->216->275->292->350->352->410->429->489\nproduction_line_16: 3->400->427->95->102->124->468->134\nproduction_line_17: 59->84->200->215->230->258->303->325->340->431->440->443->461->473\nproduction_line_18: 222->21->128->73->254->413->172->42->356->389->411->457\nproduction_line_19: 15->67->432->24->153->241->248->347->111->244->446->69->86\n
239	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=205)	production_line_0: 205\nproduction_line_1: \nproduction_line_2: 23\nproduction_line_3: 68->139->447->155->312->428->460->88->110->223->226->227->257->337->359->403->80->169->190->217->252->279->309->342->398->421->466->203->482->103->341->358->452->179->391->439->353->453->470\nproduction_line_4: 224->321->426->454->55->282->313->425->171->399\nproduction_line_5: 242->483->136->159->162->188->201->206->208->209->290->373->451->436->175->221->365\nproduction_line_6: 44->10->104->163->220->225->317->344->371->393->401->50->283->433->92->4->36->57->58->129->143->170->409->416->161->164->174->276->318->475->492->212->297->311->329->332->354->369\nproduction_line_7: 20\nproduction_line_8: 71->298->305->324->351->404->419->125\nproduction_line_9: 5->122->385->412->100->137->288->383->384->262->422->245->415\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481->46->185->256->408->35->90->142->375->495->98->273\nproduction_line_12: 151->47->144->289->372->406->420->441->450->462->490->101->287->83->112\nproduction_line_13: 236->30->119->120->127->265->449->232->260\nproduction_line_14: 138->323->438->484->497\nproduction_line_15: 180->93->216->275->292->350->352->410->429->489\nproduction_line_16: 3->400->427->95->102->124->468->134\nproduction_line_17: 59->84->200->215->230->258->303->325->340->431->440->443->461->473\nproduction_line_18: 222->21->128->73->254->413->172->42->356->389->411->457\nproduction_line_19: 15->67->432->24->153->241->248->347->111->244->446->69->86\n
240	greedy_by_order_density_de77	AppendOperator(production_line_id=12, order_id=167)	production_line_0: 205\nproduction_line_1: \nproduction_line_2: 23\nproduction_line_3: 68->139->447->155->312->428->460->88->110->223->226->227->257->337->359->403->80->169->190->217->252->279->309->342->398->421->466->203->482->103->341->358->452->179->391->439->353->453->470\nproduction_line_4: 224->321->426->454->55->282->313->425->171->399\nproduction_line_5: 242->483->136->159->162->188->201->206->208->209->290->373->451->436->175->221->365\nproduction_line_6: 44->10->104->163->220->225->317->344->371->393->401->50->283->433->92->4->36->57->58->129->143->170->409->416->161->164->174->276->318->475->492->212->297->311->329->332->354->369\nproduction_line_7: 20\nproduction_line_8: 71->298->305->324->351->404->419->125\nproduction_line_9: 5->122->385->412->100->137->288->383->384->262->422->245->415\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481->46->185->256->408->35->90->142->375->495->98->273\nproduction_line_12: 151->47->144->289->372->406->420->441->450->462->490->101->287->83->112->167\nproduction_line_13: 236->30->119->120->127->265->449->232->260\nproduction_line_14: 138->323->438->484->497\nproduction_line_15: 180->93->216->275->292->350->352->410->429->489\nproduction_line_16: 3->400->427->95->102->124->468->134\nproduction_line_17: 59->84->200->215->230->258->303->325->340->431->440->443->461->473\nproduction_line_18: 222->21->128->73->254->413->172->42->356->389->411->457\nproduction_line_19: 15->67->432->24->153->241->248->347->111->244->446->69->86\n
241	greedy_by_order_density_de77	AppendOperator(production_line_id=18, order_id=196)	production_line_0: 205\nproduction_line_1: \nproduction_line_2: 23\nproduction_line_3: 68->139->447->155->312->428->460->88->110->223->226->227->257->337->359->403->80->169->190->217->252->279->309->342->398->421->466->203->482->103->341->358->452->179->391->439->353->453->470\nproduction_line_4: 224->321->426->454->55->282->313->425->171->399\nproduction_line_5: 242->483->136->159->162->188->201->206->208->209->290->373->451->436->175->221->365\nproduction_line_6: 44->10->104->163->220->225->317->344->371->393->401->50->283->433->92->4->36->57->58->129->143->170->409->416->161->164->174->276->318->475->492->212->297->311->329->332->354->369\nproduction_line_7: 20\nproduction_line_8: 71->298->305->324->351->404->419->125\nproduction_line_9: 5->122->385->412->100->137->288->383->384->262->422->245->415\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481->46->185->256->408->35->90->142->375->495->98->273\nproduction_line_12: 151->47->144->289->372->406->420->441->450->462->490->101->287->83->112->167\nproduction_line_13: 236->30->119->120->127->265->449->232->260\nproduction_line_14: 138->323->438->484->497\nproduction_line_15: 180->93->216->275->292->350->352->410->429->489\nproduction_line_16: 3->400->427->95->102->124->468->134\nproduction_line_17: 59->84->200->215->230->258->303->325->340->431->440->443->461->473\nproduction_line_18: 222->21->128->73->254->413->172->42->356->389->411->457->196\nproduction_line_19: 15->67->432->24->153->241->248->347->111->244->446->69->86\n
242	greedy_by_order_density_de77	AppendOperator(production_line_id=18, order_id=395)	production_line_0: 205\nproduction_line_1: \nproduction_line_2: 23\nproduction_line_3: 68->139->447->155->312->428->460->88->110->223->226->227->257->337->359->403->80->169->190->217->252->279->309->342->398->421->466->203->482->103->341->358->452->179->391->439->353->453->470\nproduction_line_4: 224->321->426->454->55->282->313->425->171->399\nproduction_line_5: 242->483->136->159->162->188->201->206->208->209->290->373->451->436->175->221->365\nproduction_line_6: 44->10->104->163->220->225->317->344->371->393->401->50->283->433->92->4->36->57->58->129->143->170->409->416->161->164->174->276->318->475->492->212->297->311->329->332->354->369\nproduction_line_7: 20\nproduction_line_8: 71->298->305->324->351->404->419->125\nproduction_line_9: 5->122->385->412->100->137->288->383->384->262->422->245->415\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481->46->185->256->408->35->90->142->375->495->98->273\nproduction_line_12: 151->47->144->289->372->406->420->441->450->462->490->101->287->83->112->167\nproduction_line_13: 236->30->119->120->127->265->449->232->260\nproduction_line_14: 138->323->438->484->497\nproduction_line_15: 180->93->216->275->292->350->352->410->429->489\nproduction_line_16: 3->400->427->95->102->124->468->134\nproduction_line_17: 59->84->200->215->230->258->303->325->340->431->440->443->461->473\nproduction_line_18: 222->21->128->73->254->413->172->42->356->389->411->457->196->395\nproduction_line_19: 15->67->432->24->153->241->248->347->111->244->446->69->86\n
243	greedy_by_order_density_de77	AppendOperator(production_line_id=12, order_id=204)	production_line_0: 205\nproduction_line_1: \nproduction_line_2: 23\nproduction_line_3: 68->139->447->155->312->428->460->88->110->223->226->227->257->337->359->403->80->169->190->217->252->279->309->342->398->421->466->203->482->103->341->358->452->179->391->439->353->453->470\nproduction_line_4: 224->321->426->454->55->282->313->425->171->399\nproduction_line_5: 242->483->136->159->162->188->201->206->208->209->290->373->451->436->175->221->365\nproduction_line_6: 44->10->104->163->220->225->317->344->371->393->401->50->283->433->92->4->36->57->58->129->143->170->409->416->161->164->174->276->318->475->492->212->297->311->329->332->354->369\nproduction_line_7: 20\nproduction_line_8: 71->298->305->324->351->404->419->125\nproduction_line_9: 5->122->385->412->100->137->288->383->384->262->422->245->415\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481->46->185->256->408->35->90->142->375->495->98->273\nproduction_line_12: 151->47->144->289->372->406->420->441->450->462->490->101->287->83->112->167->204\nproduction_line_13: 236->30->119->120->127->265->449->232->260\nproduction_line_14: 138->323->438->484->497\nproduction_line_15: 180->93->216->275->292->350->352->410->429->489\nproduction_line_16: 3->400->427->95->102->124->468->134\nproduction_line_17: 59->84->200->215->230->258->303->325->340->431->440->443->461->473\nproduction_line_18: 222->21->128->73->254->413->172->42->356->389->411->457->196->395\nproduction_line_19: 15->67->432->24->153->241->248->347->111->244->446->69->86\n
244	greedy_by_order_density_de77	AppendOperator(production_line_id=8, order_id=267)	production_line_0: 205\nproduction_line_1: \nproduction_line_2: 23\nproduction_line_3: 68->139->447->155->312->428->460->88->110->223->226->227->257->337->359->403->80->169->190->217->252->279->309->342->398->421->466->203->482->103->341->358->452->179->391->439->353->453->470\nproduction_line_4: 224->321->426->454->55->282->313->425->171->399\nproduction_line_5: 242->483->136->159->162->188->201->206->208->209->290->373->451->436->175->221->365\nproduction_line_6: 44->10->104->163->220->225->317->344->371->393->401->50->283->433->92->4->36->57->58->129->143->170->409->416->161->164->174->276->318->475->492->212->297->311->329->332->354->369\nproduction_line_7: 20\nproduction_line_8: 71->298->305->324->351->404->419->125->267\nproduction_line_9: 5->122->385->412->100->137->288->383->384->262->422->245->415\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481->46->185->256->408->35->90->142->375->495->98->273\nproduction_line_12: 151->47->144->289->372->406->420->441->450->462->490->101->287->83->112->167->204\nproduction_line_13: 236->30->119->120->127->265->449->232->260\nproduction_line_14: 138->323->438->484->497\nproduction_line_15: 180->93->216->275->292->350->352->410->429->489\nproduction_line_16: 3->400->427->95->102->124->468->134\nproduction_line_17: 59->84->200->215->230->258->303->325->340->431->440->443->461->473\nproduction_line_18: 222->21->128->73->254->413->172->42->356->389->411->457->196->395\nproduction_line_19: 15->67->432->24->153->241->248->347->111->244->446->69->86\n
245	greedy_by_order_density_de77	AppendOperator(production_line_id=8, order_id=268)	production_line_0: 205\nproduction_line_1: \nproduction_line_2: 23\nproduction_line_3: 68->139->447->155->312->428->460->88->110->223->226->227->257->337->359->403->80->169->190->217->252->279->309->342->398->421->466->203->482->103->341->358->452->179->391->439->353->453->470\nproduction_line_4: 224->321->426->454->55->282->313->425->171->399\nproduction_line_5: 242->483->136->159->162->188->201->206->208->209->290->373->451->436->175->221->365\nproduction_line_6: 44->10->104->163->220->225->317->344->371->393->401->50->283->433->92->4->36->57->58->129->143->170->409->416->161->164->174->276->318->475->492->212->297->311->329->332->354->369\nproduction_line_7: 20\nproduction_line_8: 71->298->305->324->351->404->419->125->267->268\nproduction_line_9: 5->122->385->412->100->137->288->383->384->262->422->245->415\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481->46->185->256->408->35->90->142->375->495->98->273\nproduction_line_12: 151->47->144->289->372->406->420->441->450->462->490->101->287->83->112->167->204\nproduction_line_13: 236->30->119->120->127->265->449->232->260\nproduction_line_14: 138->323->438->484->497\nproduction_line_15: 180->93->216->275->292->350->352->410->429->489\nproduction_line_16: 3->400->427->95->102->124->468->134\nproduction_line_17: 59->84->200->215->230->258->303->325->340->431->440->443->461->473\nproduction_line_18: 222->21->128->73->254->413->172->42->356->389->411->457->196->395\nproduction_line_19: 15->67->432->24->153->241->248->347->111->244->446->69->86\n
246	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=294)	production_line_0: 205->294\nproduction_line_1: \nproduction_line_2: 23\nproduction_line_3: 68->139->447->155->312->428->460->88->110->223->226->227->257->337->359->403->80->169->190->217->252->279->309->342->398->421->466->203->482->103->341->358->452->179->391->439->353->453->470\nproduction_line_4: 224->321->426->454->55->282->313->425->171->399\nproduction_line_5: 242->483->136->159->162->188->201->206->208->209->290->373->451->436->175->221->365\nproduction_line_6: 44->10->104->163->220->225->317->344->371->393->401->50->283->433->92->4->36->57->58->129->143->170->409->416->161->164->174->276->318->475->492->212->297->311->329->332->354->369\nproduction_line_7: 20\nproduction_line_8: 71->298->305->324->351->404->419->125->267->268\nproduction_line_9: 5->122->385->412->100->137->288->383->384->262->422->245->415\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481->46->185->256->408->35->90->142->375->495->98->273\nproduction_line_12: 151->47->144->289->372->406->420->441->450->462->490->101->287->83->112->167->204\nproduction_line_13: 236->30->119->120->127->265->449->232->260\nproduction_line_14: 138->323->438->484->497\nproduction_line_15: 180->93->216->275->292->350->352->410->429->489\nproduction_line_16: 3->400->427->95->102->124->468->134\nproduction_line_17: 59->84->200->215->230->258->303->325->340->431->440->443->461->473\nproduction_line_18: 222->21->128->73->254->413->172->42->356->389->411->457->196->395\nproduction_line_19: 15->67->432->24->153->241->248->347->111->244->446->69->86\n
247	greedy_by_order_density_de77	AppendOperator(production_line_id=12, order_id=302)	production_line_0: 205->294\nproduction_line_1: \nproduction_line_2: 23\nproduction_line_3: 68->139->447->155->312->428->460->88->110->223->226->227->257->337->359->403->80->169->190->217->252->279->309->342->398->421->466->203->482->103->341->358->452->179->391->439->353->453->470\nproduction_line_4: 224->321->426->454->55->282->313->425->171->399\nproduction_line_5: 242->483->136->159->162->188->201->206->208->209->290->373->451->436->175->221->365\nproduction_line_6: 44->10->104->163->220->225->317->344->371->393->401->50->283->433->92->4->36->57->58->129->143->170->409->416->161->164->174->276->318->475->492->212->297->311->329->332->354->369\nproduction_line_7: 20\nproduction_line_8: 71->298->305->324->351->404->419->125->267->268\nproduction_line_9: 5->122->385->412->100->137->288->383->384->262->422->245->415\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481->46->185->256->408->35->90->142->375->495->98->273\nproduction_line_12: 151->47->144->289->372->406->420->441->450->462->490->101->287->83->112->167->204->302\nproduction_line_13: 236->30->119->120->127->265->449->232->260\nproduction_line_14: 138->323->438->484->497\nproduction_line_15: 180->93->216->275->292->350->352->410->429->489\nproduction_line_16: 3->400->427->95->102->124->468->134\nproduction_line_17: 59->84->200->215->230->258->303->325->340->431->440->443->461->473\nproduction_line_18: 222->21->128->73->254->413->172->42->356->389->411->457->196->395\nproduction_line_19: 15->67->432->24->153->241->248->347->111->244->446->69->86\n
248	greedy_by_order_density_de77	AppendOperator(production_line_id=12, order_id=348)	production_line_0: 205->294\nproduction_line_1: \nproduction_line_2: 23\nproduction_line_3: 68->139->447->155->312->428->460->88->110->223->226->227->257->337->359->403->80->169->190->217->252->279->309->342->398->421->466->203->482->103->341->358->452->179->391->439->353->453->470\nproduction_line_4: 224->321->426->454->55->282->313->425->171->399\nproduction_line_5: 242->483->136->159->162->188->201->206->208->209->290->373->451->436->175->221->365\nproduction_line_6: 44->10->104->163->220->225->317->344->371->393->401->50->283->433->92->4->36->57->58->129->143->170->409->416->161->164->174->276->318->475->492->212->297->311->329->332->354->369\nproduction_line_7: 20\nproduction_line_8: 71->298->305->324->351->404->419->125->267->268\nproduction_line_9: 5->122->385->412->100->137->288->383->384->262->422->245->415\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481->46->185->256->408->35->90->142->375->495->98->273\nproduction_line_12: 151->47->144->289->372->406->420->441->450->462->490->101->287->83->112->167->204->302->348\nproduction_line_13: 236->30->119->120->127->265->449->232->260\nproduction_line_14: 138->323->438->484->497\nproduction_line_15: 180->93->216->275->292->350->352->410->429->489\nproduction_line_16: 3->400->427->95->102->124->468->134\nproduction_line_17: 59->84->200->215->230->258->303->325->340->431->440->443->461->473\nproduction_line_18: 222->21->128->73->254->413->172->42->356->389->411->457->196->395\nproduction_line_19: 15->67->432->24->153->241->248->347->111->244->446->69->86\n
249	greedy_by_order_density_de77	AppendOperator(production_line_id=12, order_id=360)	production_line_0: 205->294\nproduction_line_1: \nproduction_line_2: 23\nproduction_line_3: 68->139->447->155->312->428->460->88->110->223->226->227->257->337->359->403->80->169->190->217->252->279->309->342->398->421->466->203->482->103->341->358->452->179->391->439->353->453->470\nproduction_line_4: 224->321->426->454->55->282->313->425->171->399\nproduction_line_5: 242->483->136->159->162->188->201->206->208->209->290->373->451->436->175->221->365\nproduction_line_6: 44->10->104->163->220->225->317->344->371->393->401->50->283->433->92->4->36->57->58->129->143->170->409->416->161->164->174->276->318->475->492->212->297->311->329->332->354->369\nproduction_line_7: 20\nproduction_line_8: 71->298->305->324->351->404->419->125->267->268\nproduction_line_9: 5->122->385->412->100->137->288->383->384->262->422->245->415\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481->46->185->256->408->35->90->142->375->495->98->273\nproduction_line_12: 151->47->144->289->372->406->420->441->450->462->490->101->287->83->112->167->204->302->348->360\nproduction_line_13: 236->30->119->120->127->265->449->232->260\nproduction_line_14: 138->323->438->484->497\nproduction_line_15: 180->93->216->275->292->350->352->410->429->489\nproduction_line_16: 3->400->427->95->102->124->468->134\nproduction_line_17: 59->84->200->215->230->258->303->325->340->431->440->443->461->473\nproduction_line_18: 222->21->128->73->254->413->172->42->356->389->411->457->196->395\nproduction_line_19: 15->67->432->24->153->241->248->347->111->244->446->69->86\n
250	greedy_by_order_density_de77	AppendOperator(production_line_id=0, order_id=488)	production_line_0: 205->294->488\nproduction_line_1: \nproduction_line_2: 23\nproduction_line_3: 68->139->447->155->312->428->460->88->110->223->226->227->257->337->359->403->80->169->190->217->252->279->309->342->398->421->466->203->482->103->341->358->452->179->391->439->353->453->470\nproduction_line_4: 224->321->426->454->55->282->313->425->171->399\nproduction_line_5: 242->483->136->159->162->188->201->206->208->209->290->373->451->436->175->221->365\nproduction_line_6: 44->10->104->163->220->225->317->344->371->393->401->50->283->433->92->4->36->57->58->129->143->170->409->416->161->164->174->276->318->475->492->212->297->311->329->332->354->369\nproduction_line_7: 20\nproduction_line_8: 71->298->305->324->351->404->419->125->267->268\nproduction_line_9: 5->122->385->412->100->137->288->383->384->262->422->245->415\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481->46->185->256->408->35->90->142->375->495->98->273\nproduction_line_12: 151->47->144->289->372->406->420->441->450->462->490->101->287->83->112->167->204->302->348->360\nproduction_line_13: 236->30->119->120->127->265->449->232->260\nproduction_line_14: 138->323->438->484->497\nproduction_line_15: 180->93->216->275->292->350->352->410->429->489\nproduction_line_16: 3->400->427->95->102->124->468->134\nproduction_line_17: 59->84->200->215->230->258->303->325->340->431->440->443->461->473\nproduction_line_18: 222->21->128->73->254->413->172->42->356->389->411->457->196->395\nproduction_line_19: 15->67->432->24->153->241->248->347->111->244->446->69->86\n
251	greedy_by_order_density_de77	AppendOperator(production_line_id=18, order_id=199)	production_line_0: 205->294->488\nproduction_line_1: \nproduction_line_2: 23\nproduction_line_3: 68->139->447->155->312->428->460->88->110->223->226->227->257->337->359->403->80->169->190->217->252->279->309->342->398->421->466->203->482->103->341->358->452->179->391->439->353->453->470\nproduction_line_4: 224->321->426->454->55->282->313->425->171->399\nproduction_line_5: 242->483->136->159->162->188->201->206->208->209->290->373->451->436->175->221->365\nproduction_line_6: 44->10->104->163->220->225->317->344->371->393->401->50->283->433->92->4->36->57->58->129->143->170->409->416->161->164->174->276->318->475->492->212->297->311->329->332->354->369\nproduction_line_7: 20\nproduction_line_8: 71->298->305->324->351->404->419->125->267->268\nproduction_line_9: 5->122->385->412->100->137->288->383->384->262->422->245->415\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481->46->185->256->408->35->90->142->375->495->98->273\nproduction_line_12: 151->47->144->289->372->406->420->441->450->462->490->101->287->83->112->167->204->302->348->360\nproduction_line_13: 236->30->119->120->127->265->449->232->260\nproduction_line_14: 138->323->438->484->497\nproduction_line_15: 180->93->216->275->292->350->352->410->429->489\nproduction_line_16: 3->400->427->95->102->124->468->134\nproduction_line_17: 59->84->200->215->230->258->303->325->340->431->440->443->461->473\nproduction_line_18: 222->21->128->73->254->413->172->42->356->389->411->457->196->395->199\nproduction_line_19: 15->67->432->24->153->241->248->347->111->244->446->69->86\n
252	greedy_by_order_density_de77	AppendOperator(production_line_id=12, order_id=467)	production_line_0: 205->294->488\nproduction_line_1: \nproduction_line_2: 23\nproduction_line_3: 68->139->447->155->312->428->460->88->110->223->226->227->257->337->359->403->80->169->190->217->252->279->309->342->398->421->466->203->482->103->341->358->452->179->391->439->353->453->470\nproduction_line_4: 224->321->426->454->55->282->313->425->171->399\nproduction_line_5: 242->483->136->159->162->188->201->206->208->209->290->373->451->436->175->221->365\nproduction_line_6: 44->10->104->163->220->225->317->344->371->393->401->50->283->433->92->4->36->57->58->129->143->170->409->416->161->164->174->276->318->475->492->212->297->311->329->332->354->369\nproduction_line_7: 20\nproduction_line_8: 71->298->305->324->351->404->419->125->267->268\nproduction_line_9: 5->122->385->412->100->137->288->383->384->262->422->245->415\nproduction_line_10: \nproduction_line_11: 158->274->296->367->91->108->117->156->184->229->271->320->386->435->481->46->185->256->408->35->90->142->375->495->98->273\nproduction_line_12: 151->47->144->289->372->406->420->441->450->462->490->101->287->83->112->167->204->302->348->360->467\nproduction_line_13: 236->30->119->120->127->265->449->232->260\nproduction_line_14: 138->323->438->484->497\nproduction_line_15: 180->93->216->275->292->350->352->410->429->489\nproduction_line_16: 3->400->427->95->102->124->468->134\nproduction_line_17: 59->84->200->215->230->258->303->325->340->431->440->443->461->473\nproduction_line_18: 222->21->128->73->254->413->172->42->356->389->411->457->196->395->199\nproduction_line_19: 15->67->432->24->153->241->248->347->111->244->446->69->86\n
