-data: bier127.tsp
-current_solution:
tour: 80->83->116->77->75->74->68->69->70->67->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->9->119->12->114->49->4->55->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->125->81->82->101->100->97->96->122->94->92->126->106->110->111->93->45->117->48->46->52->47->44->102->43->53->56->120->50->1->15->0->6->104->113->5->105->14->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->24->32->121->27->28->31->80
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 118410.0
-node_num: 127
-visited_num: 127
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
165	farthest_insertion_54db	ReverseSegmentOperator(segments=[(80, 81)])	tour: 80->83->116->77->75->74->68->69->70->67->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->125->81->82->101->100->97->126->106->110->111->93->45->117->48->52->47->53->56->50->1->15->0->6->12->114->9->119->113->104->5->105->14->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->24->32->121->27->28->31->80
166	farthest_insertion_54db	ReverseSegmentOperator(segments=[(82, 84)])	tour: 80->83->116->77->75->74->68->69->70->67->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->125->81->82->101->100->97->126->106->110->111->93->45->117->48->52->47->53->56->50->1->15->0->6->12->114->9->119->113->104->14->105->5->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->24->32->121->27->28->31->80
167	farthest_insertion_54db	InsertOperator(node=120, position=71)	tour: 80->83->116->77->75->74->68->69->70->67->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->125->81->82->101->100->97->126->106->110->111->93->45->117->48->52->47->53->56->120->50->1->15->0->6->12->114->9->119->113->104->14->105->5->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->24->32->121->27->28->31->80
168	farthest_insertion_54db	InsertOperator(node=49, position=78)	tour: 80->83->116->77->75->74->68->69->70->67->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->125->81->82->101->100->97->126->106->110->111->93->45->117->48->52->47->53->56->120->50->1->15->0->6->12->49->114->9->119->113->104->14->105->5->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->24->32->121->27->28->31->80
169	cheapest_insertion_7a30	InsertOperator(node=96, position=59)	tour: 80->83->116->77->75->74->68->69->70->67->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->125->81->82->101->100->97->96->126->106->110->111->93->45->117->48->52->47->53->56->120->50->1->15->0->6->12->49->114->9->119->113->104->14->105->5->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->24->32->121->27->28->31->80
170	_3opt_e75b	ReverseSegmentOperator(segments=[(33, 78), (82, 32)])	tour: 31->28->27->121->32->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->5->105->14->104->113->119->12->6->0->15->1->50->120->56->53->47->52->48->117->45->93->111->110->106->126->96->97->100->101->82->81->125->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->49->114->9->99->63->57->90->60->61->58->59->115->89->2->10->8->23->22->3->21->18->71->7->66->72->73->67->70->69->68->74->75->77->116->83->80->31
171	_3opt_e75b	ReverseSegmentOperator(segments=[(37, 83), (84, 34)])	tour: 80->83->116->77->75->74->68->69->70->67->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->9->119->12->114->49->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->125->81->82->101->100->97->96->126->106->110->111->93->45->117->48->52->47->53->56->120->50->1->15->0->6->113->104->14->105->5->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->24->32->121->27->28->31->80
172	farthest_insertion_54db	InsertOperator(node=4, position=38)	tour: 80->83->116->77->75->74->68->69->70->67->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->9->119->12->114->49->4->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->125->81->82->101->100->97->96->126->106->110->111->93->45->117->48->52->47->53->56->120->50->1->15->0->6->113->104->14->105->5->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->24->32->121->27->28->31->80
173	farthest_insertion_54db	InsertOperator(node=55, position=39)	tour: 80->83->116->77->75->74->68->69->70->67->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->9->119->12->114->49->4->55->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->125->81->82->101->100->97->96->126->106->110->111->93->45->117->48->52->47->53->56->120->50->1->15->0->6->113->104->14->105->5->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->24->32->121->27->28->31->80
174	farthest_insertion_54db	InsertOperator(node=122, position=67)	tour: 80->83->116->77->75->74->68->69->70->67->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->9->119->12->114->49->4->55->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->125->81->82->101->100->97->96->122->126->106->110->111->93->45->117->48->52->47->53->56->120->50->1->15->0->6->113->104->14->105->5->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->24->32->121->27->28->31->80
175	nearest_neighbor_e8a4	InsertOperator(node=94, position=68)	tour: 80->83->116->77->75->74->68->69->70->67->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->9->119->12->114->49->4->55->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->125->81->82->101->100->97->96->122->94->126->106->110->111->93->45->117->48->52->47->53->56->120->50->1->15->0->6->113->104->14->105->5->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->24->32->121->27->28->31->80
176	cheapest_insertion_7a30	InsertOperator(node=44, position=79)	tour: 80->83->116->77->75->74->68->69->70->67->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->9->119->12->114->49->4->55->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->125->81->82->101->100->97->96->122->94->126->106->110->111->93->45->117->48->52->47->44->53->56->120->50->1->15->0->6->113->104->14->105->5->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->24->32->121->27->28->31->80
177	_3opt_e75b	ReverseSegmentOperator(segments=[(88, 89), (90, 92)])	tour: 80->83->116->77->75->74->68->69->70->67->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->9->119->12->114->49->4->55->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->125->81->82->101->100->97->96->122->94->126->106->110->111->93->45->117->48->52->47->44->53->56->120->50->1->15->0->6->104->113->5->105->14->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->24->32->121->27->28->31->80
178	farthest_insertion_54db	InsertOperator(node=43, position=80)	tour: 80->83->116->77->75->74->68->69->70->67->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->9->119->12->114->49->4->55->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->125->81->82->101->100->97->96->122->94->126->106->110->111->93->45->117->48->52->47->44->43->53->56->120->50->1->15->0->6->104->113->5->105->14->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->24->32->121->27->28->31->80
179	cheapest_insertion_7a30	InsertOperator(node=102, position=80)	tour: 80->83->116->77->75->74->68->69->70->67->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->9->119->12->114->49->4->55->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->125->81->82->101->100->97->96->122->94->126->106->110->111->93->45->117->48->52->47->44->102->43->53->56->120->50->1->15->0->6->104->113->5->105->14->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->24->32->121->27->28->31->80
180	farthest_insertion_54db	InsertOperator(node=46, position=77)	tour: 80->83->116->77->75->74->68->69->70->67->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->9->119->12->114->49->4->55->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->125->81->82->101->100->97->96->122->94->126->106->110->111->93->45->117->48->46->52->47->44->102->43->53->56->120->50->1->15->0->6->104->113->5->105->14->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->24->32->121->27->28->31->80
181	cheapest_insertion_7a30	InsertOperator(node=92, position=69)	tour: 80->83->116->77->75->74->68->69->70->67->73->72->66->7->71->18->21->3->22->23->8->10->2->89->115->59->58->61->60->90->57->63->99->9->119->12->114->49->4->55->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->125->81->82->101->100->97->96->122->94->92->126->106->110->111->93->45->117->48->46->52->47->44->102->43->53->56->120->50->1->15->0->6->104->113->5->105->14->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->24->32->121->27->28->31->80
