-data: a280.tsp
-current_solution:
tour: 20->127->126->125->29->124->123->122->121->120->119->118->156->157->158->159->174->181->182->183->184->186->185->192->191->190->189->188->187->164->163->162->161->160->173->172->106->105->104->103->107->109->110->113->114->116->117->61->60->59->42->41->40->39->46->45->44->43->58->62->63->66->65->64->84->85->115->112->111->87->86->83->82->81->78->79->80->88->108->89->90->91->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->55->54->53->47->48->52->51->50->49->36->37->38->34->35->33->32->31->30->28->27->26->25->21->24->22->23->13->14->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->271->270->15->263->262->261->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->240->243->246->244->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->211->206->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->178->179->180->175->176->150->151->155->152->154->153->128->129->130->131->132->16->17->18->19->20
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 2710.0
-node_num: 280
-visited_num: 280
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
247	farthest_insertion_54db	InsertOperator(node=267, position=97)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->211->212->215->216->203->202->201->200->199->143->142->145->146->147->140->139->265->266->267->135->136->137->138->148->149->177->176->150->151->155->152->154->153->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
248	farthest_insertion_54db	InsertOperator(node=134, position=98)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->211->212->215->216->203->202->201->200->199->143->142->145->146->147->140->139->265->266->267->134->135->136->137->138->148->149->177->176->150->151->155->152->154->153->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
249	farthest_insertion_54db	InsertOperator(node=268, position=98)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->211->212->215->216->203->202->201->200->199->143->142->145->146->147->140->139->265->266->267->268->134->135->136->137->138->148->149->177->176->150->151->155->152->154->153->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
250	farthest_insertion_54db	InsertOperator(node=133, position=99)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->211->212->215->216->203->202->201->200->199->143->142->145->146->147->140->139->265->266->267->268->133->134->135->136->137->138->148->149->177->176->150->151->155->152->154->153->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
251	farthest_insertion_54db	InsertOperator(node=269, position=99)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->211->212->215->216->203->202->201->200->199->143->142->145->146->147->140->139->265->266->267->268->269->133->134->135->136->137->138->148->149->177->176->150->151->155->152->154->153->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
252	farthest_insertion_54db	InsertOperator(node=141, position=90)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->211->212->215->216->203->202->201->200->199->143->142->141->145->146->147->140->139->265->266->267->268->269->133->134->135->136->137->138->148->149->177->176->150->151->155->152->154->153->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
253	farthest_insertion_54db	InsertOperator(node=144, position=88)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->211->212->215->216->203->202->201->200->199->144->143->142->141->145->146->147->140->139->265->266->267->268->269->133->134->135->136->137->138->148->149->177->176->150->151->155->152->154->153->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
254	farthest_insertion_54db	InsertOperator(node=198, position=88)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->211->212->215->216->203->202->201->200->199->198->144->143->142->141->145->146->147->140->139->265->266->267->268->269->133->134->135->136->137->138->148->149->177->176->150->151->155->152->154->153->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
255	farthest_insertion_54db	InsertOperator(node=197, position=87)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->211->212->215->216->203->202->201->200->197->199->198->144->143->142->141->145->146->147->140->139->265->266->267->268->269->133->134->135->136->137->138->148->149->177->176->150->151->155->152->154->153->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
256	farthest_insertion_54db	InsertOperator(node=195, position=87)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->211->212->215->216->203->202->201->200->195->197->199->198->144->143->142->141->145->146->147->140->139->265->266->267->268->269->133->134->135->136->137->138->148->149->177->176->150->151->155->152->154->153->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
257	farthest_insertion_54db	InsertOperator(node=196, position=88)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->211->212->215->216->203->202->201->200->195->196->197->199->198->144->143->142->141->145->146->147->140->139->265->266->267->268->269->133->134->135->136->137->138->148->149->177->176->150->151->155->152->154->153->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
258	farthest_insertion_54db	InsertOperator(node=193, position=88)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->211->212->215->216->203->202->201->200->195->193->196->197->199->198->144->143->142->141->145->146->147->140->139->265->266->267->268->269->133->134->135->136->137->138->148->149->177->176->150->151->155->152->154->153->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
259	farthest_insertion_54db	InsertOperator(node=194, position=88)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->211->212->215->216->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->265->266->267->268->269->133->134->135->136->137->138->148->149->177->176->150->151->155->152->154->153->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
260	farthest_insertion_54db	InsertOperator(node=206, position=79)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->206->211->212->215->216->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->265->266->267->268->269->133->134->135->136->137->138->148->149->177->176->150->151->155->152->154->153->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
261	farthest_insertion_54db	InsertOperator(node=209, position=79)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->209->206->211->212->215->216->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->265->266->267->268->269->133->134->135->136->137->138->148->149->177->176->150->151->155->152->154->153->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
262	farthest_insertion_54db	InsertOperator(node=207, position=35)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->209->206->211->212->215->216->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->265->266->267->268->269->133->134->135->136->137->138->148->149->177->176->150->151->155->152->154->153->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
263	farthest_insertion_54db	InsertOperator(node=252, position=35)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->209->206->211->212->215->216->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->265->266->267->268->269->133->134->135->136->137->138->148->149->177->176->150->151->155->152->154->153->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
264	farthest_insertion_54db	InsertOperator(node=253, position=32)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->209->206->211->212->215->216->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->265->266->267->268->269->133->134->135->136->137->138->148->149->177->176->150->151->155->152->154->153->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
265	farthest_insertion_54db	InsertOperator(node=264, position=108)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->209->206->211->212->215->216->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->176->150->151->155->152->154->153->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
266	farthest_insertion_54db	InsertOperator(node=204, position=88)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->213->210->209->206->211->212->215->216->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->176->150->151->155->152->154->153->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
267	farthest_insertion_54db	ReverseSegmentOperator(segments=[(80, 87)])	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->211->206->209->210->213->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->176->150->151->155->152->154->153->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
268	farthest_insertion_54db	ReverseSegmentOperator(segments=[(83, 87)])	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->206->211->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->176->150->151->155->152->154->153->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
269	farthest_insertion_54db	InsertOperator(node=205, position=88)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->206->211->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->176->150->151->155->152->154->153->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
270	farthest_insertion_54db	InsertOperator(node=119, position=132)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->206->211->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->176->150->151->155->152->154->153->119->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
271	farthest_insertion_54db	InsertOperator(node=175, position=125)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->206->211->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->175->176->150->151->155->152->154->153->119->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->125->126->128->129->127->20->19
272	farthest_insertion_54db	InsertOperator(node=30, position=232)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->206->211->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->175->176->150->151->155->152->154->153->119->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->30->125->126->128->129->127->20->19
273	farthest_insertion_54db	InsertOperator(node=28, position=233)	tour: 19->130->131->132->18->17->16->15->270->271->14->13->12->11->10->9->8->7->6->5->4->3->276->275->274->273->272->260->259->258->257->256->253->255->254->251->252->207->208->250->249->248->247->277->278->2->279->0->1->241->242->243->246->244->240->239->245->238->237->236->235->234->233->232->231->230->229->228->227->226->225->224->223->222->221->220->219->218->217->214->216->215->212->213->210->209->206->211->205->204->203->202->201->200->195->194->193->196->197->199->198->144->143->142->141->145->146->147->140->139->264->265->266->267->268->269->133->134->135->136->137->138->148->149->177->175->176->150->151->155->152->154->153->119->120->121->122->41->42->59->60->61->58->62->63->66->65->64->84->85->115->117->116->114->113->112->86->83->82->81->78->79->80->88->108->87->111->110->109->107->89->90->91->103->104->106->172->105->102->101->168->169->171->170->165->166->167->99->100->98->97->92->93->96->95->94->77->76->75->74->73->72->71->70->69->68->67->57->56->43->44->55->54->53->45->46->47->48->52->51->50->49->36->35->34->37->38->39->40->123->124->29->30->28->125->126->128->129->127->20->19
