-data: test_1.txt
bin_2328: 4549,4550,4551
bin_2329: 4552,4553,4554
bin_2330: 4555,4556
bin_2331: 4557,4558
bin_2332: 4559,4560,4561
bin_2333: 4562,4563
bin_2334: 4564,4565
bin_2335: 4566,4567,4568
bin_2336: 4569,4570,4571
bin_2337: 4572,4573
bin_2338: 4574
bin_2339: 4575,4576
bin_2340: 4577,4578,4579
bin_2341: 4580,4581
bin_2342: 4582,4583,4584,4585
bin_2343: 4586,4587
bin_2344: 4588,4589,4590
bin_2345: 4591
bin_2346: 4592,4593,4594
bin_2347: 4595,4596,4597
bin_2348: 4598,4599
bin_2349: 4600,4601
bin_2350: 4602
bin_2351: 4603,4604
bin_2352: 4605,4606
bin_2353: 4607,4608
bin_2354: 4609,4610
bin_2355: 4611,4612
bin_2356: 4613,4614,4615
bin_2357: 4616,4617,4618
bin_2358: 4619
bin_2359: 4620,4621,4622
bin_2360: 4623
bin_2361: 4624
bin_2362: 4625
bin_2363: 4626,4627
bin_2364: 4628,4629
bin_2365: 4630,4631
bin_2366: 4632,4633
bin_2367: 4634,4635,4636
bin_2368: 4637,4638
bin_2369: 4639,4640
bin_2370: 4641,4642,4643
bin_2371: 4644,4645
bin_2372: 4646
bin_2373: 4647
bin_2374: 4648
bin_2375: 4649,4650
bin_2376: 4651,4652
bin_2377: 4653,4654
bin_2378: 4655,4656,4657
bin_2379: 4658,4659,4660,4661
bin_2380: 4662,4663
bin_2381: 4664,4665,4666
bin_2382: 4667,4668,4669
bin_2383: 4670
bin_2384: 4671
bin_2385: 4672
bin_2386: 4673,4674
bin_2387: 4675,4676,4677,4678
bin_2388: 4679,4680
bin_2389: 4681,4682,4683
bin_2390: 4684,4685
bin_2391: 4686,4687
bin_2392: 4688,4689
bin_2393: 4690,4691
bin_2394: 4692,4693,4694
bin_2395: 4695
bin_2396: 4696
bin_2397: 4697,4698
bin_2398: 4699,4700
bin_2399: 4701
bin_2400: 4702,4703
bin_2401: 4704,4705
bin_2402: 4706,4707
bin_2403: 4708,4709
bin_2404: 4710,4711,4712
bin_2405: 4713,4714,4715
bin_2406: 4716,4717
bin_2407: 4718
bin_2408: 4719,4720,4721
bin_2409: 4722,4723,4724
bin_2410: 4725,4726,4727
bin_2411: 4728,4729
bin_2412: 4730,4731
bin_2413: 4732
bin_2414: 4733,4734
bin_2415: 4735,4736
bin_2416: 4737,4738
bin_2417: 4739,4740
bin_2418: 4741
bin_2419: 4742,4743
bin_2420: 4744,4745
bin_2421: 4746,4747,4748
bin_2422: 4749,4750
bin_2423: 4751,4752,4753
bin_2424: 4754,4755
bin_2425: 4756,4757,4758
bin_2426: 4759
bin_2427: 4760,4761
bin_2428: 4762,4763
bin_2429: 4764
bin_2430: 4765,4766
bin_2431: 4767,4768,4769
bin_2432: 4770,4771
bin_2433: 4772,4773,4774
bin_2434: 4775,4776
bin_2435: 4777
bin_2436: 4778,4779
bin_2437: 4780,4781,4782
bin_2438: 4783,4784
bin_2439: 4785,4786
bin_2440: 4787
bin_2441: 4788,4789
bin_2442: 4790,4791,4792
bin_2443: 4793,4794
bin_2444: 4795,4796,4797
bin_2445: 4798,4799
bin_2446: 4800
bin_2447: 4801,4802
bin_2448: 4803,4804,4805
bin_2449: 4806,4807,4808
bin_2450: 4809,4810
bin_2451: 4811
bin_2452: 4812
bin_2453: 4813,4814
bin_2454: 4815
bin_2455: 4816
bin_2456: 4817,4818
bin_2457: 4819,4820
bin_2458: 4821
bin_2459: 4822
bin_2460: 4823
bin_2461: 4824,4825,4826
bin_2462: 4827,4828
bin_2463: 4829,4830
bin_2464: 4831,4832
bin_2465: 4833
bin_2466: 4834,4835
bin_2467: 4836
bin_2468: 4837
bin_2469: 4838,4839
bin_2470: 4840
bin_2471: 4841,4842
bin_2472: 4843,4844
bin_2473: 4845,4846,4847
bin_2474: 4848,4849
bin_2475: 4850,4851,4852
bin_2476: 4853,4854
bin_2477: 4855,4856
bin_2478: 4857,4858
bin_2479: 4859,4860
bin_2480: 4861,4862,4863,4864
bin_2481: 4865,4866
bin_2482: 4867,4868
bin_2483: 4869,4870
bin_2484: 4871,4872
bin_2485: 4873,4874,4875
bin_2486: 4876,4877
bin_2487: 4878,4879
bin_2488: 4880,4881
bin_2489: 4882,4883
bin_2490: 4884
bin_2491: 4885,4886
bin_2492: 4887,4888,4889
bin_2493: 4890
bin_2494: 4891
bin_2495: 4892,4893
bin_2496: 4894,4895
bin_2497: 4896,4897
bin_2498: 4898
bin_2499: 4899
bin_2500: 4900,4901
bin_2501: 4902
bin_2502: 4903,4904,4905
bin_2503: 4906,4907
bin_2504: 4908,4909,4910
bin_2505: 4911,4912
bin_2506: 4913,4914,4915
bin_2507: 4916,4917
bin_2508: 4918,4919
bin_2509: 4920
bin_2510: 4921,4922
bin_2511: 4923,4924,4925
bin_2512: 4926
bin_2513: 4927,4928
bin_2514: 4929,4930
bin_2515: 4931,4932,4933
bin_2516: 4934,4935,4936
bin_2517: 4937
bin_2518: 4938,4939
bin_2519: 4940,4941
bin_2520: 4942,4943
bin_2521: 4944,4945,4946
bin_2522: 4947,4948
bin_2523: 4949,4950
bin_2524: 4951
bin_2525: 4952
bin_2526: 4953,4954
bin_2527: 4955,4956,4957
bin_2528: 4958
bin_2529: 4959
bin_2530: 4960,4961
bin_2531: 4962,4963
bin_2532: 4964,4965,4966,4967
bin_2533: 4968,4969
bin_2534: 4970,4971,4972
bin_2535: 4973,4974
bin_2536: 4975,4976,4977
bin_2537: 4978
bin_2538: 4979,4980
bin_2539: 4981,4982
bin_2540: 4983,4984,4985
bin_2541: 4986,4987
bin_2542: 4988,4989
bin_2543: 4990,4991
bin_2544: 4992
bin_2545: 4993,4994
bin_2546: 4995,4996
bin_2547: 4997,4998
bin_2548: 4999

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2549
-item_num: 5000
-num_items_in_box: 5000
