-data: test_3.txt
bin_2338: 4526,4527
bin_2339: 4528,4529
bin_2340: 4530,4531
bin_2341: 4532,4533
bin_2342: 4534
bin_2343: 4535,4536
bin_2344: 4537
bin_2345: 4538,4539
bin_2346: 4540,4541
bin_2347: 4542
bin_2348: 4543
bin_2349: 4544,4545
bin_2350: 4546,4547,4548
bin_2351: 4549,4550
bin_2352: 4551,4552
bin_2353: 4553
bin_2354: 4554,4555
bin_2355: 4556
bin_2356: 4557
bin_2357: 4558,4559
bin_2358: 4560,4561
bin_2359: 4562,4563,4564
bin_2360: 4565,4566
bin_2361: 4567
bin_2362: 4568,4569
bin_2363: 4570,4571
bin_2364: 4572
bin_2365: 4573
bin_2366: 4574,4575
bin_2367: 4576,4577
bin_2368: 4578,4579
bin_2369: 4580
bin_2370: 4581
bin_2371: 4582,4583,4584
bin_2372: 4585,4586
bin_2373: 4587,4588
bin_2374: 4589
bin_2375: 4590,4591
bin_2376: 4592,4593
bin_2377: 4594,4595
bin_2378: 4596,4597
bin_2379: 4598,4599
bin_2380: 4600,4601
bin_2381: 4602,4603
bin_2382: 4604,4605
bin_2383: 4606,4607
bin_2384: 4608,4609
bin_2385: 4610,4611,4612
bin_2386: 4613,4614
bin_2387: 4615,4616,4617
bin_2388: 4618,4619
bin_2389: 4620,4621
bin_2390: 4622,4623
bin_2391: 4624,4625,4626
bin_2392: 4627,4628
bin_2393: 4629,4630
bin_2394: 4631,4632
bin_2395: 4633
bin_2396: 4634,4635,4636
bin_2397: 4637,4638,4639
bin_2398: 4640,4641
bin_2399: 4642,4643,4644
bin_2400: 4645,4646
bin_2401: 4647
bin_2402: 4648
bin_2403: 4649,4650
bin_2404: 4651,4652
bin_2405: 4653,4654,4655
bin_2406: 4656,4657
bin_2407: 4658,4659
bin_2408: 4660
bin_2409: 4661
bin_2410: 4662,4663,4664
bin_2411: 4665,4666
bin_2412: 4667,4668,4669
bin_2413: 4670,4671
bin_2414: 4672,4673
bin_2415: 4674
bin_2416: 4675,4676
bin_2417: 4677,4678
bin_2418: 4679
bin_2419: 4680,4681
bin_2420: 4682,4683,4684
bin_2421: 4685
bin_2422: 4686,4687
bin_2423: 4688,4689,4690
bin_2424: 4691
bin_2425: 4692
bin_2426: 4693
bin_2427: 4694,4695
bin_2428: 4696,4697,4698
bin_2429: 4699,4700
bin_2430: 4701,4702,4703
bin_2431: 4704,4705
bin_2432: 4706,4707
bin_2433: 4708,4709
bin_2434: 4710,4711
bin_2435: 4712,4713
bin_2436: 4714,4715
bin_2437: 4716,4717
bin_2438: 4718,4719,4720,4721
bin_2439: 4722,4723,4724
bin_2440: 4725,4726,4727
bin_2441: 4728,4729
bin_2442: 4730,4731
bin_2443: 4732,4733,4734,4735
bin_2444: 4736,4737
bin_2445: 4738,4739
bin_2446: 4740,4741,4742
bin_2447: 4743,4744,4745
bin_2448: 4746,4747
bin_2449: 4748
bin_2450: 4749,4750
bin_2451: 4751,4752,4753
bin_2452: 4754,4755
bin_2453: 4756,4757
bin_2454: 4758
bin_2455: 4759,4760
bin_2456: 4761,4762
bin_2457: 4763,4764,4765
bin_2458: 4766,4767
bin_2459: 4768,4769
bin_2460: 4770,4771
bin_2461: 4772
bin_2462: 4773,4774
bin_2463: 4775,4776
bin_2464: 4777,4778
bin_2465: 4779,4780
bin_2466: 4781,4782
bin_2467: 4783
bin_2468: 4784,4785
bin_2469: 4786,4787
bin_2470: 4788,4789,4790
bin_2471: 4791,4792
bin_2472: 4793,4794
bin_2473: 4795,4796
bin_2474: 4797,4798
bin_2475: 4799,4800,4801,4802
bin_2476: 4803,4804
bin_2477: 4805,4806
bin_2478: 4807
bin_2479: 4808,4809
bin_2480: 4810
bin_2481: 4811
bin_2482: 4812,4813
bin_2483: 4814
bin_2484: 4815,4816
bin_2485: 4817
bin_2486: 4818,4819
bin_2487: 4820,4821,4822
bin_2488: 4823,4824
bin_2489: 4825,4826
bin_2490: 4827,4828,4829
bin_2491: 4830,4831
bin_2492: 4832,4833
bin_2493: 4834
bin_2494: 4835,4836
bin_2495: 4837
bin_2496: 4838
bin_2497: 4839,4840
bin_2498: 4841,4842
bin_2499: 4843,4844
bin_2500: 4845,4846
bin_2501: 4847
bin_2502: 4848
bin_2503: 4849,4850
bin_2504: 4851,4852
bin_2505: 4853,4854,4855
bin_2506: 4856,4857
bin_2507: 4858,4859
bin_2508: 4860,4861,4862
bin_2509: 4863,4864
bin_2510: 4865,4866
bin_2511: 4867,4868
bin_2512: 4869,4870
bin_2513: 4871,4872
bin_2514: 4873,4874,4875
bin_2515: 4876,4877,4878
bin_2516: 4879,4880,4881
bin_2517: 4882,4883,4884
bin_2518: 4885,4886,4887
bin_2519: 4888,4889,4890
bin_2520: 4891,4892
bin_2521: 4893,4894
bin_2522: 4895,4896
bin_2523: 4897
bin_2524: 4898,4899,4900
bin_2525: 4901
bin_2526: 4902
bin_2527: 4903
bin_2528: 4904,4905
bin_2529: 4906,4907
bin_2530: 4908,4909
bin_2531: 4910,4911
bin_2532: 4912,4913
bin_2533: 4914,4915,4916
bin_2534: 4917,4918
bin_2535: 4919,4920,4921
bin_2536: 4922,4923
bin_2537: 4924,4925,4926
bin_2538: 4927,4928
bin_2539: 4929,4930
bin_2540: 4931
bin_2541: 4932,4933
bin_2542: 4934,4935,4936
bin_2543: 4937,4938
bin_2544: 4939,4940,4941
bin_2545: 4942,4943,4944
bin_2546: 4945,4946
bin_2547: 4947,4948
bin_2548: 4949,4950
bin_2549: 4951,4952
bin_2550: 4953,4954
bin_2551: 4955,4956
bin_2552: 4957,4958
bin_2553: 4959,4960
bin_2554: 4961,4962
bin_2555: 4963,4964
bin_2556: 4965,4966,4967
bin_2557: 4968,4969
bin_2558: 4970,4971,4972,4973
bin_2559: 4974,4975,4976
bin_2560: 4977,4978,4979
bin_2561: 4980,4981,4982
bin_2562: 4983,4984
bin_2563: 4985,4986
bin_2564: 4987,4988
bin_2565: 4989
bin_2566: 4990
bin_2567: 4991,4992
bin_2568: 4993,4994
bin_2569: 4995
bin_2570: 4996,4997
bin_2571: 4998,4999

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2572
-item_num: 5000
-num_items_in_box: 5000
