-data: tsp225.tsp
-current_solution:
tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->196->3->197->199->0->2->4->5->6->7->8->9->10->11->12->13->14->15->16->17->18->202->19->20->21->22->23->207->24->35->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->25->203->27->28->29->201->205->218->216->76->78->77->96->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->131->163->214->133->212->157->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->153->152->151->150->149->148->147->146->145->144->176->177->175->178->179->173->180->181->172->171->170->169->168->167->211->213->166->165->164->127->126->125->124->123->122->121->120->174->119->183->184->185->118->117->186->187->116->115->222->114->113->112->111->110->109->108->107->106->105->104->219->103->102->101->100->98->97->99->72->71->70->69->68->67->66->65->64->63->62->61->60->59->58->57->55->54->56
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 3928.0
-node_num: 225
-visited_num: 225
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
199	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(72, 73)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->7->41->43->44->47->49->51->52->53->73->74->75->31->30->215->218->216->76->78->77->96->97->98->95->94->208->93->92->91->90->89->86->209->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->67->68->66->65->64->63->62->61->113->114->112->120->174->119->183->184->118->117->116->222->115->59->60->58->57->55->54->56
200	nearest_insertion_c1f0	InsertOperator(node=186, position=161)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->7->41->43->44->47->49->51->52->53->73->74->75->31->30->215->218->216->76->78->77->96->97->98->95->94->208->93->92->91->90->89->86->209->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->67->68->66->65->64->63->62->61->113->114->112->120->174->119->183->184->118->117->186->116->222->115->59->60->58->57->55->54->56
201	nearest_insertion_c1f0	InsertOperator(node=110, position=154)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->7->41->43->44->47->49->51->52->53->73->74->75->31->30->215->218->216->76->78->77->96->97->98->95->94->208->93->92->91->90->89->86->209->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->67->68->66->65->64->63->62->61->113->114->112->110->120->174->119->183->184->118->117->186->116->222->115->59->60->58->57->55->54->56
202	_2opt_89aa	ReverseSegmentOperator(segments=[(143, 144)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->7->41->43->44->47->49->51->52->53->73->74->75->31->30->215->218->216->76->78->77->96->97->98->95->94->208->93->92->91->90->89->86->209->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->110->120->174->119->183->184->118->117->186->116->222->115->59->60->58->57->55->54->56
203	farthest_insertion_54db	InsertOperator(node=111, position=154)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->7->41->43->44->47->49->51->52->53->73->74->75->31->30->215->218->216->76->78->77->96->97->98->95->94->208->93->92->91->90->89->86->209->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->110->120->174->119->183->184->118->117->186->116->222->115->59->60->58->57->55->54->56
204	greedy_algorithm_3ca7	InsertOperator(node=187, position=164)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->7->41->43->44->47->49->51->52->53->73->74->75->31->30->215->218->216->76->78->77->96->97->98->95->94->208->93->92->91->90->89->86->209->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->110->120->174->119->183->184->118->117->186->187->116->222->115->59->60->58->57->55->54->56
205	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=109, position=155)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->7->41->43->44->47->49->51->52->53->73->74->75->31->30->215->218->216->76->78->77->96->97->98->95->94->208->93->92->91->90->89->86->209->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->118->117->186->187->116->222->115->59->60->58->57->55->54->56
206	nearest_insertion_c1f0	InsertOperator(node=130, position=84)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->7->41->43->44->47->49->51->52->53->73->74->75->31->30->215->218->216->76->78->77->96->97->98->95->94->208->93->92->91->90->89->86->209->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->118->117->186->187->116->222->115->59->60->58->57->55->54->56
207	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=205, position=64)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->7->41->43->44->47->49->51->52->53->73->74->75->31->205->30->215->218->216->76->78->77->96->97->98->95->94->208->93->92->91->90->89->86->209->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->118->117->186->187->116->222->115->59->60->58->57->55->54->56
208	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=32, position=64)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->198->223->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->7->41->43->44->47->49->51->52->53->73->74->75->31->32->205->30->215->218->216->76->78->77->96->97->98->95->94->208->93->92->91->90->89->86->209->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->118->117->186->187->116->222->115->59->60->58->57->55->54->56
209	_3opt_e75b	ReverseSegmentOperator(segments=[(15, 55), (56, 12)])	tour: 54->55->57->58->60->59->115->222->116->187->186->117->118->184->183->119->174->120->110->109->111->112->114->113->61->62->63->64->65->66->67->68->69->70->71->72->99->100->101->102->103->219->104->105->106->107->108->125->213->211->167->168->169->122->121->170->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->214->163->128->221->129->210->130->209->86->89->90->91->92->93->208->94->95->98->97->96->77->78->76->216->218->215->30->205->32->31->75->74->73->53->52->51->49->198->223->47->44->43->41->7->40->39->38->37->36->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->190->204->132->189->188->26->46->224->1->206->48->50->56->54
210	farthest_insertion_54db	InsertOperator(node=34, position=113)	tour: 54->55->57->58->60->59->115->222->116->187->186->117->118->184->183->119->174->120->110->109->111->112->114->113->61->62->63->64->65->66->67->68->69->70->71->72->99->100->101->102->103->219->104->105->106->107->108->125->213->211->167->168->169->122->121->170->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->214->163->128->221->129->210->130->209->86->89->90->91->92->93->208->94->95->98->97->96->77->78->76->216->218->215->30->205->34->32->31->75->74->73->53->52->51->49->198->223->47->44->43->41->7->40->39->38->37->36->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->190->204->132->189->188->26->46->224->1->206->48->50->56->54
211	cheapest_insertion_7a30	InsertOperator(node=201, position=113)	tour: 54->55->57->58->60->59->115->222->116->187->186->117->118->184->183->119->174->120->110->109->111->112->114->113->61->62->63->64->65->66->67->68->69->70->71->72->99->100->101->102->103->219->104->105->106->107->108->125->213->211->167->168->169->122->121->170->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->214->163->128->221->129->210->130->209->86->89->90->91->92->93->208->94->95->98->97->96->77->78->76->216->218->215->30->205->201->34->32->31->75->74->73->53->52->51->49->198->223->47->44->43->41->7->40->39->38->37->36->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->190->204->132->189->188->26->46->224->1->206->48->50->56->54
212	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=79, position=100)	tour: 54->55->57->58->60->59->115->222->116->187->186->117->118->184->183->119->174->120->110->109->111->112->114->113->61->62->63->64->65->66->67->68->69->70->71->72->99->100->101->102->103->219->104->105->106->107->108->125->213->211->167->168->169->122->121->170->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->214->163->128->221->129->210->130->209->86->89->90->91->92->93->208->79->94->95->98->97->96->77->78->76->216->218->215->30->205->201->34->32->31->75->74->73->53->52->51->49->198->223->47->44->43->41->7->40->39->38->37->36->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->190->204->132->189->188->26->46->224->1->206->48->50->56->54
213	cheapest_insertion_7a30	InsertOperator(node=29, position=115)	tour: 54->55->57->58->60->59->115->222->116->187->186->117->118->184->183->119->174->120->110->109->111->112->114->113->61->62->63->64->65->66->67->68->69->70->71->72->99->100->101->102->103->219->104->105->106->107->108->125->213->211->167->168->169->122->121->170->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->214->163->128->221->129->210->130->209->86->89->90->91->92->93->208->79->94->95->98->97->96->77->78->76->216->218->215->30->205->201->29->34->32->31->75->74->73->53->52->51->49->198->223->47->44->43->41->7->40->39->38->37->36->10->11->12->22->13->14->15->16->21->20->19->202->18->17->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->190->204->132->189->188->26->46->224->1->206->48->50->56->54
214	_3opt_e75b	ReverseSegmentOperator(segments=[(113, 118), (119, 110)])	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->7->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->32->34->29->201->205->218->216->76->78->77->96->97->98->95->94->79->208->93->92->91->90->89->86->209->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->118->117->186->187->116->222->115->59->60->58->57->55->54->56
215	greedy_algorithm_3ca7	InsertOperator(node=185, position=169)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->7->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->32->34->29->201->205->218->216->76->78->77->96->97->98->95->94->79->208->93->92->91->90->89->86->209->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->169->168->167->211->213->125->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
216	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=124, position=135)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->7->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->32->34->29->201->205->218->216->76->78->77->96->97->98->95->94->79->208->93->92->91->90->89->86->209->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->169->168->167->211->213->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
217	farthest_insertion_54db	InsertOperator(node=28, position=68)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->7->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->32->34->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->208->93->92->91->90->89->86->209->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->169->168->167->211->213->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
218	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=8, position=49)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->8->7->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->32->34->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->208->93->92->91->90->89->86->209->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->169->168->167->211->213->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
219	nearest_insertion_c1f0	InsertOperator(node=33, position=68)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->8->7->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->32->33->34->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->208->93->92->91->90->89->86->209->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->169->168->167->211->213->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
220	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=27, position=70)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->8->7->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->32->33->34->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->208->93->92->91->90->89->86->209->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->169->168->167->211->213->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
221	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=87, position=92)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->8->7->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->32->33->34->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->208->93->92->91->90->89->87->86->209->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->169->168->167->211->213->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
222	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=88, position=92)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->8->7->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->32->33->34->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->208->93->92->91->90->89->88->87->86->209->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->169->168->167->211->213->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
223	greedy_algorithm_3ca7	InsertOperator(node=123, position=135)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->8->7->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->32->33->34->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->208->93->92->91->90->89->88->87->86->209->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
224	nearest_neighbor_e8a4	InsertOperator(node=203, position=70)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->8->7->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->32->33->34->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->208->93->92->91->90->89->88->87->86->209->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
225	insertion_heuristics_050b	InsertOperator(node=85, position=97)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->8->7->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->32->33->34->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->208->93->92->91->90->89->88->87->86->209->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
226	insertion_heuristics_050b	InsertOperator(node=83, position=97)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->8->7->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->32->33->34->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->208->93->92->91->90->89->88->87->86->209->83->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
227	farthest_insertion_54db	InsertOperator(node=84, position=98)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->8->7->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->32->33->34->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->208->93->92->91->90->89->88->87->86->209->83->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
228	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=24, position=70)	tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->42->6->5->4->3->196->197->2->199->0->17->18->202->19->20->21->16->15->14->13->22->12->11->10->36->37->38->39->40->8->7->41->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->32->33->34->24->203->27->28->29->201->205->218->216->76->78->77->96->97->98->95->94->79->208->93->92->91->90->89->88->87->86->209->83->84->85->130->210->129->221->128->163->214->133->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->144->176->177->175->178->179->173->180->172->171->170->121->122->123->169->168->167->211->213->125->124->108->107->106->105->104->219->103->102->101->100->99->72->71->70->69->68->67->66->65->64->63->62->61->113->114->112->111->109->110->120->174->119->183->184->185->118->117->186->187->116->222->115->59->60->58->57->55->54->56
229	_3opt_e75b	ReverseSegmentOperator(segments=[(30, 48), (51, 29)])	tour: 54->55->57->58->60->59->115->222->116->187->186->117->118->185->184->183->119->174->120->110->109->111->112->114->113->61->62->63->64->65->66->67->68->69->70->71->72->99->100->101->102->103->219->104->105->106->107->108->124->125->213->211->167->168->169->123->122->121->170->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->214->163->128->221->129->210->130->85->84->83->209->86->87->88->89->90->91->92->93->208->79->94->95->98->97->96->77->78->76->216->218->205->201->29->28->27->203->24->34->33->32->31->30->215->75->74->73->53->52->51->49->198->223->47->44->43->41->40->39->38->37->36->10->11->12->22->13->14->15->16->21->20->19->202->18->17->8->7->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->190->204->132->189->188->26->46->224->1->206->48->50->56->54
230	nearest_neighbor_e8a4	InsertOperator(node=25, position=125)	tour: 54->55->57->58->60->59->115->222->116->187->186->117->118->185->184->183->119->174->120->110->109->111->112->114->113->61->62->63->64->65->66->67->68->69->70->71->72->99->100->101->102->103->219->104->105->106->107->108->124->125->213->211->167->168->169->123->122->121->170->171->172->180->173->179->178->175->177->176->144->156->143->142->200->141->140->158->159->160->161->162->136->137->139->138->135->182->134->133->214->163->128->221->129->210->130->85->84->83->209->86->87->88->89->90->91->92->93->208->79->94->95->98->97->96->77->78->76->216->218->205->201->29->28->27->203->25->24->34->33->32->31->30->215->75->74->73->53->52->51->49->198->223->47->44->43->41->40->39->38->37->36->10->11->12->22->13->14->15->16->21->20->19->202->18->17->8->7->0->199->2->197->196->3->4->5->6->42->194->45->193->217->192->195->191->190->204->132->189->188->26->46->224->1->206->48->50->56->54
