-data: test_0.txt
bin_2348: 4504,4505
bin_2349: 4506,4507
bin_2350: 4508,4509
bin_2351: 4510,4511
bin_2352: 4512,4513
bin_2353: 4514,4515,4516
bin_2354: 4517,4518
bin_2355: 4519,4520,4521
bin_2356: 4522
bin_2357: 4523,4524
bin_2358: 4525,4526
bin_2359: 4527,4528,4529
bin_2360: 4530,4531,4532
bin_2361: 4533,4534
bin_2362: 4535,4536,4537
bin_2363: 4538
bin_2364: 4539
bin_2365: 4540,4541
bin_2366: 4542,4543
bin_2367: 4544,4545
bin_2368: 4546,4547
bin_2369: 4548,4549
bin_2370: 4550,4551
bin_2371: 4552,4553,4554
bin_2372: 4555
bin_2373: 4556,4557
bin_2374: 4558,4559
bin_2375: 4560,4561
bin_2376: 4562
bin_2377: 4563,4564
bin_2378: 4565,4566,4567
bin_2379: 4568
bin_2380: 4569
bin_2381: 4570,4571
bin_2382: 4572,4573
bin_2383: 4574,4575
bin_2384: 4576,4577
bin_2385: 4578,4579
bin_2386: 4580,4581
bin_2387: 4582
bin_2388: 4583
bin_2389: 4584,4585
bin_2390: 4586,4587
bin_2391: 4588,4589
bin_2392: 4590,4591
bin_2393: 4592,4593,4594
bin_2394: 4595
bin_2395: 4596,4597
bin_2396: 4598,4599
bin_2397: 4600,4601
bin_2398: 4602
bin_2399: 4603
bin_2400: 4604,4605
bin_2401: 4606,4607
bin_2402: 4608,4609,4610
bin_2403: 4611,4612
bin_2404: 4613,4614
bin_2405: 4615,4616,4617
bin_2406: 4618,4619
bin_2407: 4620,4621
bin_2408: 4622,4623
bin_2409: 4624
bin_2410: 4625
bin_2411: 4626,4627
bin_2412: 4628,4629
bin_2413: 4630,4631
bin_2414: 4632,4633
bin_2415: 4634,4635
bin_2416: 4636,4637
bin_2417: 4638
bin_2418: 4639,4640
bin_2419: 4641,4642
bin_2420: 4643,4644
bin_2421: 4645,4646
bin_2422: 4647,4648
bin_2423: 4649,4650
bin_2424: 4651,4652,4653
bin_2425: 4654,4655
bin_2426: 4656,4657
bin_2427: 4658
bin_2428: 4659,4660
bin_2429: 4661,4662
bin_2430: 4663,4664
bin_2431: 4665,4666
bin_2432: 4667
bin_2433: 4668
bin_2434: 4669,4670
bin_2435: 4671,4672,4673
bin_2436: 4674,4675
bin_2437: 4676,4677
bin_2438: 4678,4679
bin_2439: 4680,4681
bin_2440: 4682,4683
bin_2441: 4684,4685
bin_2442: 4686,4687
bin_2443: 4688,4689
bin_2444: 4690
bin_2445: 4691,4692,4693
bin_2446: 4694,4695
bin_2447: 4696,4697,4698
bin_2448: 4699,4700
bin_2449: 4701,4702
bin_2450: 4703,4704
bin_2451: 4705,4706
bin_2452: 4707,4708,4709
bin_2453: 4710,4711
bin_2454: 4712,4713
bin_2455: 4714,4715
bin_2456: 4716,4717
bin_2457: 4718,4719
bin_2458: 4720,4721
bin_2459: 4722,4723
bin_2460: 4724,4725
bin_2461: 4726,4727
bin_2462: 4728
bin_2463: 4729
bin_2464: 4730,4731
bin_2465: 4732,4733
bin_2466: 4734,4735
bin_2467: 4736,4737
bin_2468: 4738,4739
bin_2469: 4740,4741,4742
bin_2470: 4743,4744,4745
bin_2471: 4746,4747
bin_2472: 4748,4749,4750
bin_2473: 4751,4752
bin_2474: 4753,4754
bin_2475: 4755,4756
bin_2476: 4757,4758,4759
bin_2477: 4760,4761,4762
bin_2478: 4763,4764
bin_2479: 4765,4766,4767
bin_2480: 4768
bin_2481: 4769,4770
bin_2482: 4771,4772
bin_2483: 4773,4774
bin_2484: 4775,4776
bin_2485: 4777
bin_2486: 4778,4779
bin_2487: 4780
bin_2488: 4781
bin_2489: 4782,4783
bin_2490: 4784,4785,4786
bin_2491: 4787,4788
bin_2492: 4789,4790
bin_2493: 4791,4792
bin_2494: 4793
bin_2495: 4794
bin_2496: 4795,4796,4797
bin_2497: 4798
bin_2498: 4799,4800
bin_2499: 4801,4802,4803
bin_2500: 4804
bin_2501: 4805
bin_2502: 4806
bin_2503: 4807
bin_2504: 4808
bin_2505: 4809,4810
bin_2506: 4811,4812
bin_2507: 4813,4814
bin_2508: 4815,4816
bin_2509: 4817
bin_2510: 4818
bin_2511: 4819,4820
bin_2512: 4821,4822
bin_2513: 4823,4824
bin_2514: 4825,4826,4827
bin_2515: 4828,4829
bin_2516: 4830
bin_2517: 4831
bin_2518: 4832
bin_2519: 4833
bin_2520: 4834
bin_2521: 4835,4836
bin_2522: 4837,4838
bin_2523: 4839,4840
bin_2524: 4841,4842
bin_2525: 4843,4844
bin_2526: 4845
bin_2527: 4846,4847
bin_2528: 4848,4849
bin_2529: 4850
bin_2530: 4851,4852
bin_2531: 4853,4854
bin_2532: 4855,4856
bin_2533: 4857,4858
bin_2534: 4859,4860
bin_2535: 4861,4862
bin_2536: 4863,4864
bin_2537: 4865,4866,4867
bin_2538: 4868
bin_2539: 4869
bin_2540: 4870
bin_2541: 4871,4872,4873
bin_2542: 4874,4875
bin_2543: 4876,4877,4878,4879
bin_2544: 4880
bin_2545: 4881
bin_2546: 4882,4883,4884
bin_2547: 4885,4886
bin_2548: 4887
bin_2549: 4888,4889
bin_2550: 4890,4891
bin_2551: 4892,4893
bin_2552: 4894,4895,4896
bin_2553: 4897,4898,4899
bin_2554: 4900,4901
bin_2555: 4902
bin_2556: 4903,4904
bin_2557: 4905,4906
bin_2558: 4907,4908
bin_2559: 4909
bin_2560: 4910,4911
bin_2561: 4912,4913,4914
bin_2562: 4915,4916
bin_2563: 4917,4918
bin_2564: 4919,4920
bin_2565: 4921
bin_2566: 4922,4923
bin_2567: 4924,4925
bin_2568: 4926,4927
bin_2569: 4928,4929
bin_2570: 4930,4931
bin_2571: 4932,4933
bin_2572: 4934,4935,4936
bin_2573: 4937
bin_2574: 4938
bin_2575: 4939,4940
bin_2576: 4941,4942
bin_2577: 4943,4944,4945
bin_2578: 4946,4947,4948
bin_2579: 4949,4950
bin_2580: 4951,4952
bin_2581: 4953,4954
bin_2582: 4955,4956
bin_2583: 4957,4958
bin_2584: 4959
bin_2585: 4960
bin_2586: 4961
bin_2587: 4962,4963
bin_2588: 4964,4965,4966
bin_2589: 4967,4968
bin_2590: 4969,4970,4971
bin_2591: 4972,4973,4974
bin_2592: 4975
bin_2593: 4976,4977
bin_2594: 4978,4979
bin_2595: 4980
bin_2596: 4981,4982
bin_2597: 4983,4984
bin_2598: 4985,4986,4987
bin_2599: 4988,4989,4990
bin_2600: 4991,4992
bin_2601: 4993,4994
bin_2602: 4995
bin_2603: 4996,4997
bin_2604: 4998,4999

-is_complete_solution: True
-is_valid_solution: True
-used_bin_num: 2605
-item_num: 5000
-num_items_in_box: 5000
