-data: bier127.tsp
-current_solution:
tour: 12->114->9->119->6->0->15->1->50->56->53->43->102->44->47->117->52->46->48->45->93->111->110->106->126->92->94->122->96->97->31->28->27->121->32->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->104->113->105->5->3->21->18->71->7->22->23->8->10->2->99->57->63->90->60->61->58->59->89->115->66->72->73->67->70->69->68->74->75->77->116->83->80->125->81->82->100->101->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->55->120->4->49->12
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 119543.0
-node_num: 127
-visited_num: 127
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
149	_2opt_89aa	ReverseSegmentOperator(segments=[(79, 91)])	tour: 12->114->49->4->120->55->51->123->54->65->112->64->98->88->91->124->103->109->87->86->85->84->108->95->118->62->101->100->82->81->125->80->83->116->77->75->74->68->69->70->67->73->72->66->58->59->115->89->61->60->90->63->57->99->2->10->8->23->22->7->71->18->21->3->113->104->105->5->14->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->32->121->27->31->28->24->97->96->122->94->92->126->106->110->111->93->45->117->52->48->46->47->44->102->43->53->56->50->1->15->0->6->119->9->12
150	_2opt_89aa	ReverseSegmentOperator(segments=[(96, 98)])	tour: 12->114->49->4->120->55->51->123->54->65->112->64->98->88->91->124->103->109->87->86->85->84->108->95->118->62->101->100->82->81->125->80->83->116->77->75->74->68->69->70->67->73->72->66->58->59->115->89->61->60->90->63->57->99->2->10->8->23->22->7->71->18->21->3->113->104->105->5->14->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->32->121->27->24->28->31->97->96->122->94->92->126->106->110->111->93->45->117->52->48->46->47->44->102->43->53->56->50->1->15->0->6->119->9->12
151	_2opt_89aa	ReverseSegmentOperator(segments=[(18, 21)])	tour: 12->114->49->4->120->55->51->123->54->65->112->64->98->88->91->124->103->109->84->85->86->87->108->95->118->62->101->100->82->81->125->80->83->116->77->75->74->68->69->70->67->73->72->66->58->59->115->89->61->60->90->63->57->99->2->10->8->23->22->7->71->18->21->3->113->104->105->5->14->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->32->121->27->24->28->31->97->96->122->94->92->126->106->110->111->93->45->117->52->48->46->47->44->102->43->53->56->50->1->15->0->6->119->9->12
152	_2opt_89aa	ReverseSegmentOperator(segments=[(13, 14)])	tour: 12->114->49->4->120->55->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->101->100->82->81->125->80->83->116->77->75->74->68->69->70->67->73->72->66->58->59->115->89->61->60->90->63->57->99->2->10->8->23->22->7->71->18->21->3->113->104->105->5->14->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->32->121->27->24->28->31->97->96->122->94->92->126->106->110->111->93->45->117->52->48->46->47->44->102->43->53->56->50->1->15->0->6->119->9->12
153	_2opt_89aa	ReverseSegmentOperator(segments=[(93, 96)])	tour: 12->114->49->4->120->55->51->123->54->65->112->64->98->91->88->124->103->109->84->85->86->87->108->95->118->62->101->100->82->81->125->80->83->116->77->75->74->68->69->70->67->73->72->66->58->59->115->89->61->60->90->63->57->99->2->10->8->23->22->7->71->18->21->3->113->104->105->5->14->107->19->16->20->17->76->78->79->30->26->29->11->13->40->35->36->34->39->42->33->41->38->37->25->24->27->121->32->28->31->97->96->122->94->92->126->106->110->111->93->45->117->52->48->46->47->44->102->43->53->56->50->1->15->0->6->119->9->12
154	_2opt_89aa	ReverseSegmentOperator(segments=[(2, 126)])	tour: 12->114->9->119->6->0->15->1->50->56->53->43->102->44->47->46->48->52->117->45->93->111->110->106->126->92->94->122->96->97->31->28->32->121->27->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->5->105->104->113->3->21->18->71->7->22->23->8->10->2->99->57->63->90->60->61->89->115->59->58->66->72->73->67->70->69->68->74->75->77->116->83->80->125->81->82->100->101->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->55->120->4->49->12
155	_2opt_89aa	ReverseSegmentOperator(segments=[(61, 64)])	tour: 12->114->9->119->6->0->15->1->50->56->53->43->102->44->47->46->48->52->117->45->93->111->110->106->126->92->94->122->96->97->31->28->32->121->27->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->113->104->105->5->3->21->18->71->7->22->23->8->10->2->99->57->63->90->60->61->89->115->59->58->66->72->73->67->70->69->68->74->75->77->116->83->80->125->81->82->100->101->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->55->120->4->49->12
156	_2opt_89aa	ReverseSegmentOperator(segments=[(32, 34)])	tour: 12->114->9->119->6->0->15->1->50->56->53->43->102->44->47->46->48->52->117->45->93->111->110->106->126->92->94->122->96->97->31->28->27->121->32->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->113->104->105->5->3->21->18->71->7->22->23->8->10->2->99->57->63->90->60->61->89->115->59->58->66->72->73->67->70->69->68->74->75->77->116->83->80->125->81->82->100->101->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->55->120->4->49->12
157	_2opt_89aa	ReverseSegmentOperator(segments=[(15, 16)])	tour: 12->114->9->119->6->0->15->1->50->56->53->43->102->44->47->48->46->52->117->45->93->111->110->106->126->92->94->122->96->97->31->28->27->121->32->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->113->104->105->5->3->21->18->71->7->22->23->8->10->2->99->57->63->90->60->61->89->115->59->58->66->72->73->67->70->69->68->74->75->77->116->83->80->125->81->82->100->101->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->55->120->4->49->12
158	_2opt_89aa	ReverseSegmentOperator(segments=[(15, 18)])	tour: 12->114->9->119->6->0->15->1->50->56->53->43->102->44->47->117->52->46->48->45->93->111->110->106->126->92->94->122->96->97->31->28->27->121->32->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->113->104->105->5->3->21->18->71->7->22->23->8->10->2->99->57->63->90->60->61->89->115->59->58->66->72->73->67->70->69->68->74->75->77->116->83->80->125->81->82->100->101->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->55->120->4->49->12
159	_2opt_89aa	ReverseSegmentOperator(segments=[(61, 62)])	tour: 12->114->9->119->6->0->15->1->50->56->53->43->102->44->47->117->52->46->48->45->93->111->110->106->126->92->94->122->96->97->31->28->27->121->32->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->104->113->105->5->3->21->18->71->7->22->23->8->10->2->99->57->63->90->60->61->89->115->59->58->66->72->73->67->70->69->68->74->75->77->116->83->80->125->81->82->100->101->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->55->120->4->49->12
160	_2opt_89aa	ReverseSegmentOperator(segments=[(81, 84)])	tour: 12->114->9->119->6->0->15->1->50->56->53->43->102->44->47->117->52->46->48->45->93->111->110->106->126->92->94->122->96->97->31->28->27->121->32->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->104->113->105->5->3->21->18->71->7->22->23->8->10->2->99->57->63->90->60->61->58->59->115->89->66->72->73->67->70->69->68->74->75->77->116->83->80->125->81->82->100->101->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->55->120->4->49->12
161	_2opt_89aa	ReverseSegmentOperator(segments=[(83, 84)])	tour: 12->114->9->119->6->0->15->1->50->56->53->43->102->44->47->117->52->46->48->45->93->111->110->106->126->92->94->122->96->97->31->28->27->121->32->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->104->113->105->5->3->21->18->71->7->22->23->8->10->2->99->57->63->90->60->61->58->59->89->115->66->72->73->67->70->69->68->74->75->77->116->83->80->125->81->82->100->101->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->55->120->4->49->12
